Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2021-09-05 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385603321974416,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-05 05:00:00,0.000000000000000,0.000000084158038,0.000000010514797,0.000000000000000,0.000000000000000,0.385603311459619,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-05 06:00:00,0.000000000000000,0.000015148446774,0.000001887848073,0.000000000000000,0.000000000000000,0.385601423611547,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-05 07:00:00,0.000000000000000,0.000115480006699,0.000014303466925,0.000000000000000,0.000000000000000,0.385587120144622,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-05 08:00:00,0.000000000000000,0.000385096154730,0.000046287703163,0.000000000000000,0.000000000000000,0.385540832441459,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-05 09:00:00,0.000000000000000,0.000640904652340,0.000070209891723,0.000000000000000,0.000000000000000,0.385470622549735,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-05 10:00:00,0.000000000000000,0.000771524655859,0.000073248408113,0.000000000000000,0.000000000000000,0.385397374141622,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-09-05 11:00:00,0.000000000000000,0.000875805791818,0.000071303591865,0.000000000000000,0.000000000000000,0.385326070549757,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-05 12:00:00,0.000000000000000,0.000662134024168,0.000046210086456,0.000000000000000,0.000000000000000,0.385279860463301,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-05 13:00:00,0.000000000000000,0.000801015278003,0.000050454397394,0.000000000000000,0.000000000000000,0.385229406065906,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-05 14:00:00,0.000000000000000,0.000750782247771,0.000042207067282,0.000000000000000,0.000000000000000,0.385187198998625,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-05 15:00:00,0.000000000000000,0.000555514418522,0.000028348667731,0.000000000000000,0.000000000000000,0.385158850330893,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-09-05 16:00:00,0.000000000000000,0.000399300155123,0.000019075346141,0.000000000000000,0.000000000000000,0.385139774984753,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-05 17:00:00,0.000000000000000,0.000247053482774,0.000011283646341,0.000000000000000,0.000000000000000,0.385128491338412,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-05 18:00:00,0.000000000000000,0.000109873777071,0.000004884931488,0.000000000000000,0.000000000000000,0.385123606406923,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-05 19:00:00,0.000000000000000,0.000001700575056,0.000000074704508,0.000000000000000,0.000000000000000,0.385123531702416,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-05 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385123531702416,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-05 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385123531702416,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-05 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385123531702416,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-05 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385123531702416,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-06 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385123531702416,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-06 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385123531702416,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-06 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385123531702416,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-06 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385123531702416,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-06 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385123531702416,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-06 05:00:00,0.000000000000000,0.000000094677792,0.000000004134526,0.000000000000000,0.000000000000000,0.385123527567890,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-06 06:00:00,0.000000000000000,0.000021533937879,0.000000939836888,0.000000000000000,0.000000000000000,0.385122587731002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-06 07:00:00,0.000000000000000,0.000186053845964,0.000008098116950,0.000000000000000,0.000000000000000,0.385114489614052,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-06 08:00:00,0.000000000000000,0.000438805704599,0.000018735730497,0.000000000000000,0.000000000000000,0.385095753883555,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-09-06 09:00:00,0.000000000000000,0.000686855520248,0.000028065157223,0.000000000000000,0.000000000000000,0.385067688726332,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-06 10:00:00,0.000000000000000,0.000900002943521,0.000034424191064,0.000000000000000,0.000000000000000,0.385033264535268,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-06 11:00:00,0.000000000000000,0.001042717319221,0.000036759182973,0.000000000000000,0.000000000000000,0.384996505352294,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-06 12:00:00,0.000000000000000,0.001126839048258,0.000036381000726,0.000000000000000,0.000000000000000,0.384960124351568,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-06 13:00:00,0.000000000000000,0.001125274217793,0.000029989976569,0.000000000000000,0.000000000000000,0.384930134374999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-06 14:00:00,0.000000000000000,0.001044792280217,0.000028713945720,0.000000000000000,0.000000000000000,0.384901420429284,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2021-09-06 15:00:00,0.000000000000000,0.000871832381297,0.000023940016098,0.000000000000000,0.000000000000000,0.384877480413183,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-09-06 16:00:00,0.000000000000000,0.000631958057603,0.000017340832270,0.000000000000000,0.000000000000000,0.384860139580906,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-09-06 17:00:00,0.000000000000000,0.000359742674777,0.000009866184722,0.000000000000000,0.000000000000000,0.384850273396176,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-09-06 18:00:00,0.000000000000000,0.000093880404574,0.000002573976353,0.000000000000000,0.000000000000000,0.384847699419820,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-09-06 19:00:00,0.000000000000000,0.000000772154424,0.000000021169005,0.000000000000000,0.000000000000000,0.384847678250810,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-09-06 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384847678250810,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-09-06 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384847678250810,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-09-06 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384847678250810,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-06 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384847678250810,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-07 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384847678250810,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-07 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384847678250810,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-07 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384847678250810,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-07 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384847678250810,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-07 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384847678250810,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-07 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384847678250810,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-07 06:00:00,0.000000000000000,0.000020241576629,0.000000554932744,0.000000000000000,0.000000000000000,0.384847123318062,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-09-07 07:00:00,0.000000000000000,0.000179483643813,0.000004920550688,0.000000000000000,0.000000000000000,0.384842202767373,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-09-07 08:00:00,0.000000000000000,0.000441958397125,0.000012114529147,0.000000000000000,0.000000000000000,0.384830088238223,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-09-07 09:00:00,0.000000000000000,0.000710002322111,0.000019454860561,0.000000000000000,0.000000000000000,0.384810633377652,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-09-07 10:00:00,0.000000000000000,0.000923176368385,0.000025281405230,0.000000000000000,0.000000000000000,0.384785351972419,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-09-07 11:00:00,0.000000000000000,0.001084184428311,0.000029668283199,0.000000000000000,0.000000000000000,0.384755683689216,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-09-07 12:00:00,0.000000000000000,0.001178040281595,0.000032208111630,0.000000000000000,0.000000000000000,0.384723475577579,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-09-07 13:00:00,0.000000000000000,0.001180367025664,0.000032240747859,0.000000000000000,0.000000000000000,0.384691234829718,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-09-07 14:00:00,0.000000000000000,0.001091408147894,0.000029782259991,0.000000000000000,0.000000000000000,0.384661452569725,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-09-07 15:00:00,0.000000000000000,0.000955773331387,0.000026057909081,0.000000000000000,0.000000000000000,0.384635394660638,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-09-07 16:00:00,0.000000000000000,0.000575521629883,0.000015678651172,0.000000000000000,0.000000000000000,0.384619716009461,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-09-07 17:00:00,0.000000000000000,0.000166636019988,0.000004537459632,0.000000000000000,0.000000000000000,0.384615178549828,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-07 18:00:00,0.000000000000000,0.000049516848382,0.000001348149601,0.000000000000000,0.000000000000000,0.384613830400219,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-09-07 19:00:00,0.000000000000000,0.000003848735282,0.000000104781754,0.000000000000000,0.000000000000000,0.384613725618463,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-09-07 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384613725618463,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-07 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384613725618463,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-07 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384613725618463,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-07 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384613725618463,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-08 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384613725618463,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-08 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384613725618463,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
