# Timestep = 0, 2016-10-01 00:00:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(100.000000,0.217703,1,7,1375.000000)|(299.358295,0.328054,2,8,1375.000000)|(500.078954,0.331785,2,9,1313.152846)|(500.458627,0.335443,2,10,1254.978571)|(500.639348,0.339255,2,11,1196.804296)|(500.821039,0.343231,2,12,1138.630021)|(500.826563,0.347380,2,13,1080.455745)|(500.833994,0.351714,2,14,1022.281470)|(501.254680,0.356247,2,15,964.107195)|(502.766041,0.365954,2,16,847.758644)|(521.875000,0.400288,2,17,506.250000)|(550.000000,0.403546,2,18,478.125000)|(578.124995,0.382926,3,19,478.125000)|(606.249994,0.390510,3,20,421.875000)|(634.374993,0.394455,3,21,393.750000)|(662.499992,0.398499,3,22,365.625000)|(690.624992,0.402638,3,23,337.500000)|(718.749991,0.406865,3,24,309.375000)|(746.874990,0.411171,3,25,281.250000)|(774.999990,0.415541,3,26,253.125000)|(803.124990,0.419957,3,27,225.000000)|(831.249990,0.424392,3,28,196.875000)|(859.374990,0.428810,3,29,168.750000)|(887.499990,0.433163,3,30,140.625000)|(915.624990,0.437386,3,31,112.500000)|(943.749990,0.441387,3,32,84.375000)|(971.874990,0.445031,3,33,56.250000)|(1000.000000,0.448096,3,34,28.125000)]
# Timestep = 702, 2016-10-03 10:30:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(100.000000,0.217703,1,7,1375.000000)|(327.165353,0.328054,2,8,1375.000000)|(500.017094,0.331785,2,9,1313.152846)|(500.394517,0.335443,2,10,1254.978571)|(500.573084,0.339255,2,11,1196.804296)|(500.752744,0.343231,2,12,1138.630021)|(500.756516,0.347380,2,13,1080.455745)|(500.762576,0.351714,2,14,1022.281470)|(501.187459,0.356247,2,15,964.107195)|(502.762291,0.365954,2,16,847.758644)|(521.875000,0.400288,2,17,506.250000)|(550.000000,0.403546,2,18,478.125000)|(578.124995,0.382926,3,19,478.125000)|(606.249994,0.390510,3,20,421.875000)|(634.374993,0.394455,3,21,393.750000)|(662.499992,0.398499,3,22,365.625000)|(690.624992,0.402638,3,23,337.500000)|(718.749991,0.406865,3,24,309.375000)|(746.874990,0.411171,3,25,281.250000)|(774.999990,0.415541,3,26,253.125000)|(803.124990,0.419957,3,27,225.000000)|(831.249990,0.424392,3,28,196.875000)|(859.374990,0.428810,3,29,168.750000)|(887.499990,0.433163,3,30,140.625000)|(915.624990,0.437386,3,31,112.500000)|(943.749990,0.441387,3,32,84.375000)|(971.874990,0.445031,3,33,56.250000)|(1000.000000,0.448096,3,34,28.125000)]
# Timestep = 703, 2016-10-03 10:35:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(100.000000,0.217703,1,7,1375.000000)|(354.969551,0.328054,2,8,1375.000000)|(499.955248,0.331785,2,9,1313.152846)|(500.330423,0.335443,2,10,1254.978571)|(500.506838,0.339255,2,11,1196.804296)|(500.684468,0.343231,2,12,1138.630021)|(500.686489,0.347380,2,13,1080.455745)|(500.691181,0.351714,2,14,1022.281470)|(501.120264,0.356247,2,15,964.107195)|(502.758543,0.365954,2,16,847.758644)|(521.875000,0.400288,2,17,506.250000)|(550.000000,0.403546,2,18,478.125000)|(578.124995,0.382926,3,19,478.125000)|(606.249994,0.390510,3,20,421.875000)|(634.374993,0.394455,3,21,393.750000)|(662.499992,0.398499,3,22,365.625000)|(690.624992,0.402638,3,23,337.500000)|(718.749991,0.406865,3,24,309.375000)|(746.874990,0.411171,3,25,281.250000)|(774.999990,0.415541,3,26,253.125000)|(803.124990,0.419957,3,27,225.000000)|(831.249990,0.424392,3,28,196.875000)|(859.374990,0.428810,3,29,168.750000)|(887.499990,0.433163,3,30,140.625000)|(915.624990,0.437386,3,31,112.500000)|(943.749990,0.441387,3,32,84.375000)|(971.874990,0.445031,3,33,56.250000)|(1000.000000,0.448096,3,34,28.125000)]
# Timestep = 704, 2016-10-03 10:40:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(100.000000,0.217703,1,7,1375.000000)|(374.696009,0.328054,2,8,1375.000000)|(501.486087,0.331785,2,9,1313.152846)|(502.754796,0.365954,2,10,847.758644)|(521.875000,0.400288,2,11,506.250000)|(550.000000,0.403546,2,12,478.125000)|(578.124995,0.382926,3,13,478.125000)|(606.249994,0.390510,3,14,421.875000)|(634.374993,0.394455,3,15,393.750000)|(662.499992,0.398499,3,16,365.625000)|(690.624992,0.402638,3,17,337.500000)|(718.749991,0.406865,3,18,309.375000)|(746.874990,0.411171,3,19,281.250000)|(774.999990,0.415541,3,20,253.125000)|(803.124990,0.419957,3,21,225.000000)|(831.249990,0.424392,3,22,196.875000)|(859.374990,0.428810,3,23,168.750000)|(887.499990,0.433163,3,24,140.625000)|(915.624990,0.437386,3,25,112.500000)|(943.749990,0.441387,3,26,84.375000)|(971.874990,0.445031,3,27,56.250000)|(1000.000000,0.448096,3,28,28.125000)]
# Timestep = 705, 2016-10-03 10:45:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(100.000000,0.217703,1,7,1375.000000)|(402.494652,0.328054,2,8,1375.000000)|(501.038021,0.331785,2,9,1313.152846)|(501.438021,0.347380,2,10,1080.455745)|(502.751052,0.365954,2,11,847.758644)|(521.875000,0.400288,2,12,506.250000)|(550.000000,0.403546,2,13,478.125000)|(578.124995,0.382926,3,14,478.125000)|(606.249994,0.390510,3,15,421.875000)|(634.374993,0.394455,3,16,393.750000)|(662.499992,0.398499,3,17,365.625000)|(690.624992,0.402638,3,18,337.500000)|(718.749991,0.406865,3,19,309.375000)|(746.874990,0.411171,3,20,281.250000)|(774.999990,0.415541,3,21,253.125000)|(803.124990,0.419957,3,22,225.000000)|(831.249990,0.424392,3,23,196.875000)|(859.374990,0.428810,3,24,168.750000)|(887.499990,0.433163,3,25,140.625000)|(915.624990,0.437386,3,26,112.500000)|(943.749990,0.441387,3,27,84.375000)|(971.874990,0.445031,3,28,56.250000)|(1000.000000,0.448096,3,29,28.125000)]
# Timestep = 706, 2016-10-03 10:50:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(100.000000,0.217703,1,7,1375.000000)|(430.289583,0.328054,2,8,1375.000000)|(500.580166,0.331785,2,9,1313.152846)|(500.980166,0.339255,2,10,1196.804296)|(501.378818,0.347380,2,11,1080.455745)|(502.747308,0.365954,2,12,847.758644)|(521.875000,0.400288,2,13,506.250000)|(550.000000,0.403546,2,14,478.125000)|(578.124995,0.382926,3,15,478.125000)|(606.249994,0.390510,3,16,421.875000)|(634.374993,0.394455,3,17,393.750000)|(662.499992,0.398499,3,18,365.625000)|(690.624992,0.402638,3,19,337.500000)|(718.749991,0.406865,3,20,309.375000)|(746.874990,0.411171,3,21,281.250000)|(774.999990,0.415541,3,22,253.125000)|(803.124990,0.419957,3,23,225.000000)|(831.249990,0.424392,3,24,196.875000)|(859.374990,0.428810,3,25,168.750000)|(887.499990,0.433163,3,26,140.625000)|(915.624990,0.437386,3,27,112.500000)|(943.749990,0.441387,3,28,84.375000)|(971.874990,0.445031,3,29,56.250000)|(1000.000000,0.448096,3,30,28.125000)]
# Timestep = 707, 2016-10-03 10:55:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(100.000000,0.217703,1,7,1375.000000)|(458.080391,0.328054,2,8,1375.000000)|(500.119424,0.331785,2,9,1313.152846)|(500.519424,0.335443,2,10,1254.978571)|(500.915751,0.339255,2,11,1196.804296)|(501.319635,0.347380,2,12,1080.455745)|(502.743567,0.365954,2,13,847.758644)|(521.875000,0.400288,2,14,506.250000)|(550.000000,0.403546,2,15,478.125000)|(578.124995,0.382926,3,16,478.125000)|(606.249994,0.390510,3,17,421.875000)|(634.374993,0.394455,3,18,393.750000)|(662.499992,0.398499,3,19,365.625000)|(690.624992,0.402638,3,20,337.500000)|(718.749991,0.406865,3,21,309.375000)|(746.874990,0.411171,3,22,281.250000)|(774.999990,0.415541,3,23,253.125000)|(803.124990,0.419957,3,24,225.000000)|(831.249990,0.424392,3,25,196.875000)|(859.374990,0.428810,3,26,168.750000)|(887.499990,0.433163,3,27,140.625000)|(915.624990,0.437386,3,28,112.500000)|(943.749990,0.441387,3,29,84.375000)|(971.874990,0.445031,3,30,56.250000)|(1000.000000,0.448096,3,31,28.125000)]
# Timestep = 708, 2016-10-03 11:00:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(100.000000,0.217703,1,7,1375.000000)|(485.866591,0.328054,2,8,1375.000000)|(500.057555,0.331785,2,9,1313.152846)|(500.455299,0.335443,2,10,1254.978571)|(500.653326,0.339255,2,11,1196.804296)|(500.851353,0.343231,2,12,1138.630021)|(501.260470,0.347380,2,13,1080.455745)|(502.739826,0.365954,2,14,847.758644)|(521.875000,0.400288,2,15,506.250000)|(550.000000,0.403546,2,16,478.125000)|(578.124995,0.382926,3,17,478.125000)|(606.249994,0.390510,3,18,421.875000)|(634.374993,0.394455,3,19,393.750000)|(662.499992,0.398499,3,20,365.625000)|(690.624992,0.402638,3,21,337.500000)|(718.749991,0.406865,3,22,309.375000)|(746.874990,0.411171,3,23,281.250000)|(774.999990,0.415541,3,24,253.125000)|(803.124990,0.419957,3,25,225.000000)|(831.249990,0.424392,3,26,196.875000)|(859.374990,0.428810,3,27,168.750000)|(887.499990,0.433163,3,28,140.625000)|(915.624990,0.437386,3,29,112.500000)|(943.749990,0.441387,3,30,84.375000)|(971.874990,0.445031,3,31,56.250000)|(1000.000000,0.448096,3,32,28.125000)]
# Timestep = 709, 2016-10-03 11:05:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(100.000000,0.217703,1,7,1375.000000)|(502.118609,0.328054,2,8,1375.000000)|(502.736088,0.365954,2,9,847.758644)|(521.875000,0.400288,2,10,506.250000)|(550.000000,0.403546,2,11,478.125000)|(578.124995,0.382926,3,12,478.125000)|(606.249994,0.390510,3,13,421.875000)|(634.374993,0.394455,3,14,393.750000)|(662.499992,0.398499,3,15,365.625000)|(690.624992,0.402638,3,16,337.500000)|(718.749991,0.406865,3,17,309.375000)|(746.874990,0.411171,3,18,281.250000)|(774.999990,0.415541,3,19,253.125000)|(803.124990,0.419957,3,20,225.000000)|(831.249990,0.424392,3,21,196.875000)|(859.374990,0.428810,3,22,168.750000)|(887.499990,0.433163,3,23,140.625000)|(915.624990,0.437386,3,24,112.500000)|(943.749990,0.441387,3,25,84.375000)|(971.874990,0.445031,3,26,56.250000)|(1000.000000,0.448096,3,27,28.125000)]
# Timestep = 710, 2016-10-03 11:10:00 
[(0.000000,0.185631,1,1,2250.000000)|(0.000000,0.188995,1,2,2125.000000)|(0.000000,0.192664,1,3,2000.000000)|(0.000000,0.196686,1,4,1875.000000)|(0.000000,0.201119,1,5,1750.000000)|(0.000000,0.206035,1,6,1625.000000)|(0.000000,0.211524,1,7,1500.000000)|(0.000001,0.214413,1,8,1439.651783)|(100.000000,0.217477,1,9,1379.303566)|(502.072596,0.327800,2,10,1379.303566)|(502.732351,0.365954,2,11,847.758644)|(521.875000,0.400288,2,12,506.250000)|(550.000000,0.403546,2,13,478.125000)|(578.124995,0.382926,3,14,478.125000)|(606.249994,0.390510,3,15,421.875000)|(634.374993,0.394455,3,16,393.750000)|(662.499992,0.398499,3,17,365.625000)|(690.624992,0.402638,3,18,337.500000)|(718.749991,0.406865,3,19,309.375000)|(746.874990,0.411171,3,20,281.250000)|(774.999990,0.415541,3,21,253.125000)|(803.124990,0.419957,3,22,225.000000)|(831.249990,0.424392,3,23,196.875000)|(859.374990,0.428810,3,24,168.750000)|(887.499990,0.433163,3,25,140.625000)|(915.624990,0.437386,3,26,112.500000)|(943.749990,0.441387,3,27,84.375000)|(971.874990,0.445031,3,28,56.250000)|(1000.000000,0.448096,3,29,28.125000)]
# Timestep = 711, 2016-10-03 11:15:00 
[(0.000000,0.185631,1,1,2250.000000)|(0.000000,0.188995,1,2,2125.000000)|(0.000000,0.192664,1,3,2000.000000)|(0.000000,0.196686,1,4,1875.000000)|(0.000000,0.201119,1,5,1750.000000)|(0.000000,0.206035,1,6,1625.000000)|(0.000001,0.211524,1,7,1500.000000)|(40.657096,0.214413,1,8,1439.651783)|(100.000000,0.217477,1,9,1379.303566)|(501.626739,0.327800,2,10,1379.303566)|(502.026739,0.344999,2,11,1113.531105)|(502.728616,0.365954,2,12,847.758644)|(521.875000,0.400288,2,13,506.250000)|(550.000000,0.403546,2,14,478.125000)|(578.124995,0.382926,3,15,478.125000)|(606.249994,0.390510,3,16,421.875000)|(634.374993,0.394455,3,17,393.750000)|(662.499992,0.398499,3,18,365.625000)|(690.624992,0.402638,3,19,337.500000)|(718.749991,0.406865,3,20,309.375000)|(746.874990,0.411171,3,21,281.250000)|(774.999990,0.415541,3,22,253.125000)|(803.124990,0.419957,3,23,225.000000)|(831.249990,0.424392,3,24,196.875000)|(859.374990,0.428810,3,25,168.750000)|(887.499990,0.433163,3,26,140.625000)|(915.624990,0.437386,3,27,112.500000)|(943.749990,0.441387,3,28,84.375000)|(971.874990,0.445031,3,29,56.250000)|(1000.000000,0.448096,3,30,28.125000)]
# Timestep = 712, 2016-10-03 11:20:00 
[(0.000000,0.185631,1,1,2250.000000)|(0.000000,0.188995,1,2,2125.000000)|(0.000000,0.192664,1,3,2000.000000)|(0.000000,0.196686,1,4,1875.000000)|(0.000000,0.201119,1,5,1750.000000)|(0.000000,0.206035,1,6,1625.000000)|(0.000002,0.211524,1,7,1500.000000)|(81.299770,0.214413,1,8,1439.651783)|(100.000000,0.217477,1,9,1379.303566)|(501.171036,0.327800,2,10,1379.303566)|(501.571036,0.335995,2,11,1246.417335)|(501.969286,0.344999,2,12,1113.531105)|(502.724882,0.365954,2,13,847.758644)|(521.875000,0.400288,2,14,506.250000)|(550.000000,0.403546,2,15,478.125000)|(578.124995,0.382926,3,16,478.125000)|(606.249994,0.390510,3,17,421.875000)|(634.374993,0.394455,3,18,393.750000)|(662.499992,0.398499,3,19,365.625000)|(690.624992,0.402638,3,20,337.500000)|(718.749991,0.406865,3,21,309.375000)|(746.874990,0.411171,3,22,281.250000)|(774.999990,0.415541,3,23,253.125000)|(803.124990,0.419957,3,24,225.000000)|(831.249990,0.424392,3,25,196.875000)|(859.374990,0.428810,3,26,168.750000)|(887.499990,0.433163,3,27,140.625000)|(915.624990,0.437386,3,28,112.500000)|(943.749990,0.441387,3,29,84.375000)|(971.874990,0.445031,3,30,56.250000)|(1000.000000,0.448096,3,31,28.125000)]
# Timestep = 713, 2016-10-03 11:25:00 
[(0.000000,0.185631,1,1,2250.000000)|(0.000000,0.188995,1,2,2125.000000)|(0.000000,0.192664,1,3,2000.000000)|(0.000000,0.196686,1,4,1875.000000)|(0.000000,0.201119,1,5,1750.000000)|(0.000000,0.206035,1,6,1625.000000)|(0.000005,0.211524,1,7,1500.000000)|(100.000000,0.214413,1,8,1439.651783)|(119.300332,0.324316,2,9,1439.651783)|(501.112655,0.327800,2,10,1379.303566)|(501.508419,0.335995,2,11,1246.417335)|(501.911852,0.344999,2,12,1113.531105)|(502.721150,0.365954,2,13,847.758644)|(521.875000,0.400288,2,14,506.250000)|(550.000000,0.403546,2,15,478.125000)|(578.124995,0.382926,3,16,478.125000)|(606.249994,0.390510,3,17,421.875000)|(634.374993,0.394455,3,18,393.750000)|(662.499992,0.398499,3,19,365.625000)|(690.624992,0.402638,3,20,337.500000)|(718.749991,0.406865,3,21,309.375000)|(746.874990,0.411171,3,22,281.250000)|(774.999990,0.415541,3,23,253.125000)|(803.124990,0.419957,3,24,225.000000)|(831.249990,0.424392,3,25,196.875000)|(859.374990,0.428810,3,26,168.750000)|(887.499990,0.433163,3,27,140.625000)|(915.624990,0.437386,3,28,112.500000)|(943.749990,0.441387,3,29,84.375000)|(971.874990,0.445031,3,30,56.250000)|(1000.000000,0.448096,3,31,28.125000)]
# Timestep = 714, 2016-10-03 11:30:00 
[(0.000000,0.185631,1,1,2250.000000)|(0.000000,0.188995,1,2,2125.000000)|(0.000000,0.192664,1,3,2000.000000)|(0.000000,0.196686,1,4,1875.000000)|(0.000000,0.201119,1,5,1750.000000)|(0.000000,0.206035,1,6,1625.000000)|(0.000009,0.211524,1,7,1500.000000)|(100.000000,0.214413,1,8,1439.651783)|(155.048920,0.324316,2,9,1439.651783)|(500.654287,0.327800,2,10,1379.303566)|(501.054287,0.331803,2,11,1312.860451)|(501.445819,0.335995,2,12,1246.417335)|(501.854435,0.344999,2,13,1113.531105)|(502.717419,0.365954,2,14,847.758644)|(521.875000,0.400288,2,15,506.250000)|(550.000000,0.403546,2,16,478.125000)|(578.124995,0.382926,3,17,478.125000)|(606.249994,0.390510,3,18,421.875000)|(634.374993,0.394455,3,19,393.750000)|(662.499992,0.398499,3,20,365.625000)|(690.624992,0.402638,3,21,337.500000)|(718.749991,0.406865,3,22,309.375000)|(746.874990,0.411171,3,23,281.250000)|(774.999990,0.415541,3,24,253.125000)|(803.124990,0.419957,3,25,225.000000)|(831.249990,0.424392,3,26,196.875000)|(859.374990,0.428810,3,27,168.750000)|(887.499990,0.433163,3,28,140.625000)|(915.624990,0.437386,3,29,112.500000)|(943.749990,0.441387,3,30,84.375000)|(971.874990,0.445031,3,31,56.250000)|(1000.000000,0.448096,3,32,28.125000)]
# Timestep = 715, 2016-10-03 11:35:00 
[(0.000000,0.185631,1,1,2250.000000)|(0.000000,0.188995,1,2,2125.000000)|(0.000000,0.192664,1,3,2000.000000)|(0.000000,0.196686,1,4,1875.000000)|(0.000000,0.201119,1,5,1750.000000)|(0.000000,0.206035,1,6,1625.000000)|(0.000020,0.211524,1,7,1500.000000)|(100.000000,0.214413,1,8,1439.651783)|(190.795419,0.324316,2,9,1439.651783)|(500.594899,0.327800,2,10,1379.303566)|(500.992361,0.331803,2,11,1312.860451)|(501.187797,0.335995,2,12,1246.417335)|(501.383233,0.340388,2,13,1179.974220)|(501.797035,0.344999,2,14,1113.531105)|(502.713690,0.365954,2,15,847.758644)|(521.875000,0.400288,2,16,506.250000)|(550.000000,0.403546,2,17,478.125000)|(578.124995,0.382926,3,18,478.125000)|(606.249994,0.390510,3,19,421.875000)|(634.374993,0.394455,3,20,393.750000)|(662.499992,0.398499,3,21,365.625000)|(690.624992,0.402638,3,22,337.500000)|(718.749991,0.406865,3,23,309.375000)|(746.874990,0.411171,3,24,281.250000)|(774.999990,0.415541,3,25,253.125000)|(803.124990,0.419957,3,26,225.000000)|(831.249990,0.424392,3,27,196.875000)|(859.374990,0.428810,3,28,168.750000)|(887.499990,0.433163,3,29,140.625000)|(915.624990,0.437386,3,30,112.500000)|(943.749990,0.441387,3,31,84.375000)|(971.874990,0.445031,3,32,56.250000)|(1000.000000,0.448096,3,33,28.125000)]
# Timestep = 716, 2016-10-03 11:40:00 
[(0.000000,0.185631,1,1,2250.000000)|(0.000000,0.188995,1,2,2125.000000)|(0.000000,0.192664,1,3,2000.000000)|(0.000000,0.196686,1,4,1875.000000)|(0.000000,0.201119,1,5,1750.000000)|(0.000000,0.206035,1,6,1625.000000)|(0.000041,0.211524,1,7,1500.000000)|(100.000000,0.214413,1,8,1439.651783)|(226.539630,0.324316,2,9,1439.651783)|(500.535524,0.327800,2,10,1379.303566)|(500.930449,0.331803,2,11,1312.860451)|(501.123407,0.335995,2,12,1246.417335)|(501.316458,0.340388,2,13,1179.974220)|(501.339654,0.344999,2,14,1113.531105)|(501.739654,0.354937,2,15,980.644875)|(502.709963,0.365954,2,16,847.758644)|(521.875000,0.400288,2,17,506.250000)|(550.000000,0.403546,2,18,478.125000)|(578.124995,0.382926,3,19,478.125000)|(606.249994,0.390510,3,20,421.875000)|(634.374993,0.394455,3,21,393.750000)|(662.499992,0.398499,3,22,365.625000)|(690.624992,0.402638,3,23,337.500000)|(718.749991,0.406865,3,24,309.375000)|(746.874990,0.411171,3,25,281.250000)|(774.999990,0.415541,3,26,253.125000)|(803.124990,0.419957,3,27,225.000000)|(831.249990,0.424392,3,28,196.875000)|(859.374990,0.428810,3,29,168.750000)|(887.499990,0.433163,3,30,140.625000)|(915.624990,0.437386,3,31,112.500000)|(943.749990,0.441387,3,32,84.375000)|(971.874990,0.445031,3,33,56.250000)|(1000.000000,0.448096,3,34,28.125000)]
# Timestep = 717, 2016-10-03 11:45:00 
[(0.000000,0.185631,1,1,2250.000000)|(0.000000,0.188995,1,2,2125.000000)|(0.000000,0.192664,1,3,2000.000000)|(0.000000,0.196686,1,4,1875.000000)|(0.000000,0.201119,1,5,1750.000000)|(0.000000,0.206035,1,6,1625.000000)|(0.000086,0.211524,1,7,1500.000000)|(100.000000,0.214413,1,8,1439.651783)|(262.281320,0.324316,2,9,1439.651783)|(500.476161,0.327800,2,10,1379.303566)|(500.868551,0.331803,2,11,1312.860451)|(501.059032,0.335995,2,12,1246.417335)|(501.249700,0.340388,2,13,1179.974220)|(501.261836,0.344999,2,14,1113.531105)|(501.273971,0.349843,2,15,1047.087990)|(501.673549,0.354937,2,16,980.644875)|(502.706237,0.365954,2,17,847.758644)|(521.875000,0.400288,2,18,506.250000)|(550.000000,0.403546,2,19,478.125000)|(578.124995,0.382926,3,20,478.125000)|(606.249994,0.390510,3,21,421.875000)|(634.374993,0.394455,3,22,393.750000)|(662.499992,0.398499,3,23,365.625000)|(690.624992,0.402638,3,24,337.500000)|(718.749991,0.406865,3,25,309.375000)|(746.874990,0.411171,3,26,281.250000)|(774.999990,0.415541,3,27,253.125000)|(803.124990,0.419957,3,28,225.000000)|(831.249990,0.424392,3,29,196.875000)|(859.374990,0.428810,3,30,168.750000)|(887.499990,0.433163,3,31,140.625000)|(915.624990,0.437386,3,32,112.500000)|(943.749990,0.441387,3,33,84.375000)|(971.874990,0.445031,3,34,56.250000)|(1000.000000,0.448096,3,35,28.125000)]
# Timestep = 718, 2016-10-03 11:50:00 
[(0.000000,0.185631,1,1,2250.000000)|(0.000000,0.188995,1,2,2125.000000)|(0.000000,0.192664,1,3,2000.000000)|(0.000000,0.196686,1,4,1875.000000)|(0.000000,0.201119,1,5,1750.000000)|(0.000000,0.206035,1,6,1625.000000)|(0.000179,0.211524,1,7,1500.000000)|(100.000000,0.214413,1,8,1439.651783)|(298.020220,0.324316,2,9,1439.651783)|(500.416810,0.327800,2,10,1379.303566)|(500.806667,0.331803,2,11,1312.860451)|(500.994673,0.335995,2,12,1246.417335)|(501.182961,0.340388,2,13,1179.974220)|(501.192982,0.344999,2,14,1113.531105)|(501.203412,0.349843,2,15,1047.087990)|(501.607468,0.354937,2,16,980.644875)|(502.702513,0.365954,2,17,847.758644)|(521.875000,0.400288,2,18,506.250000)|(550.000000,0.403546,2,19,478.125000)|(578.124995,0.382926,3,20,478.125000)|(606.249994,0.390510,3,21,421.875000)|(634.374993,0.394455,3,22,393.750000)|(662.499992,0.398499,3,23,365.625000)|(690.624992,0.402638,3,24,337.500000)|(718.749991,0.406865,3,25,309.375000)|(746.874990,0.411171,3,26,281.250000)|(774.999990,0.415541,3,27,253.125000)|(803.124990,0.419957,3,28,225.000000)|(831.249990,0.424392,3,29,196.875000)|(859.374990,0.428810,3,30,168.750000)|(887.499990,0.433163,3,31,140.625000)|(915.624990,0.437386,3,32,112.500000)|(943.749990,0.441387,3,33,84.375000)|(971.874990,0.445031,3,34,56.250000)|(1000.000000,0.448096,3,35,28.125000)]
