Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2016-10-03 17:15:00,0.000000000000000,0.000020833333333,0.000020739190470,0.000000000000000,0.000000000000000,0.354662960097230,0.000000000000000,0.000000000000000,-0.000003097348029,0.000000000000000,0.000000000000000
2016-10-03 17:20:00,0.000000000000000,0.000020833333333,0.000020736360996,0.000000000000000,0.000000000000000,0.354647466257332,0.000000000000000,0.000000000000000,-0.000005242521098,0.000000000000000,0.000000000000000
2016-10-03 17:25:00,0.000000000000000,0.000020833333333,0.000020736360996,0.000000000000000,0.000000000000000,0.354630895322793,0.000000000000000,0.000000000000000,-0.000004165426458,0.000000000000000,0.000000000000000
2016-10-03 17:30:00,0.000000000000000,0.000020833333333,0.000020738813403,0.000000000000000,0.000000000000000,0.354613257443814,0.000000000000000,0.000000000000000,-0.000003100934424,0.000000000000000,0.000000000000000
2016-10-03 17:35:00,0.000000000000000,0.000020833333333,0.000020736360996,0.000000000000000,0.000000000000000,0.354597767224355,0.000000000000000,0.000000000000000,-0.000005246141537,0.000000000000000,-0.000000000000000
2016-10-03 17:40:00,0.000000000000000,0.000020833333333,0.000020736360996,0.000000000000000,0.000000000000000,0.354581200044948,0.000000000000000,0.000000000000000,-0.000004169181590,0.000000000000000,0.000000000000000
2016-10-03 17:45:00,0.000000000000000,0.000020833333333,0.000020738431408,0.000000000000000,0.000000000000000,0.354563566443618,0.000000000000000,0.000000000000000,-0.000003104830078,0.000000000000000,0.000000000000000
2016-10-03 17:50:00,0.000000000000000,0.000020833333333,0.000020736360996,0.000000000000000,0.000000000000000,0.354550273443078,0.000000000000000,0.000000000000000,-0.000007443360456,0.000000000000000,0.000000000000000
2016-10-03 17:55:00,0.000000000000000,0.000020833333333,0.000020736360996,0.000000000000000,0.000000000000000,0.354534787946186,0.000000000000000,0.000000000000000,-0.000005250864103,0.000000000000000,-0.000000000000000
2016-10-03 18:00:00,0.000000000000000,0.000020833333333,0.000020738044428,0.000000000000000,0.000000000000000,0.354517151330846,0.000000000000000,0.000000000000000,-0.000003101429088,0.000000000000000,0.000000000000000
2016-10-03 18:05:00,0.000000000000000,0.000020833333333,0.000020736360996,0.000000000000000,0.000000000000000,0.354501668858987,0.000000000000000,0.000000000000000,-0.000005253889137,0.000000000000000,0.000000000000000
2016-10-03 18:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354505846072739,0.000000000000000,0.000000000000000,-0.000004177213752,0.000000000000000,0.000000000000000
2016-10-03 18:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354509522540349,0.000000000000000,0.000000000000000,-0.000003676467611,0.000000000000000,-0.000000000000000
2016-10-03 18:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354513510106013,0.000000000000000,0.000000000000000,-0.000003987565663,0.000000000000000,0.000000000000000
2016-10-03 18:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354516888744803,0.000000000000000,0.000000000000000,-0.000003378638790,0.000000000000000,0.000000000000000
2016-10-03 18:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354520288463587,0.000000000000000,0.000000000000000,-0.000003399718784,0.000000000000000,0.000000000000000
2016-10-03 18:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354525900469794,0.000000000000000,0.000000000000000,-0.000005612006207,0.000000000000000,0.000000000000000
2016-10-03 18:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354530094575390,0.000000000000000,0.000000000000000,-0.000004194105596,0.000000000000000,0.000000000000000
2016-10-03 18:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354533921552835,0.000000000000000,0.000000000000000,-0.000003826977445,0.000000000000000,-0.000000000000000
2016-10-03 18:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354537777210591,0.000000000000000,0.000000000000000,-0.000003855657756,0.000000000000000,-0.000000000000000
2016-10-03 18:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354541501700617,0.000000000000000,0.000000000000000,-0.000003724490026,0.000000000000000,0.000000000000000
2016-10-03 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354545225124780,0.000000000000000,0.000000000000000,-0.000003723424164,0.000000000000000,0.000000000000000
2016-10-03 19:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354548947483719,0.000000000000000,0.000000000000000,-0.000003722358939,0.000000000000000,0.000000000000000
2016-10-03 19:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354552668778071,0.000000000000000,0.000000000000000,-0.000003721294352,0.000000000000000,0.000000000000000
2016-10-03 19:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354556389008473,0.000000000000000,0.000000000000000,-0.000003720230402,0.000000000000000,-0.000000000000000
2016-10-03 19:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354560108175560,0.000000000000000,0.000000000000000,-0.000003719167087,0.000000000000000,-0.000000000000000
2016-10-03 19:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354563826279969,0.000000000000000,0.000000000000000,-0.000003718104409,0.000000000000000,0.000000000000000
2016-10-03 19:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354567543322334,0.000000000000000,0.000000000000000,-0.000003717042365,0.000000000000000,0.000000000000000
2016-10-03 19:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354571259303290,0.000000000000000,0.000000000000000,-0.000003715980956,0.000000000000000,0.000000000000000
2016-10-03 19:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354574974223470,0.000000000000000,0.000000000000000,-0.000003714920180,0.000000000000000,0.000000000000000
2016-10-03 19:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354578688083508,0.000000000000000,0.000000000000000,-0.000003713860038,0.000000000000000,0.000000000000000
2016-10-03 19:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354582400884035,0.000000000000000,0.000000000000000,-0.000003712800528,0.000000000000000,0.000000000000000
2016-10-03 19:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354586112625685,0.000000000000000,0.000000000000000,-0.000003711741649,0.000000000000000,-0.000000000000000
2016-10-03 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354589823309087,0.000000000000000,0.000000000000000,-0.000003710683402,0.000000000000000,0.000000000000000
2016-10-03 20:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354593532934873,0.000000000000000,0.000000000000000,-0.000003709625786,0.000000000000000,0.000000000000000
2016-10-03 20:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354597241503673,0.000000000000000,0.000000000000000,-0.000003708568800,0.000000000000000,0.000000000000000
2016-10-03 20:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354600949016115,0.000000000000000,0.000000000000000,-0.000003707512442,0.000000000000000,0.000000000000000
2016-10-03 20:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354604655472829,0.000000000000000,0.000000000000000,-0.000003706456714,0.000000000000000,-0.000000000000000
2016-10-03 20:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354608360874443,0.000000000000000,0.000000000000000,-0.000003705401614,0.000000000000000,0.000000000000000
2016-10-03 20:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354612065221585,0.000000000000000,0.000000000000000,-0.000003704347142,0.000000000000000,0.000000000000000
2016-10-03 20:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354615768514881,0.000000000000000,0.000000000000000,-0.000003703293296,0.000000000000000,-0.000000000000000
2016-10-03 20:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354619470754957,0.000000000000000,0.000000000000000,-0.000003702240077,0.000000000000000,0.000000000000000
2016-10-03 20:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354623171941702,0.000000000000000,0.000000000000000,-0.000003701186745,0.000000000000000,0.000000000000000
2016-10-03 20:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354626854949588,0.000000000000000,0.000000000000000,-0.000003683007886,0.000000000000000,0.000000000000000
2016-10-03 20:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354630500021543,0.000000000000000,0.000000000000000,-0.000003645071955,0.000000000000000,0.000000000000000
2016-10-03 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354634084251232,0.000000000000000,0.000000000000000,-0.000003584229689,0.000000000000000,0.000000000000000
2016-10-03 21:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354637684715719,0.000000000000000,0.000000000000000,-0.000003600464486,0.000000000000000,-0.000000000000000
2016-10-03 21:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354641326722531,0.000000000000000,0.000000000000000,-0.000003642006812,0.000000000000000,0.000000000000000
2016-10-03 21:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354644993972939,0.000000000000000,0.000000000000000,-0.000003667250408,0.000000000000000,-0.000000000000000
2016-10-03 21:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354648674034006,0.000000000000000,0.000000000000000,-0.000003680061067,0.000000000000000,0.000000000000000
2016-10-03 21:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354652353054284,0.000000000000000,0.000000000000000,-0.000003679020279,0.000000000000000,0.000000000000000
2016-10-03 21:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354656003813046,0.000000000000000,0.000000000000000,-0.000003650758762,0.000000000000000,0.000000000000000
2016-10-03 21:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354660102114551,0.000000000000000,0.000000000000000,-0.000004098301505,0.000000000000000,0.000000000000000
2016-10-03 21:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354663762694409,0.000000000000000,0.000000000000000,-0.000003660579858,0.000000000000000,0.000000000000000
2016-10-03 21:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354667306501731,0.000000000000000,0.000000000000000,-0.000003543807322,0.000000000000000,0.000000000000000
2016-10-03 21:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354670859983530,0.000000000000000,0.000000000000000,-0.000003553481799,0.000000000000000,0.000000000000000
2016-10-03 21:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354674653490816,0.000000000000000,0.000000000000000,-0.000003793507286,0.000000000000000,0.000000000000000
2016-10-03 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354678340276642,0.000000000000000,0.000000000000000,-0.000003686785826,0.000000000000000,-0.000000000000000
2016-10-03 22:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354682053852634,0.000000000000000,0.000000000000000,-0.000003713575992,0.000000000000000,0.000000000000000
2016-10-03 22:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354685727494806,0.000000000000000,0.000000000000000,-0.000003673642172,0.000000000000000,0.000000000000000
2016-10-03 22:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354689400099706,0.000000000000000,0.000000000000000,-0.000003672604900,0.000000000000000,0.000000000000000
2016-10-03 22:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354693071667944,0.000000000000000,0.000000000000000,-0.000003671568238,0.000000000000000,0.000000000000000
2016-10-03 22:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354696742200687,0.000000000000000,0.000000000000000,-0.000003670532744,0.000000000000000,0.000000000000000
2016-10-03 22:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354700326549393,0.000000000000000,0.000000000000000,-0.000003584348706,0.000000000000000,0.000000000000000
2016-10-03 22:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354703845187901,0.000000000000000,0.000000000000000,-0.000003518638509,0.000000000000000,0.000000000000000
2016-10-03 22:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354707159019935,0.000000000000000,0.000000000000000,-0.000003313832033,0.000000000000000,0.000000000000000
2016-10-03 22:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354710410335354,0.000000000000000,0.000000000000000,-0.000003251315419,0.000000000000000,-0.000000000000000
2016-10-03 22:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354713857152722,0.000000000000000,0.000000000000000,-0.000003446817369,0.000000000000000,0.000000000000000
2016-10-03 22:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354717333708013,0.000000000000000,0.000000000000000,-0.000003476555291,0.000000000000000,0.000000000000000
2016-10-03 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354720754159707,0.000000000000000,0.000000000000000,-0.000003420451694,0.000000000000000,0.000000000000000
