Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2016-06-12 14:00:00,0.000000000000000,0.000906918992587,0.000117087157975,0.000000000000000,0.000000000000000,0.395825131823134,0.000000000000000,0.000000000000000,-0.000000616911797,0.000000000000000,-0.000000000000007
2016-06-12 15:00:00,0.000000000000000,0.000420575270785,0.000053131334977,0.000000000000000,0.000000000000000,0.395772617332999,0.000000000000000,0.000000000000000,-0.000000616844842,0.000000000000000,0.000000000000000
2016-06-12 16:00:00,0.000000000000000,0.000337898738492,0.000042258283691,0.000000000000000,0.000000000000000,0.395730975857165,0.000000000000000,0.000000000000000,-0.000000616807863,0.000000000000000,0.000000000000006
2016-06-12 17:00:00,0.000000000000000,0.000215904376421,0.000026782893838,0.000000000000000,0.000000000000000,0.395704809729391,0.000000000000000,0.000000000000000,-0.000000616766073,0.000000000000000,0.000000000000008
2016-06-12 18:00:00,0.000000000000000,0.000052955556056,0.000006534897908,0.000000000000000,0.000000000000000,0.395698891550234,0.000000000000000,0.000000000000000,-0.000000616718745,0.000000000000000,-0.000000000000006
2016-06-12 19:00:00,0.000000000000000,0.000002543618208,0.000000313466139,0.000000000000000,0.000000000000000,0.395699194763443,0.000000000000000,0.000000000000000,-0.000000616679350,0.000000000000000,0.000000000000003
2016-06-12 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.395699811407052,0.000000000000000,0.000000000000000,-0.000000616643611,0.000000000000000,0.000000000000002
2016-06-12 21:00:00,0.000000000000000,0.000000037232636,0.000000004587215,0.000000000000000,0.000000000000000,0.395700423427923,0.000000000000000,0.000000000000000,-0.000000616608079,0.000000000000000,-0.000000000000008
2016-06-12 22:00:00,0.000000000000000,0.000000121947268,0.000000015022866,0.000000000000000,0.000000000000000,0.395701024977618,0.000000000000000,0.000000000000000,-0.000000616572560,0.000000000000000,-0.000000000000000
2016-06-12 23:00:00,0.000000000000000,0.000000036402081,0.000000004483966,0.000000000000000,0.000000000000000,0.395701637030683,0.000000000000000,0.000000000000000,-0.000000616537034,0.000000000000000,0.000000000000002
2016-06-13 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.395702253532196,0.000000000000000,0.000000000000000,-0.000000616501519,0.000000000000000,0.000000000000006
2016-06-13 01:00:00,0.000000000000000,0.000000011913196,0.000000001467162,0.000000000000000,0.000000000000000,0.395702868531047,0.000000000000000,0.000000000000000,-0.000000616466015,0.000000000000000,0.000000000000002
2016-06-13 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.395703484961559,0.000000000000000,0.000000000000000,-0.000000616430517,0.000000000000000,0.000000000000006
2016-06-13 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.395704101356591,0.000000000000000,0.000000000000000,-0.000000616395028,0.000000000000000,-0.000000000000003
2016-06-13 04:00:00,0.000000000000000,0.000002649712864,0.000000326222967,0.000000000000000,0.000000000000000,0.395704391493416,0.000000000000000,0.000000000000000,-0.000000616359790,0.000000000000000,-0.000000000000003
2016-06-13 05:00:00,0.000000000000000,0.000054375592775,0.000006693428724,0.000000000000000,0.000000000000000,0.395698314393790,0.000000000000000,0.000000000000000,-0.000000616329100,0.000000000000000,0.000000000000002
2016-06-13 06:00:00,0.000000000000000,0.000168015033247,0.000020653288451,0.000000000000000,0.000000000000000,0.395678277410191,0.000000000000000,0.000000000000000,-0.000000616304859,0.000000000000000,0.000000000000007
2016-06-13 07:00:00,0.000000000000000,0.000494720177805,0.000060565360332,0.000000000000000,0.000000000000000,0.395618328351688,0.000000000000000,0.000000000000000,-0.000000616301834,0.000000000000000,0.000000000000005
2016-06-13 08:00:00,0.000000000000000,0.000570441890502,0.000069009188270,0.000000000000000,0.000000000000000,0.395549935444002,0.000000000000000,0.000000000000000,-0.000000616280577,0.000000000000000,-0.000000000000007
2016-06-13 09:00:00,0.000000000000000,0.000874275514191,0.000104323958288,0.000000000000000,0.000000000000000,0.395446227767016,0.000000000000000,0.000000000000000,-0.000000616281305,0.000000000000000,0.000000000000003
2016-06-13 10:00:00,0.000000000000000,0.000925117369751,0.000108091862885,0.000000000000000,0.000000000000000,0.395338752167398,0.000000000000000,0.000000000000000,-0.000000616263264,0.000000000000000,-0.000000000000004
2016-06-13 11:00:00,0.000000000000000,0.001037809387350,0.000118593780476,0.000000000000000,0.000000000000000,0.395220774638509,0.000000000000000,0.000000000000000,-0.000000616251582,0.000000000000000,-0.000000000000005
2016-06-13 12:00:00,0.000000000000000,0.000508945824216,0.000056731196158,0.000000000000000,0.000000000000000,0.395164659625334,0.000000000000000,0.000000000000000,-0.000000616182991,0.000000000000000,0.000000000000007
2016-06-13 13:00:00,0.000000000000000,0.000354256694242,0.000039013231026,0.000000000000000,0.000000000000000,0.395126262535192,0.000000000000000,0.000000000000000,-0.000000616140891,0.000000000000000,0.000000000000007
2016-06-13 14:00:00,0.000000000000000,0.000345827876126,0.000037765747103,0.000000000000000,0.000000000000000,0.395089112897970,0.000000000000000,0.000000000000000,-0.000000616109880,0.000000000000000,-0.000000000000001
2016-06-13 15:00:00,0.000000000000000,0.000302286034902,0.000032741248542,0.000000000000000,0.000000000000000,0.395056987724989,0.000000000000000,0.000000000000000,-0.000000616075555,0.000000000000000,-0.000000000000005
2016-06-13 16:00:00,0.000000000000000,0.000471928917444,0.000050750986300,0.000000000000000,0.000000000000000,0.395006852798685,0.000000000000000,0.000000000000000,-0.000000616060002,0.000000000000000,0.000000000000006
2016-06-13 17:00:00,0.000000000000000,0.000273879256588,0.000029127464890,0.000000000000000,0.000000000000000,0.394978341347255,0.000000000000000,0.000000000000000,-0.000000616013466,0.000000000000000,0.000000000000006
2016-06-13 18:00:00,0.000000000000000,0.000048970510062,0.000005174578778,0.000000000000000,0.000000000000000,0.394973782730111,0.000000000000000,0.000000000000000,-0.000000615961638,0.000000000000000,0.000000000000004
2016-06-13 19:00:00,0.000000000000000,0.000001095343271,0.000000115598905,0.000000000000000,0.000000000000000,0.394974283053849,0.000000000000000,0.000000000000000,-0.000000615922643,0.000000000000000,0.000000000000000
2016-06-13 20:00:00,0.000000000000000,0.000000048243264,0.000000005090775,0.000000000000000,0.000000000000000,0.394974893850295,0.000000000000000,0.000000000000000,-0.000000615887216,0.000000000000000,-0.000000000000006
2016-06-13 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.394975509702173,0.000000000000000,0.000000000000000,-0.000000615851873,0.000000000000000,-0.000000000000006
2016-06-13 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.394976125518713,0.000000000000000,0.000000000000000,-0.000000615816540,0.000000000000000,0.000000000000001
2016-06-13 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.394976741299921,0.000000000000000,0.000000000000000,-0.000000615781215,0.000000000000000,0.000000000000007
2016-06-14 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.394977357045824,0.000000000000000,0.000000000000000,-0.000000615745898,0.000000000000000,-0.000000000000004
2016-06-14 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.394977972756410,0.000000000000000,0.000000000000000,-0.000000615710589,0.000000000000000,0.000000000000002
2016-06-14 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.394978588431688,0.000000000000000,0.000000000000000,-0.000000615675287,0.000000000000000,0.000000000000009
2016-06-14 03:00:00,0.000000000000000,0.000000012036323,0.000000001269155,0.000000000000000,0.000000000000000,0.394979202802517,0.000000000000000,0.000000000000000,-0.000000615639994,0.000000000000000,0.000000000000009
2016-06-14 04:00:00,0.000000000000000,0.000001399605290,0.000000147564944,0.000000000000000,0.000000000000000,0.394979670842397,0.000000000000000,0.000000000000000,-0.000000615604833,0.000000000000000,0.000000000000009
2016-06-14 05:00:00,0.000000000000000,0.000025710472824,0.000002710364980,0.000000000000000,0.000000000000000,0.394977576049198,0.000000000000000,0.000000000000000,-0.000000615571784,0.000000000000000,0.000000000000004
2016-06-14 06:00:00,0.000000000000000,0.000018603306543,0.000001959767723,0.000000000000000,0.000000000000000,0.394976231817717,0.000000000000000,0.000000000000000,-0.000000615536241,0.000000000000000,-0.000000000000001
2016-06-14 07:00:00,0.019812000000000,0.000009400368290,0.000001132962568,0.014910221592788,0.000000000000000,0.399877492754339,0.000000000000000,0.004901778407212,-0.000000615483532,0.000000000000000,-0.000000000000402
2016-06-14 08:00:00,0.006604000000000,0.000018847364184,0.000002552909614,0.004130290433916,0.000000000000000,0.402349264869448,0.000000000000000,0.002473709566084,-0.000000615450151,0.000000000000000,-0.000000000001073
2016-06-14 09:00:00,0.008382000000000,0.000007429462655,0.000001089727639,0.006402129912151,0.000000000000000,0.404328660649466,0.000000000000000,0.001979870087849,-0.000000615414939,0.000000000000000,0.000000000000827
2016-06-14 10:00:00,0.000762000000000,0.000015347975408,0.000002373063546,0.000000000000000,0.000000000000000,0.405088902965888,0.000000000000000,0.000762000000000,-0.000000615379979,0.000000000000000,0.000000000000009
2016-06-14 11:00:00,0.003556000000000,0.000050150050676,0.000008022280517,0.001890500645850,0.000000000000000,0.406746995389602,0.000000000000000,0.001665499354150,-0.000000615345711,0.000000000000000,-0.000000000000751
2016-06-14 12:00:00,0.000254000000000,0.000262541161285,0.000043653766937,0.000000000000000,0.000000000000000,0.406957956938397,0.000000000000000,0.000254000000000,-0.000000615315722,0.000000000000000,-0.000000000000002
2016-06-14 13:00:00,0.000000000000000,0.000473054417574,0.000079568706873,0.000000000000000,0.000000000000000,0.406879003567937,0.000000000000000,0.000000000000000,-0.000000615336408,0.000000000000000,-0.000000000000004
2016-06-14 14:00:00,0.000000000000000,0.000407695326256,0.000069633516543,0.000000000000000,0.000000000000000,0.406809985353494,0.000000000000000,0.000000000000000,-0.000000615302108,0.000000000000000,0.000000000000008
2016-06-14 15:00:00,0.000000000000000,0.000459577721521,0.000079300555404,0.000000000000000,0.000000000000000,0.406731300075604,0.000000000000000,0.000000000000000,-0.000000615277511,0.000000000000000,-0.000000000000004
2016-06-14 16:00:00,0.000000000000000,0.000158522754511,0.000027571920637,0.000000000000000,0.000000000000000,0.406704343376623,0.000000000000000,0.000000000000000,-0.000000615221656,0.000000000000000,0.000000000000000
2016-06-14 17:00:00,0.000000000000000,0.000109904021614,0.000019259727168,0.000000000000000,0.000000000000000,0.406685698833807,0.000000000000000,0.000000000000000,-0.000000615184358,0.000000000000000,0.000000000000006
2016-06-14 18:00:00,0.000000000000000,0.000032125501769,0.000005668166566,0.000000000000000,0.000000000000000,0.406680645810962,0.000000000000000,0.000000000000000,-0.000000615143722,0.000000000000000,0.000000000000001
2016-06-14 19:00:00,0.000000000000000,0.000003304770952,0.000000586804053,0.000000000000000,0.000000000000000,0.406680674113317,0.000000000000000,0.000000000000000,-0.000000615106405,0.000000000000000,-0.000000000000003
2016-06-14 20:00:00,0.000000000000000,0.000000109206243,0.000000019506470,0.000000000000000,0.000000000000000,0.406681269677854,0.000000000000000,0.000000000000000,-0.000000615071002,0.000000000000000,-0.000000000000005
2016-06-14 21:00:00,0.000000000000000,0.000000036182448,0.000000006498841,0.000000000000000,0.000000000000000,0.406681878214848,0.000000000000000,0.000000000000000,-0.000000615035843,0.000000000000000,0.000000000000007
2016-06-14 22:00:00,0.000000000000000,0.000000011999500,0.000000002166497,0.000000000000000,0.000000000000000,0.406682491049050,0.000000000000000,0.000000000000000,-0.000000615000695,0.000000000000000,-0.000000000000004
2016-06-14 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.406683106014603,0.000000000000000,0.000000000000000,-0.000000614965555,0.000000000000000,0.000000000000002
2016-06-15 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.406683720945025,0.000000000000000,0.000000000000000,-0.000000614930424,0.000000000000000,0.000000000000002
2016-06-15 01:00:00,0.000000000000000,0.000000012146190,0.000000002223840,0.000000000000000,0.000000000000000,0.406684333616486,0.000000000000000,0.000000000000000,-0.000000614895301,0.000000000000000,0.000000000000000
2016-06-15 02:00:00,0.000000000000000,0.000000024510285,0.000000004506580,0.000000000000000,0.000000000000000,0.406684943970091,0.000000000000000,0.000000000000000,-0.000000614860187,0.000000000000000,0.000000000000002
2016-06-15 03:00:00,0.000000000000000,0.000000111268516,0.000000020541288,0.000000000000000,0.000000000000000,0.406685538253886,0.000000000000000,0.000000000000000,-0.000000614825086,0.000000000000000,0.000000000000003
2016-06-15 04:00:00,0.000000000000000,0.000001395686928,0.000000258660108,0.000000000000000,0.000000000000000,0.406685894383877,0.000000000000000,0.000000000000000,-0.000000614790103,0.000000000000000,0.000000000000004
2016-06-15 05:00:00,0.000000000000000,0.000049330739741,0.000009176667264,0.000000000000000,0.000000000000000,0.406677332475994,0.000000000000000,0.000000000000000,-0.000000614759376,0.000000000000000,-0.000000000000005
2016-06-15 06:00:00,0.000000000000000,0.000202205165759,0.000037747854295,0.000000000000000,0.000000000000000,0.406640199360569,0.000000000000000,0.000000000000000,-0.000000614738863,0.000000000000000,-0.000000000000007
2016-06-15 07:00:00,0.000000000000000,0.000403869529057,0.000075633396236,0.000000000000000,0.000000000000000,0.406565180689308,0.000000000000000,0.000000000000000,-0.000000614724985,0.000000000000000,0.000000000000010
2016-06-15 08:00:00,0.000000000000000,0.000504371092812,0.000094712327083,0.000000000000000,0.000000000000000,0.406471083067072,0.000000000000000,0.000000000000000,-0.000000614704843,0.000000000000000,-0.000000000000005
2016-06-15 09:00:00,0.000000000000000,0.000485122123713,0.000091320540588,0.000000000000000,0.000000000000000,0.406380377201789,0.000000000000000,0.000000000000000,-0.000000614675300,0.000000000000000,-0.000000000000005
2016-06-15 10:00:00,0.000000000000000,0.000712933263258,0.000134519218377,0.000000000000000,0.000000000000000,0.406246472651234,0.000000000000000,0.000000000000000,-0.000000614667829,0.000000000000000,0.000000000000007
2016-06-15 11:00:00,0.000000000000000,0.000952385356251,0.000180044038222,0.000000000000000,0.000000000000000,0.406067043277653,0.000000000000000,0.000000000000000,-0.000000614664640,0.000000000000000,-0.000000000000001
2016-06-15 12:00:00,0.000000000000000,0.000880907102450,0.000166774325246,0.000000000000000,0.000000000000000,0.405900883589167,0.000000000000000,0.000000000000000,-0.000000614636756,0.000000000000000,-0.000000000000004
