Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2019-08-15 06:00:00,0.000000000000000,0.000024894281249,0.000013863153515,0.000000000000000,0.000000000000000,0.353245161448706,0.000000000000000,0.000000000000000,-0.000000965759452,0.000000000000000,0.000000000000007
2019-08-15 07:00:00,0.000000000000000,0.000214375967878,0.000119433408359,0.000000000000000,0.000000000000000,0.353126693801695,0.000000000000000,0.000000000000000,-0.000000965761352,0.000000000000000,0.000000000000004
2019-08-15 08:00:00,0.000000000000000,0.000454099175603,0.000253065336074,0.000000000000000,0.000000000000000,0.352874594273313,0.000000000000000,0.000000000000000,-0.000000965807690,0.000000000000000,-0.000000000000001
2019-08-15 09:00:00,0.000000000000000,0.000602851508572,0.000336007057580,0.000000000000000,0.000000000000000,0.352539553125956,0.000000000000000,0.000000000000000,-0.000000965910215,0.000000000000000,-0.000000000000008
2019-08-15 10:00:00,0.000000000000000,0.000901504837348,0.000502460534179,0.000000000000000,0.000000000000000,0.352038058639272,0.000000000000000,0.000000000000000,-0.000000966047504,0.000000000000000,0.000000000000009
2019-08-15 11:00:00,0.000000000000000,0.001024138773132,0.000570640361676,0.000000000000000,0.000000000000000,0.351468384532284,0.000000000000000,0.000000000000000,-0.000000966254693,0.000000000000000,0.000000000000005
2019-08-15 12:00:00,0.000000000000000,0.001095831180297,0.000610279789745,0.000000000000000,0.000000000000000,0.350859071428027,0.000000000000000,0.000000000000000,-0.000000966685491,0.000000000000000,0.000000000000003
2019-08-15 13:00:00,0.000000000000000,0.001109358105672,0.000617348202336,0.000000000000000,0.000000000000000,0.350242689909909,0.000000000000000,0.000000000000000,-0.000000966684227,0.000000000000000,0.000000000000008
2019-08-15 14:00:00,0.000000000000000,0.000613727679448,0.000341215395587,0.000000000000000,0.000000000000000,0.349902441107119,0.000000000000000,0.000000000000000,-0.000000966592799,0.000000000000000,0.000000000000002
2019-08-15 15:00:00,0.000000000000000,0.000296495893440,0.000164769740987,0.000000000000000,0.000000000000000,0.349738637898831,0.000000000000000,0.000000000000000,-0.000000966532706,0.000000000000000,0.000000000000007
2019-08-15 16:00:00,0.000000000000000,0.000387838437469,0.000215515522183,0.000000000000000,0.000000000000000,0.349524088921040,0.000000000000000,0.000000000000000,-0.000000966544389,0.000000000000000,-0.000000000000002
2019-08-15 17:00:00,0.000000000000000,0.000174460359812,0.000096923333365,0.000000000000000,0.000000000000000,0.349428132090016,0.000000000000000,0.000000000000000,-0.000000966502346,0.000000000000000,0.000000000000005
2019-08-15 18:00:00,0.000000000000000,0.000045944080928,0.000025526349980,0.000000000000000,0.000000000000000,0.349403572214993,0.000000000000000,0.000000000000000,-0.000000966474963,0.000000000000000,0.000000000000006
2019-08-15 19:00:00,0.000000000000000,0.000001341188450,0.000000745337482,0.000000000000000,0.000000000000000,0.349403793339398,0.000000000000000,0.000000000000000,-0.000000966461885,0.000000000000000,-0.000000000000001
2019-08-15 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.349404759796462,0.000000000000000,0.000000000000000,-0.000000966457063,0.000000000000000,-0.000000000000001
2019-08-15 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.349405726248306,0.000000000000000,0.000000000000000,-0.000000966451843,0.000000000000000,-0.000000000000001
2019-08-15 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.349406692694845,0.000000000000000,0.000000000000000,-0.000000966446535,0.000000000000000,-0.000000000000004
2019-08-15 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.349407659135981,0.000000000000000,0.000000000000000,-0.000000966441140,0.000000000000000,0.000000000000005
2019-08-16 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.349408625571632,0.000000000000000,0.000000000000000,-0.000000966435658,0.000000000000000,0.000000000000006
2019-08-16 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.349409592001727,0.000000000000000,0.000000000000000,-0.000000966430089,0.000000000000000,-0.000000000000006
2019-08-16 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.349410558426159,0.000000000000000,0.000000000000000,-0.000000966424433,0.000000000000000,0.000000000000001
2019-08-16 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.349411524844848,0.000000000000000,0.000000000000000,-0.000000966418691,0.000000000000000,0.000000000000002
2019-08-16 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.349412491257703,0.000000000000000,0.000000000000000,-0.000000966412864,0.000000000000000,0.000000000000009
2019-08-16 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.349413457664649,0.000000000000000,0.000000000000000,-0.000000966406950,0.000000000000000,0.000000000000004
2019-08-16 06:00:00,0.000000000000000,0.000016373656751,0.000009130224494,0.000000000000000,0.000000000000000,0.349405293841103,0.000000000000000,0.000000000000000,-0.000000966400952,0.000000000000000,0.000000000000004
2019-08-16 07:00:00,0.000000000000000,0.000205835132581,0.000114809322242,0.000000000000000,0.000000000000000,0.349291450917498,0.000000000000000,0.000000000000000,-0.000000966398635,0.000000000000000,-0.000000000000002
2019-08-16 08:00:00,0.000000000000000,0.000472787573618,0.000263706522538,0.000000000000000,0.000000000000000,0.349028710834756,0.000000000000000,0.000000000000000,-0.000000966439807,0.000000000000000,0.000000000000010
2019-08-16 09:00:00,0.000000000000000,0.000610072352399,0.000340129220655,0.000000000000000,0.000000000000000,0.348689548156338,0.000000000000000,0.000000000000000,-0.000000966542242,0.000000000000000,0.000000000000005
2019-08-16 10:00:00,0.000000000000000,0.000953817134527,0.000531387955980,0.000000000000000,0.000000000000000,0.348159126876449,0.000000000000000,0.000000000000000,-0.000000966676091,0.000000000000000,-0.000000000000001
2019-08-16 11:00:00,0.000000000000000,0.001033187005400,0.000574765637493,0.000000000000000,0.000000000000000,0.347585328127707,0.000000000000000,0.000000000000000,-0.000000966888754,0.000000000000000,0.000000000000003
2019-08-16 12:00:00,0.000000000000000,0.000689289657678,0.000382749016464,0.000000000000000,0.000000000000000,0.347203546352119,0.000000000000000,0.000000000000000,-0.000000967240884,0.000000000000000,0.000000000000009
2019-08-16 13:00:00,0.000000000000000,0.000811026947748,0.000449751533454,0.000000000000000,0.000000000000000,0.346754762075010,0.000000000000000,0.000000000000000,-0.000000967256345,0.000000000000000,0.000000000000000
2019-08-16 14:00:00,0.000000000000000,0.000544610044919,0.000301475846423,0.000000000000000,0.000000000000000,0.346454253432251,0.000000000000000,0.000000000000000,-0.000000967203660,0.000000000000000,-0.000000000000004
2019-08-16 15:00:00,0.000000000000000,0.000192292725952,0.000106315302686,0.000000000000000,0.000000000000000,0.346348905265312,0.000000000000000,0.000000000000000,-0.000000967135746,0.000000000000000,-0.000000000000001
2019-08-16 16:00:00,0.000000000000000,0.000124512146963,0.000068818935945,0.000000000000000,0.000000000000000,0.346281053446620,0.000000000000000,0.000000000000000,-0.000000967117261,0.000000000000000,0.000000000000008
2019-08-16 17:00:00,0.000000000000000,0.000094631079665,0.000052296347414,0.000000000000000,0.000000000000000,0.346229724204459,0.000000000000000,0.000000000000000,-0.000000967105253,0.000000000000000,0.000000000000001
2019-08-16 18:00:00,0.000000000000000,0.000035552699082,0.000019646532198,0.000000000000000,0.000000000000000,0.346211044760277,0.000000000000000,0.000000000000000,-0.000000967088022,0.000000000000000,0.000000000000006
2019-08-16 19:00:00,0.000000000000000,0.000001082165391,0.000000598072408,0.000000000000000,0.000000000000000,0.346211413762618,0.000000000000000,0.000000000000000,-0.000000967074753,0.000000000000000,0.000000000000004
2019-08-16 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.346212380830443,0.000000000000000,0.000000000000000,-0.000000967067822,0.000000000000000,-0.000000000000002
2019-08-16 21:00:00,0.000254000000000,0.000000165743152,0.000000091675710,0.000000000000000,0.000000000000000,0.346467256212234,0.000000000000000,0.000254000000000,-0.000000967057515,0.000000000000000,0.000000000000002
2019-08-16 22:00:00,0.000000000000000,0.000000011776502,0.000000006516668,0.000000000000000,0.000000000000000,0.346468216748793,0.000000000000000,0.000000000000000,-0.000000967053230,0.000000000000000,0.000000000000002
2019-08-16 23:00:00,0.000000000000000,0.000000212426129,0.000000117589587,0.000000000000000,0.000000000000000,0.346469066205023,0.000000000000000,0.000000000000000,-0.000000967045814,0.000000000000000,-0.000000000000004
2019-08-17 00:00:00,0.000000000000000,0.000001250706261,0.000000692524113,0.000000000000000,0.000000000000000,0.346469340719269,0.000000000000000,0.000000000000000,-0.000000967038362,0.000000000000000,0.000000000000004
2019-08-17 01:00:00,0.000000000000000,0.000000035441732,0.000000019629207,0.000000000000000,0.000000000000000,0.346470288121129,0.000000000000000,0.000000000000000,-0.000000967031067,0.000000000000000,-0.000000000000000
2019-08-17 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.346471255144541,0.000000000000000,0.000000000000000,-0.000000967023416,0.000000000000000,0.000000000000003
2019-08-17 03:00:00,0.000254000000000,0.000001061397070,0.000000588288176,0.000000000000000,0.000000000000000,0.346725633868883,0.000000000000000,0.000254000000000,-0.000000967012513,0.000000000000000,-0.000000000000008
2019-08-17 04:00:00,0.000000000000000,0.000000718458301,0.000000398340000,0.000000000000000,0.000000000000000,0.346726202536948,0.000000000000000,0.000000000000000,-0.000000967008067,0.000000000000000,0.000000000000003
2019-08-17 05:00:00,0.000000000000000,0.000000151954966,0.000000084275552,0.000000000000000,0.000000000000000,0.346727085261734,0.000000000000000,0.000000000000000,-0.000000967000334,0.000000000000000,-0.000000000000005
2019-08-17 06:00:00,0.000000000000000,0.000009805545833,0.000005439705101,0.000000000000000,0.000000000000000,0.346722612549030,0.000000000000000,0.000000000000000,-0.000000966992393,0.000000000000000,-0.000000000000004
2019-08-17 07:00:00,0.000000000000000,0.000102440543967,0.000056842834677,0.000000000000000,0.000000000000000,0.346666736700919,0.000000000000000,0.000000000000000,-0.000000966986561,0.000000000000000,-0.000000000000006
2019-08-17 08:00:00,0.000000000000000,0.000256770446853,0.000142475646353,0.000000000000000,0.000000000000000,0.346525228056183,0.000000000000000,0.000000000000000,-0.000000967001627,0.000000000000000,0.000000000000009
2019-08-17 09:00:00,0.000000000000000,0.000314148621305,0.000174236375240,0.000000000000000,0.000000000000000,0.346351958732483,0.000000000000000,0.000000000000000,-0.000000967051542,0.000000000000000,0.000000000000002
2019-08-17 10:00:00,0.000000000000000,0.000472972620647,0.000262160282211,0.000000000000000,0.000000000000000,0.346090765564610,0.000000000000000,0.000000000000000,-0.000000967114344,0.000000000000000,0.000000000000006
2019-08-17 11:00:00,0.000000000000000,0.000697087188771,0.000385947344337,0.000000000000000,0.000000000000000,0.345705785433242,0.000000000000000,0.000000000000000,-0.000000967212972,0.000000000000000,0.000000000000003
2019-08-17 12:00:00,0.000000000000000,0.000717566687256,0.000396527731342,0.000000000000000,0.000000000000000,0.345310225064073,0.000000000000000,0.000000000000000,-0.000000967362169,0.000000000000000,-0.000000000000003
2019-08-17 13:00:00,0.000000000000000,0.000790222839613,0.000435734637884,0.000000000000000,0.000000000000000,0.344875457942056,0.000000000000000,0.000000000000000,-0.000000967515867,0.000000000000000,0.000000000000000
2019-08-17 14:00:00,0.000000000000000,0.000553036151957,0.000304144783082,0.000000000000000,0.000000000000000,0.344572280941571,0.000000000000000,0.000000000000000,-0.000000967782597,0.000000000000000,0.000000000000001
2019-08-17 15:00:00,0.000000000000000,0.000418477732022,0.000229689854546,0.000000000000000,0.000000000000000,0.344343558837985,0.000000000000000,0.000000000000000,-0.000000967750968,0.000000000000000,0.000000000000008
2019-08-17 16:00:00,0.000000000000000,0.000294386044051,0.000161329586025,0.000000000000000,0.000000000000000,0.344183196972966,0.000000000000000,0.000000000000000,-0.000000967721006,0.000000000000000,-0.000000000000000
2019-08-17 17:00:00,0.000000000000000,0.000106374638203,0.000058231712988,0.000000000000000,0.000000000000000,0.344125932939704,0.000000000000000,0.000000000000000,-0.000000967679728,0.000000000000000,0.000000000000002
2019-08-17 18:00:00,0.000000000000000,0.000025226642113,0.000013805417481,0.000000000000000,0.000000000000000,0.344113095179018,0.000000000000000,0.000000000000000,-0.000000967656800,0.000000000000000,0.000000000000005
2019-08-17 19:00:00,0.000000000000000,0.000001118237571,0.000000611990781,0.000000000000000,0.000000000000000,0.344113450831671,0.000000000000000,0.000000000000000,-0.000000967643443,0.000000000000000,0.000000000000009
2019-08-17 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.344114418466290,0.000000000000000,0.000000000000000,-0.000000967634626,0.000000000000000,0.000000000000007
2019-08-17 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.344115386091768,0.000000000000000,0.000000000000000,-0.000000967625483,0.000000000000000,0.000000000000004
2019-08-17 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.344116353708025,0.000000000000000,0.000000000000000,-0.000000967616265,0.000000000000000,0.000000000000009
2019-08-17 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.344117321315001,0.000000000000000,0.000000000000000,-0.000000967606973,0.000000000000000,-0.000000000000002
2019-08-18 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.344118288912602,0.000000000000000,0.000000000000000,-0.000000967597608,0.000000000000000,0.000000000000007
2019-08-18 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.344119256500771,0.000000000000000,0.000000000000000,-0.000000967588168,0.000000000000000,-0.000000000000001
2019-08-18 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.344120224079430,0.000000000000000,0.000000000000000,-0.000000967578655,0.000000000000000,-0.000000000000004
2019-08-18 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.344121191648500,0.000000000000000,0.000000000000000,-0.000000967569069,0.000000000000000,-0.000000000000000
