# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 6178, 2017-06-15 10:00:00 
[(314.060391,0.220322,1,1,11269.963900)|(440.000000,0.212027,1,2,12316.294924)|(830.588672,0.277497,2,3,12316.294924)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6179, 2017-06-15 11:00:00 
[(317.626069,0.218249,1,1,11519.049541)|(440.000000,0.212027,1,2,12316.386764)|(830.605471,0.277496,2,3,12316.386764)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6180, 2017-06-15 12:00:00 
[(321.252019,0.216360,1,1,11752.920296)|(440.000000,0.212026,1,2,12316.478600)|(830.622269,0.277496,2,3,12316.478600)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6181, 2017-06-15 13:00:00 
[(325.023775,0.214487,1,1,11991.836444)|(440.000000,0.212025,1,2,12316.570432)|(830.639066,0.277495,2,3,12316.570432)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6182, 2017-06-15 14:00:00 
[(329.395807,0.213379,1,1,12136.417246)|(440.000000,0.212025,1,2,12316.662259)|(830.655863,0.277495,2,3,12316.662259)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6183, 2017-06-15 15:00:00 
[(335.076889,0.212643,1,1,12233.839988)|(440.000000,0.212024,1,2,12316.754082)|(830.672660,0.277495,2,3,12316.754082)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6184, 2017-06-15 16:00:00 
[(440.000000,0.212023,1,1,12316.845901)|(830.689456,0.277494,2,2,12316.845901)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6185, 2017-06-15 17:00:00 
[(440.000000,0.211591,1,1,12375.235494)|(830.706252,0.277232,2,2,12375.235494)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6186, 2017-06-15 18:00:00 
[(440.000000,0.211350,1,1,12407.943163)|(830.722978,0.277086,2,2,12407.943163)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6187, 2017-06-15 19:00:00 
[(440.000000,0.211276,1,1,12417.977981)|(830.739665,0.277041,2,2,12417.977981)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6188, 2017-06-15 20:00:00 
[(440.000000,0.211275,1,1,12418.183151)|(830.756340,0.277040,2,2,12418.183151)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6189, 2017-06-15 21:00:00 
[(440.000000,0.211274,1,1,12418.274842)|(830.773014,0.277040,2,2,12418.274842)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6190, 2017-06-15 22:00:00 
[(440.000000,0.211273,1,1,12418.365500)|(830.789688,0.277040,2,2,12418.365500)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6191, 2017-06-15 23:00:00 
[(440.000000,0.211273,1,1,12418.456153)|(830.806362,0.277039,2,2,12418.456153)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6192, 2017-06-16 00:00:00 
[(440.000000,0.211272,1,1,12418.546803)|(830.823035,0.277039,2,2,12418.546803)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6193, 2017-06-16 01:00:00 
[(440.000000,0.211271,1,1,12418.637448)|(830.839707,0.277038,2,2,12418.637448)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6194, 2017-06-16 02:00:00 
[(440.000000,0.211271,1,1,12418.728089)|(830.856380,0.277038,2,2,12418.728089)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6195, 2017-06-16 03:00:00 
[(440.000000,0.211270,1,1,12418.818726)|(830.873051,0.277038,2,2,12418.818726)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6196, 2017-06-16 04:00:00 
[(440.000000,0.211269,1,1,12418.926630)|(830.889723,0.277037,2,2,12418.926630)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6197, 2017-06-16 05:00:00 
[(440.000000,0.211251,1,1,12421.403766)|(830.906394,0.277026,2,2,12421.403766)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6198, 2017-06-16 06:00:00 
[(440.000000,0.211125,1,1,12438.506575)|(830.923061,0.276950,2,2,12438.506575)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6199, 2017-06-16 07:00:00 
[(440.000000,0.210874,1,1,12472.863308)|(830.939709,0.276797,2,2,12472.863308)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6200, 2017-06-16 08:00:00 
[(440.000000,0.210472,1,1,12528.100018)|(830.956316,0.276553,2,2,12528.100018)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6201, 2017-06-16 09:00:00 
[(440.000000,0.209922,1,1,12604.385424)|(830.972860,0.276218,2,2,12604.385424)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6202, 2017-06-16 10:00:00 
[(440.000000,0.209284,1,1,12693.641821)|(830.989318,0.275830,2,2,12693.641821)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6203, 2017-06-16 11:00:00 
[(440.000000,0.208525,1,1,12801.055614)|(831.005677,0.275366,2,2,12801.055614)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6204, 2017-06-16 12:00:00 
[(440.000000,0.207735,1,1,12914.182850)|(831.021922,0.274883,2,2,12914.182850)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6205, 2017-06-16 13:00:00 
[(440.000000,0.207044,1,1,13014.454620)|(831.037819,0.274459,2,2,13014.454620)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6206, 2017-06-16 14:00:00 
[(440.000000,0.206467,1,1,13099.106971)|(831.053611,0.274105,2,2,13099.106971)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6207, 2017-06-16 15:00:00 
[(440.000000,0.206283,1,1,13126.285391)|(831.069317,0.273992,2,2,13126.285391)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6208, 2017-06-16 16:00:00 
[(440.000000,0.205826,1,1,13194.069493)|(831.084996,0.273710,2,2,13194.069493)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6209, 2017-06-16 17:00:00 
[(440.000000,0.205490,1,1,13244.279612)|(831.100608,0.273503,2,2,13244.279612)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6210, 2017-06-16 18:00:00 
[(440.000000,0.205329,1,1,13268.424421)|(831.116171,0.273404,2,2,13268.424421)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6211, 2017-06-16 19:00:00 
[(440.000000,0.205292,1,1,13273.925779)|(831.131711,0.273381,2,2,13273.925779)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6212, 2017-06-16 20:00:00 
[(440.000000,0.205291,1,1,13274.094954)|(831.147245,0.273381,2,2,13274.094954)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6213, 2017-06-16 21:00:00 
[(440.000000,0.205290,1,1,13274.176064)|(831.162778,0.273380,2,2,13274.176064)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6214, 2017-06-16 22:00:00 
[(440.000000,0.205290,1,1,13274.256149)|(831.178312,0.273380,2,2,13274.256149)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6215, 2017-06-16 23:00:00 
[(440.000000,0.205289,1,1,13274.336231)|(831.193844,0.273380,2,2,13274.336231)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6216, 2017-06-17 00:00:00 
[(440.000000,0.205289,1,1,13274.416309)|(831.209377,0.273379,2,2,13274.416309)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6217, 2017-06-17 01:00:00 
[(440.000000,0.205288,1,1,13274.496384)|(831.224909,0.273379,2,2,13274.496384)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6218, 2017-06-17 02:00:00 
[(440.000000,0.205288,1,1,13274.576455)|(831.240441,0.273379,2,2,13274.576455)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6219, 2017-06-17 03:00:00 
[(440.000000,0.205287,1,1,13274.656523)|(831.255972,0.273378,2,2,13274.656523)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6220, 2017-06-17 04:00:00 
[(440.000000,0.205286,1,1,13274.758969)|(831.271503,0.273378,2,2,13274.758969)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6221, 2017-06-17 05:00:00 
[(440.000000,0.205269,1,1,13277.305577)|(831.287034,0.273367,2,2,13277.305577)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6222, 2017-06-17 06:00:00 
[(440.000000,0.205187,1,1,13289.736214)|(831.302562,0.273316,2,2,13289.736214)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6223, 2017-06-17 07:00:00 
[(440.000000,0.204983,1,1,13320.493759)|(831.318078,0.273191,2,2,13320.493759)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6224, 2017-06-17 08:00:00 
[(440.000000,0.204642,1,1,13372.073901)|(831.333564,0.272980,2,2,13372.073901)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6225, 2017-06-17 09:00:00 
[(440.000000,0.204171,1,1,13443.959321)|(831.349002,0.272689,2,2,13443.959321)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6226, 2017-06-17 10:00:00 
[(440.000000,0.203698,1,1,13516.621312)|(831.364374,0.272396,2,2,13516.621312)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6227, 2017-06-17 11:00:00 
[(440.000000,0.203160,1,1,13600.184272)|(831.379680,0.272062,2,2,13600.184272)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6228, 2017-06-17 12:00:00 
[(440.000000,0.202555,1,1,13694.824878)|(831.394913,0.271686,2,2,13694.824878)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6229, 2017-06-17 13:00:00 
[(440.000000,0.201916,1,1,13796.044999)|(831.410637,0.271288,2,2,13796.044999)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6230, 2017-06-17 14:00:00 
[(440.000000,0.201451,1,1,13870.380582)|(831.426279,0.270998,2,2,13870.380582)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6231, 2017-06-17 15:00:00 
[(440.000000,0.200937,1,1,13953.212766)|(831.441861,0.270677,2,2,13953.212766)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6232, 2017-06-17 16:00:00 
[(440.000000,0.200658,1,1,13998.488783)|(831.457380,0.270503,2,2,13998.488783)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6233, 2017-06-17 17:00:00 
[(440.000000,0.200501,1,1,14024.013672)|(831.472864,0.270405,2,2,14024.013672)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6234, 2017-06-17 18:00:00 
[(440.000000,0.200454,1,1,14031.635873)|(831.488328,0.270376,2,2,14031.635873)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6235, 2017-06-17 19:00:00 
[(440.000000,0.200450,1,1,14032.403455)|(831.503787,0.270373,2,2,14032.403455)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6236, 2017-06-17 20:00:00 
[(440.000000,0.200449,1,1,14032.495424)|(831.519245,0.270373,2,2,14032.495424)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6237, 2017-06-17 21:00:00 
[(440.000000,0.200449,1,1,14032.570470)|(831.534702,0.270372,2,2,14032.570470)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6238, 2017-06-17 22:00:00 
[(440.000000,0.200448,1,1,14032.645513)|(831.550159,0.270372,2,2,14032.645513)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6239, 2017-06-17 23:00:00 
[(440.000000,0.200448,1,1,14032.720553)|(831.565616,0.270372,2,2,14032.720553)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6240, 2017-06-18 00:00:00 
[(440.000000,0.200447,1,1,14032.795589)|(831.581072,0.270371,2,2,14032.795589)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6241, 2017-06-18 01:00:00 
[(66.741454,0.204253,1,1,13431.463022)|(440.000000,0.200447,1,2,14032.870621)|(831.596528,0.270371,2,3,14032.870621)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6242, 2017-06-18 02:00:00 
[(76.899104,0.210356,1,1,12544.244809)|(440.000000,0.200446,1,2,14032.945650)|(831.611983,0.270371,2,3,14032.945650)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6243, 2017-06-18 03:00:00 
[(86.599620,0.209245,1,1,12699.094901)|(440.000000,0.200446,1,2,14033.020676)|(831.627439,0.270371,2,3,14033.020676)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6244, 2017-06-18 04:00:00 
[(95.170295,0.208450,1,1,12811.718005)|(440.000000,0.200446,1,2,14033.095700)|(831.642894,0.270370,2,3,14033.095700)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6245, 2017-06-18 05:00:00 
[(102.959992,0.207691,1,1,12920.580110)|(440.000000,0.200445,1,2,14033.170720)|(831.658348,0.270370,2,3,14033.170720)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6246, 2017-06-18 06:00:00 
[(110.162114,0.206602,1,1,13079.292449)|(440.000000,0.200445,1,2,14033.245736)|(831.673803,0.270370,2,3,14033.245736)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6247, 2017-06-18 07:00:00 
[(116.901240,0.204931,1,1,13328.313297)|(440.000000,0.200444,1,2,14033.320750)|(831.689257,0.270369,2,3,14033.320750)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6248, 2017-06-18 08:00:00 
[(123.235309,0.202795,1,1,13657.112565)|(440.000000,0.200444,1,2,14033.395760)|(831.704710,0.270369,2,3,14033.395760)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6249, 2017-06-18 09:00:00 
[(440.000000,0.200443,1,1,14033.470767)|(831.720163,0.270369,2,2,14033.470767)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6250, 2017-06-18 10:00:00 
[(440.000000,0.199943,1,1,14115.555294)|(831.735616,0.270055,2,2,14115.555294)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6251, 2017-06-18 11:00:00 
[(440.000000,0.199382,1,1,14208.341646)|(831.751009,0.269704,2,2,14208.341646)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6252, 2017-06-18 12:00:00 
[(440.000000,0.198806,1,1,14304.682231)|(831.766336,0.269342,2,2,14304.682231)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6253, 2017-06-18 13:00:00 
[(440.000000,0.198232,1,1,14401.694162)|(831.781596,0.268980,2,2,14401.694162)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6254, 2017-06-18 14:00:00 
[(440.000000,0.197745,1,1,14484.729544)|(831.796792,0.268673,2,2,14484.729544)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6255, 2017-06-18 15:00:00 
[(440.000000,0.197410,1,1,14542.322239)|(831.811935,0.268461,2,2,14542.322239)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6256, 2017-06-18 16:00:00 
[(440.000000,0.197151,1,1,14587.147572)|(831.827042,0.268297,2,2,14587.147572)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6257, 2017-06-18 17:00:00 
[(440.000000,0.196910,1,1,14628.911612)|(831.842122,0.268145,2,2,14628.911612)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6258, 2017-06-18 18:00:00 
[(440.000000,0.196774,1,1,14652.486083)|(831.857176,0.268059,2,2,14652.486083)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6259, 2017-06-18 19:00:00 
[(440.000000,0.196746,1,1,14657.386318)|(831.872216,0.268041,2,2,14657.386318)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6260, 2017-06-18 20:00:00 
[(440.000000,0.196746,1,1,14657.521535)|(831.887253,0.268041,2,2,14657.521535)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6261, 2017-06-18 21:00:00 
[(440.000000,0.196745,1,1,14657.590263)|(831.902290,0.268040,2,2,14657.590263)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6262, 2017-06-18 22:00:00 
[(440.000000,0.196745,1,1,14657.658987)|(831.917326,0.268040,2,2,14657.658987)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6263, 2017-06-18 23:00:00 
[(440.000000,0.196744,1,1,14657.727709)|(831.932362,0.268040,2,2,14657.727709)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6264, 2017-06-19 00:00:00 
[(440.000000,0.196744,1,1,14657.796428)|(831.947398,0.268040,2,2,14657.796428)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6265, 2017-06-19 01:00:00 
[(440.000000,0.196744,1,1,14657.865144)|(831.962433,0.268039,2,2,14657.865144)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6266, 2017-06-19 02:00:00 
[(440.000000,0.196743,1,1,14657.933857)|(831.977468,0.268039,2,2,14657.933857)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6267, 2017-06-19 03:00:00 
[(440.000000,0.196743,1,1,14658.002567)|(831.992503,0.268039,2,2,14658.002567)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6268, 2017-06-19 04:00:00 
[(440.000000,0.196742,1,1,14658.071274)|(832.007538,0.268039,2,2,14658.071274)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6269, 2017-06-19 05:00:00 
[(440.000000,0.196740,1,1,14658.455809)|(832.022572,0.268037,2,2,14658.455809)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6270, 2017-06-19 06:00:00 
[(440.000000,0.196723,1,1,14661.482575)|(832.037605,0.268026,2,2,14661.482575)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6271, 2017-06-19 07:00:00 
[(440.000000,0.196664,1,1,14671.689210)|(832.052637,0.267989,2,2,14671.689210)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6272, 2017-06-19 08:00:00 
[(440.000000,0.196544,1,1,14692.686970)|(832.067662,0.267913,2,2,14692.686970)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6273, 2017-06-19 09:00:00 
[(440.000000,0.196279,1,1,14739.181302)|(832.082675,0.267745,2,2,14739.181302)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6274, 2017-06-19 10:00:00 
[(440.000000,0.195881,1,1,14809.557295)|(832.097662,0.267492,2,2,14809.557295)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6275, 2017-06-19 11:00:00 
[(440.000000,0.195356,1,1,14903.002704)|(832.112609,0.267158,2,2,14903.002704)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6276, 2017-06-19 12:00:00 
[(440.000000,0.194885,1,1,14987.510546)|(832.127506,0.266859,2,2,14987.510546)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6277, 2017-06-19 13:00:00 
[(440.000000,0.194349,1,1,15084.678842)|(832.142359,0.266517,2,2,15084.678842)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6278, 2017-06-19 14:00:00 
[(440.000000,0.193844,1,1,15177.163863)|(832.157165,0.266194,2,2,15177.163863)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6279, 2017-06-19 15:00:00 
[(440.000000,0.193455,1,1,15248.952403)|(832.171928,0.265945,2,2,15248.952403)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6280, 2017-06-19 16:00:00 
[(440.000000,0.193135,1,1,15308.476162)|(832.186435,0.265740,2,2,15308.476162)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
