# Timestep = 0, 2016-10-01 00:00:00 
[(440.000000,0.324459,1,1,4313.485310)|(812.781784,0.341498,2,2,4313.485310)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5886, 2017-06-03 06:00:00 
[(440.000000,0.324049,1,1,4329.460638)|(812.832197,0.341258,2,2,4329.460638)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5887, 2017-06-03 07:00:00 
[(440.000000,0.323631,1,1,4345.730288)|(812.882364,0.341015,2,2,4345.730288)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5888, 2017-06-03 08:00:00 
[(440.000000,0.323069,1,1,4367.725346)|(812.932244,0.340687,2,2,4367.725346)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5889, 2017-06-03 09:00:00 
[(440.000000,0.322009,1,1,4409.468086)|(812.981663,0.340070,2,2,4409.468086)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5890, 2017-06-03 10:00:00 
[(440.000000,0.321024,1,1,4448.535988)|(813.030492,0.339498,2,2,4448.535988)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5891, 2017-06-03 11:00:00 
[(440.000000,0.319218,1,1,4520.922887)|(813.078554,0.338452,2,2,4520.922887)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5892, 2017-06-03 12:00:00 
[(440.000000,0.317539,1,1,4589.102714)|(813.125654,0.337483,2,2,4589.102714)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5893, 2017-06-03 13:00:00 
[(440.000000,0.316145,1,1,4646.359103)|(813.171920,0.336680,2,2,4646.359103)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5894, 2017-06-03 14:00:00 
[(440.000000,0.314568,1,1,4711.856618)|(813.217410,0.335776,2,2,4711.856618)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5895, 2017-06-03 15:00:00 
[(440.000000,0.313288,1,1,4765.648787)|(813.262158,0.335043,2,2,4765.648787)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5896, 2017-06-03 16:00:00 
[(440.000000,0.312854,1,1,4783.964969)|(813.306452,0.334795,2,2,4783.964969)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5897, 2017-06-03 17:00:00 
[(440.000000,0.312727,1,1,4789.385193)|(813.350597,0.334722,2,2,4789.385193)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5898, 2017-06-03 18:00:00 
[(440.000000,0.312658,1,1,4792.290246)|(813.394689,0.334683,2,2,4792.290246)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5899, 2017-06-03 19:00:00 
[(440.000000,0.312614,1,1,4794.146875)|(813.438751,0.334658,2,2,4794.146875)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5900, 2017-06-03 20:00:00 
[(440.000000,0.312608,1,1,4794.410301)|(813.482796,0.334654,2,2,4794.410301)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5901, 2017-06-03 21:00:00 
[(440.000000,0.312602,1,1,4794.651279)|(813.526837,0.334651,2,2,4794.651279)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5902, 2017-06-03 22:00:00 
[(440.000000,0.312597,1,1,4794.892222)|(813.570871,0.334648,2,2,4794.892222)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5903, 2017-06-03 23:00:00 
[(440.000000,0.312591,1,1,4795.133128)|(813.614901,0.334644,2,2,4795.133128)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5904, 2017-06-04 00:00:00 
[(440.000000,0.312585,1,1,4795.373997)|(813.658925,0.334641,2,2,4795.373997)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5905, 2017-06-04 01:00:00 
[(440.000000,0.312580,1,1,4795.614831)|(813.702943,0.334638,2,2,4795.614831)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5906, 2017-06-04 02:00:00 
[(440.000000,0.312574,1,1,4795.855628)|(813.746957,0.334635,2,2,4795.855628)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5907, 2017-06-04 03:00:00 
[(440.000000,0.312568,1,1,4796.096389)|(813.790965,0.334631,2,2,4796.096389)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5908, 2017-06-04 04:00:00 
[(440.000000,0.312563,1,1,4796.347415)|(813.834967,0.334628,2,2,4796.347415)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5909, 2017-06-04 05:00:00 
[(440.000000,0.312520,1,1,4798.159067)|(813.878956,0.334604,2,2,4798.159067)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5910, 2017-06-04 06:00:00 
[(440.000000,0.312263,1,1,4809.098396)|(813.922872,0.334457,2,2,4809.098396)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5911, 2017-06-04 07:00:00 
[(440.000000,0.311682,1,1,4833.861751)|(813.966585,0.334125,2,2,4833.861751)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5912, 2017-06-04 08:00:00 
[(440.000000,0.310764,1,1,4873.258359)|(814.009936,0.333602,2,2,4873.258359)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5913, 2017-06-04 09:00:00 
[(440.000000,0.309523,1,1,4926.974799)|(814.052767,0.332896,2,2,4926.974799)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5914, 2017-06-04 10:00:00 
[(440.000000,0.308246,1,1,4982.821533)|(814.094997,0.332170,2,2,4982.821533)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5915, 2017-06-04 11:00:00 
[(440.000000,0.306979,1,1,5038.803277)|(814.136628,0.331452,2,2,5038.803277)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5916, 2017-06-04 12:00:00 
[(440.000000,0.305390,1,1,5109.827968)|(814.177608,0.330553,2,2,5109.827968)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5917, 2017-06-04 13:00:00 
[(440.000000,0.304054,1,1,5170.323145)|(814.217921,0.329797,2,2,5170.323145)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5918, 2017-06-04 14:00:00 
[(440.000000,0.302810,1,1,5227.232970)|(814.257660,0.329096,2,2,5227.232970)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5919, 2017-06-04 15:00:00 
[(440.000000,0.301507,1,1,5287.470382)|(814.296845,0.328362,2,2,5287.470382)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5920, 2017-06-04 16:00:00 
[(440.000000,0.300358,1,1,5341.194929)|(814.335501,0.327715,2,2,5341.194929)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5921, 2017-06-04 17:00:00 
[(440.000000,0.299611,1,1,5376.367350)|(814.373748,0.327296,2,2,5376.367350)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5922, 2017-06-04 18:00:00 
[(440.000000,0.299221,1,1,5394.844187)|(814.411751,0.327077,2,2,5394.844187)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5923, 2017-06-04 19:00:00 
[(440.000000,0.299135,1,1,5398.929853)|(814.449648,0.327028,2,2,5398.929853)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5924, 2017-06-04 20:00:00 
[(440.000000,0.299130,1,1,5399.181334)|(814.487523,0.327025,2,2,5399.181334)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5925, 2017-06-04 21:00:00 
[(440.000000,0.299125,1,1,5399.393100)|(814.525394,0.327023,2,2,5399.393100)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5926, 2017-06-04 22:00:00 
[(440.000000,0.299121,1,1,5399.604840)|(814.563261,0.327020,2,2,5399.604840)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5927, 2017-06-04 23:00:00 
[(440.000000,0.299116,1,1,5399.816554)|(814.601125,0.327018,2,2,5399.816554)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5928, 2017-06-05 00:00:00 
[(440.000000,0.299112,1,1,5400.028242)|(814.638984,0.327015,2,2,5400.028242)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5929, 2017-06-05 01:00:00 
[(440.000000,0.299107,1,1,5400.239904)|(814.676840,0.327013,2,2,5400.239904)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5930, 2017-06-05 02:00:00 
[(440.000000,0.299103,1,1,5400.451540)|(814.714693,0.327010,2,2,5400.451540)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5931, 2017-06-05 03:00:00 
[(440.000000,0.299098,1,1,5400.663150)|(814.752542,0.327008,2,2,5400.663150)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5932, 2017-06-05 04:00:00 
[(440.000000,0.299094,1,1,5400.890973)|(814.790387,0.327005,2,2,5400.890973)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5933, 2017-06-05 05:00:00 
[(440.000000,0.299047,1,1,5403.092115)|(814.828220,0.326979,2,2,5403.092115)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5934, 2017-06-05 06:00:00 
[(440.000000,0.298793,1,1,5415.164325)|(814.865993,0.326837,2,2,5415.164325)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5935, 2017-06-05 07:00:00 
[(440.000000,0.298240,1,1,5441.589466)|(814.903603,0.326526,2,2,5441.589466)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5936, 2017-06-05 08:00:00 
[(440.000000,0.297346,1,1,5484.537245)|(814.940922,0.326024,2,2,5484.537245)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5937, 2017-06-05 09:00:00 
[(440.000000,0.296127,1,1,5543.605265)|(814.977819,0.325342,2,2,5543.605265)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5938, 2017-06-05 10:00:00 
[(440.000000,0.294641,1,1,5616.546318)|(815.014182,0.324509,2,2,5616.546318)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5939, 2017-06-05 11:00:00 
[(440.000000,0.293016,1,1,5697.427365)|(815.049938,0.323601,2,2,5697.427365)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5940, 2017-06-05 12:00:00 
[(440.000000,0.291445,1,1,5776.736812)|(815.085083,0.322724,2,2,5776.736812)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5941, 2017-06-05 13:00:00 
[(440.000000,0.289975,1,1,5852.015258)|(815.119655,0.321903,2,2,5852.015258)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5942, 2017-06-05 14:00:00 
[(440.000000,0.288822,1,1,5911.782145)|(815.153738,0.321260,2,2,5911.782145)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5943, 2017-06-05 15:00:00 
[(440.000000,0.287421,1,1,5985.283280)|(815.187363,0.320480,2,2,5985.283280)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5944, 2017-06-05 16:00:00 
[(440.000000,0.286240,1,1,6048.024595)|(815.220523,0.319822,2,2,6048.024595)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5945, 2017-06-05 17:00:00 
[(440.000000,0.285344,1,1,6096.061723)|(815.253314,0.319323,2,2,6096.061723)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5946, 2017-06-05 18:00:00 
[(440.000000,0.285026,1,1,6113.206085)|(815.285884,0.319146,2,2,6113.206085)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5947, 2017-06-05 19:00:00 
[(440.000000,0.284954,1,1,6117.132070)|(815.318383,0.319106,2,2,6117.132070)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5948, 2017-06-05 20:00:00 
[(440.000000,0.284950,1,1,6117.340204)|(815.350865,0.319103,2,2,6117.340204)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5949, 2017-06-05 21:00:00 
[(440.000000,0.284946,1,1,6117.526932)|(815.383346,0.319102,2,2,6117.526932)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5950, 2017-06-05 22:00:00 
[(440.000000,0.284943,1,1,6117.712795)|(815.415823,0.319100,2,2,6117.712795)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5951, 2017-06-05 23:00:00 
[(440.000000,0.284939,1,1,6117.898640)|(815.448298,0.319098,2,2,6117.898640)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5952, 2017-06-06 00:00:00 
[(440.000000,0.284936,1,1,6118.084466)|(815.480771,0.319096,2,2,6118.084466)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5953, 2017-06-06 01:00:00 
[(440.000000,0.284933,1,1,6118.270273)|(815.513241,0.319094,2,2,6118.270273)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5954, 2017-06-06 02:00:00 
[(440.000000,0.284929,1,1,6118.456061)|(815.545709,0.319092,2,2,6118.456061)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5955, 2017-06-06 03:00:00 
[(440.000000,0.284926,1,1,6118.641831)|(815.578174,0.319090,2,2,6118.641831)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5956, 2017-06-06 04:00:00 
[(440.000000,0.284921,1,1,6118.890294)|(815.610636,0.319087,2,2,6118.890294)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5957, 2017-06-06 05:00:00 
[(440.000000,0.284880,1,1,6121.088386)|(815.643089,0.319065,2,2,6121.088386)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5958, 2017-06-06 06:00:00 
[(440.000000,0.284748,1,1,6128.261702)|(815.675513,0.318991,2,2,6128.261702)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5959, 2017-06-06 07:00:00 
[(440.000000,0.284462,1,1,6143.762544)|(815.707866,0.318832,2,2,6143.762544)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5960, 2017-06-06 08:00:00 
[(86.996275,0.303885,1,1,5178.009515)|(440.000000,0.284447,1,2,6144.583180)|(815.740160,0.318824,2,3,6144.583180)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 5961, 2017-06-06 09:00:00 
[(116.542069,0.298571,1,1,5425.773136)|(440.000000,0.284444,1,2,6144.768072)|(815.772452,0.318822,2,3,6144.768072)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 5962, 2017-06-06 10:00:00 
[(140.962890,0.291891,1,1,5754.093114)|(440.000000,0.284440,1,2,6144.952947)|(815.804741,0.318820,2,3,6144.952947)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 5963, 2017-06-06 11:00:00 
[(167.621339,0.286160,1,1,6052.262701)|(440.000000,0.284437,1,2,6145.137802)|(815.837027,0.318818,2,3,6145.137802)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 5964, 2017-06-06 12:00:00 
[(440.000000,0.283925,1,1,6173.032993)|(815.869275,0.318533,2,2,6173.032993)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5965, 2017-06-06 13:00:00 
[(440.000000,0.282863,1,1,6231.337520)|(815.901219,0.317942,2,2,6231.337520)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5966, 2017-06-06 14:00:00 
[(440.000000,0.282123,1,1,6272.326189)|(815.932855,0.317531,2,2,6272.326189)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5967, 2017-06-06 15:00:00 
[(440.000000,0.281970,1,1,6280.803914)|(815.964332,0.317446,2,2,6280.803914)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5968, 2017-06-06 16:00:00 
[(440.000000,0.281885,1,1,6285.558171)|(815.995768,0.317398,2,2,6285.558171)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5969, 2017-06-06 17:00:00 
[(440.000000,0.281831,1,1,6288.557852)|(816.027179,0.317368,2,2,6288.557852)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5970, 2017-06-06 18:00:00 
[(440.000000,0.281746,1,1,6293.324416)|(816.058567,0.317321,2,2,6293.324416)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5971, 2017-06-06 19:00:00 
[(440.000000,0.281696,1,1,6296.110501)|(816.089930,0.317293,2,2,6296.110501)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5972, 2017-06-06 20:00:00 
[(440.000000,0.281692,1,1,6296.304782)|(816.121282,0.317291,2,2,6296.304782)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5973, 2017-06-06 21:00:00 
[(440.000000,0.281689,1,1,6296.485028)|(816.152632,0.317289,2,2,6296.485028)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5974, 2017-06-06 22:00:00 
[(440.000000,0.281686,1,1,6296.665258)|(816.183980,0.317288,2,2,6296.665258)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5975, 2017-06-06 23:00:00 
[(440.000000,0.281683,1,1,6296.845470)|(816.215325,0.317286,2,2,6296.845470)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5976, 2017-06-07 00:00:00 
[(440.000000,0.281679,1,1,6297.025664)|(816.246668,0.317284,2,2,6297.025664)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5977, 2017-06-07 01:00:00 
[(440.000000,0.281676,1,1,6297.205842)|(816.278009,0.317282,2,2,6297.205842)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5978, 2017-06-07 02:00:00 
[(440.000000,0.281673,1,1,6297.386002)|(816.309347,0.317280,2,2,6297.386002)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5979, 2017-06-07 03:00:00 
[(440.000000,0.281670,1,1,6297.566144)|(816.340683,0.317279,2,2,6297.566144)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5980, 2017-06-07 04:00:00 
[(440.000000,0.281666,1,1,6297.756928)|(816.372017,0.317277,2,2,6297.756928)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5981, 2017-06-07 05:00:00 
[(440.000000,0.281643,1,1,6299.066183)|(816.403345,0.317264,2,2,6299.066183)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5982, 2017-06-07 06:00:00 
[(440.000000,0.281459,1,1,6309.344764)|(816.434640,0.317161,2,2,6309.344764)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5983, 2017-06-07 07:00:00 
[(440.000000,0.280953,1,1,6337.738967)|(816.465825,0.316880,2,2,6337.738967)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5984, 2017-06-07 08:00:00 
[(440.000000,0.280148,1,1,6383.185397)|(816.496798,0.316432,2,2,6383.185397)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5985, 2017-06-07 09:00:00 
[(440.000000,0.279041,1,1,6446.270604)|(816.527464,0.315817,2,2,6446.270604)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5986, 2017-06-07 10:00:00 
[(440.000000,0.277794,1,1,6518.181010)|(816.557755,0.315124,2,2,6518.181010)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5987, 2017-06-07 11:00:00 
[(440.000000,0.276333,1,1,6603.604849)|(816.587621,0.314311,2,2,6603.604849)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5988, 2017-06-07 12:00:00 
[(440.000000,0.274879,1,1,6689.891050)|(816.617035,0.313503,2,2,6689.891050)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5989, 2017-06-07 13:00:00 
[(440.000000,0.273394,1,1,6779.372758)|(816.646002,0.312677,2,2,6779.372758)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5990, 2017-06-07 14:00:00 
[(440.000000,0.271894,1,1,6871.220794)|(816.674522,0.311843,2,2,6871.220794)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5991, 2017-06-07 15:00:00 
[(440.000000,0.270954,1,1,6929.491042)|(816.702675,0.311320,2,2,6929.491042)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5992, 2017-06-07 16:00:00 
[(440.000000,0.270194,1,1,6977.030444)|(816.730578,0.310897,2,2,6977.030444)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
