Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,mass_balance
2017-07-23 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.464039485599375,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000019
2017-07-23 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.464039485599271,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2017-07-24 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.464039485599128,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2017-07-24 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.464039485599046,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-07-24 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.464039485598984,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000019
2017-07-24 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.464039485598964,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000027
2017-07-24 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.464039485598888,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-07-24 05:00:00,0.000000000000000,0.000011281873790,0.000003651255020,0.000000000000000,0.000000000000000,0.464035834343796,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2017-07-24 06:00:00,0.000000000000000,0.000123852570319,0.000040038146766,0.000000000000000,0.000000000000000,0.463995796196940,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000013
2017-07-24 07:00:00,0.000000000000000,0.000328690280832,0.000105859230211,0.000000000000000,0.000000000000000,0.463889936966682,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2017-07-24 08:00:00,0.000000000000000,0.000564054817089,0.000180317106295,0.000000000000000,0.000000000000000,0.463709619860293,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000014
2017-07-24 09:00:00,0.000000000000000,0.000810524482005,0.000256158740050,0.000000000000000,0.000000000000000,0.463453461120152,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-07-24 10:00:00,0.000000000000000,0.001026322889024,0.000319436364634,0.000000000000000,0.000000000000000,0.463134024755450,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000021
2017-07-24 11:00:00,0.000000000000000,0.001188195142208,0.000363076080078,0.000000000000000,0.000000000000000,0.462770948675325,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2017-07-24 12:00:00,0.000000000000000,0.001284475678702,0.000384545506976,0.000000000000000,0.000000000000000,0.462386403168235,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2017-07-24 13:00:00,0.000000000000000,0.001285436263075,0.000376765571684,0.000000000000000,0.000000000000000,0.462009637596452,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000014
2017-07-24 14:00:00,0.000000000000000,0.001197267101587,0.000343843701011,0.000000000000000,0.000000000000000,0.461665793895401,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000013
2017-07-24 15:00:00,0.000000000000000,0.001063922722709,0.000299957859354,0.000000000000000,0.000000000000000,0.461365836036012,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-07-24 16:00:00,0.000000000000000,0.000845753069995,0.000234763757354,0.000000000000000,0.000000000000000,0.461131072278487,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2017-07-24 17:00:00,0.000000000000000,0.000553009817529,0.000151757264763,0.000000000000000,0.000000000000000,0.460979315013613,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000013
2017-07-24 18:00:00,0.000000000000000,0.000241287670023,0.000065779102214,0.000000000000000,0.000000000000000,0.460913535911322,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000017
2017-07-24 19:00:00,0.000000000000000,0.000016143065036,0.000004390967226,0.000000000000000,0.000000000000000,0.460909144944050,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000019
2017-07-24 20:00:00,0.000000000000000,0.000000107553091,0.000000029249013,0.000000000000000,0.000000000000000,0.460909115694944,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-07-24 21:00:00,0.000000000000000,0.000000013114769,0.000000003566346,0.000000000000000,0.000000000000000,0.460909112128514,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000018
2017-07-24 22:00:00,0.000000000000000,0.000000061516347,0.000000016727394,0.000000000000000,0.000000000000000,0.460909095401041,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000019
2017-07-24 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.460909095401031,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000011
2017-07-25 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.460909095400958,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000011
2017-07-25 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.460909095400802,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000017
2017-07-25 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.460909095400709,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-07-25 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.460909095400649,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000016
2017-07-25 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.460909095400546,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2017-07-25 05:00:00,0.000000000000000,0.000013207952098,0.000003589742723,0.000000000000000,0.000000000000000,0.460905505657750,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-07-25 06:00:00,0.000000000000000,0.000123409833631,0.000033505701368,0.000000000000000,0.000000000000000,0.460871999956263,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000014
2017-07-25 07:00:00,0.000000000000000,0.000237403320439,0.000064273698050,0.000000000000000,0.000000000000000,0.460807726258163,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-07-25 08:00:00,0.000000000000000,0.000450536072740,0.000121330692518,0.000000000000000,0.000000000000000,0.460686395565573,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000012
2017-07-25 09:00:00,0.000000000000000,0.000842491095758,0.000224650868195,0.000000000000000,0.000000000000000,0.460461744697281,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-07-25 10:00:00,0.000000000000000,0.001088451112599,0.000285946477342,0.000000000000000,0.000000000000000,0.460175798219864,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2017-07-25 11:00:00,0.000000000000000,0.001243984581800,0.000318726980373,0.000000000000000,0.000000000000000,0.459857071239430,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-07-25 12:00:00,0.000000000000000,0.001318605227251,0.000333965620909,0.000000000000000,0.000000000000000,0.459523105618524,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000011
2017-07-25 13:00:00,0.000000000000000,0.001318623784917,0.000327534602540,0.000000000000000,0.000000000000000,0.459195571015975,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2017-07-25 14:00:00,0.000000000000000,0.001082843373044,0.000264243436590,0.000000000000000,0.000000000000000,0.458931327579278,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-07-25 15:00:00,0.000000000000000,0.000993553020723,0.000238811090981,0.000000000000000,0.000000000000000,0.458692516488213,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000011
2017-07-25 16:00:00,0.000000000000000,0.000616274442870,0.000146381770295,0.000000000000000,0.000000000000000,0.458546134717901,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-07-25 17:00:00,0.000000000000000,0.000448440688396,0.000105693090263,0.000000000000000,0.000000000000000,0.458440441627589,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-07-25 18:00:00,0.000000000000000,0.000148626403908,0.000034873427072,0.000000000000000,0.000000000000000,0.458405568200497,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2017-07-25 19:00:00,0.000000000000000,0.000023588329938,0.000005527379914,0.000000000000000,0.000000000000000,0.458400040820525,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-07-25 20:00:00,0.000000000000000,0.000000067220682,0.000000015748367,0.000000000000000,0.000000000000000,0.458400025072123,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2017-07-25 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458400025072102,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-07-25 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458400025072076,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000013
2017-07-25 23:00:00,0.000000000000000,0.000000025777931,0.000000006038791,0.000000000000000,0.000000000000000,0.458400019033225,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000011
2017-07-26 00:00:00,0.006350000000000,0.000000064444828,0.000000042291102,0.000000000000000,0.000000000000000,0.464749976742062,0.000000000000000,0.006350000000000,0.000000000000000,0.000000000000010
2017-07-26 01:00:00,0.007366000000000,0.000000048730438,0.000000046239341,0.000000000000000,0.000000000000000,0.472115930502725,0.000000000000000,0.007366000000000,0.000000000000000,0.000000000000016
2017-07-26 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.472115930502689,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000017
2017-07-26 03:00:00,0.001016000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.473131930502645,0.000000000000000,0.001016000000000,0.000000000000000,-0.000000000000001
2017-07-26 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.473131930502563,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-07-26 05:00:00,0.000000000000000,0.000001372859556,0.000001221040628,0.000000000000000,0.000000000000000,0.473130709461874,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-07-26 06:00:00,0.000000000000000,0.000012928755646,0.000011248792113,0.000000000000000,0.000000000000000,0.473119460669690,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2017-07-26 07:00:00,0.000000000000000,0.000071639393012,0.000061063459147,0.000000000000000,0.000000000000000,0.473058397210523,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000019
2017-07-26 08:00:00,0.001270000000000,0.000128690661002,0.000110914610109,0.000000000000000,0.000000000000000,0.474217482600374,0.000000000000000,0.001270000000000,0.000000000000000,-0.000000000000013
2017-07-26 09:00:00,0.000000000000000,0.000233744261820,0.000201368155315,0.000000000000000,0.000000000000000,0.474016114444960,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-07-26 10:00:00,0.000000000000000,0.000713812777274,0.000594200303614,0.000000000000000,0.000000000000000,0.473421914141274,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000012
2017-07-26 11:00:00,0.000000000000000,0.000939605594206,0.000744571221849,0.000000000000000,0.000000000000000,0.472677342919358,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2017-07-26 12:00:00,0.000000000000000,0.000966806742109,0.000744029695759,0.000000000000000,0.000000000000000,0.471933313223512,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-07-26 13:00:00,0.000000000000000,0.000978733130888,0.000724105266338,0.000000000000000,0.000000000000000,0.471209207957142,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2017-07-26 14:00:00,0.000000000000000,0.000839451877647,0.000597549524981,0.000000000000000,0.000000000000000,0.470611658432077,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-07-26 15:00:00,0.000000000000000,0.000341093650875,0.000235694164916,0.000000000000000,0.000000000000000,0.470375964267085,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-07-26 16:00:00,0.000000000000000,0.000476020941501,0.000321443821495,0.000000000000000,0.000000000000000,0.470054520445553,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-07-26 17:00:00,0.000000000000000,0.000211646261824,0.000139930714080,0.000000000000000,0.000000000000000,0.469914589731422,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000018
2017-07-26 18:00:00,0.000000000000000,0.000092673917829,0.000060392766903,0.000000000000000,0.000000000000000,0.469854196964469,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2017-07-26 19:00:00,0.000000000000000,0.000018688122882,0.000012046073704,0.000000000000000,0.000000000000000,0.469842150890678,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-07-26 20:00:00,0.000000000000000,0.000000167130729,0.000000106760029,0.000000000000000,0.000000000000000,0.469842044130577,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-07-26 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.469842044130538,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-07-26 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.469842044130517,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-07-26 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.469842044130469,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000014
2017-07-27 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.469842044130398,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2017-07-27 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.469842044130374,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
