Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2017-06-02 18:00:00,0.000000000000000,0.000241899525326,0.000230094318687,0.000000000000000,0.000000000000000,0.551668321260241,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-06-02 19:00:00,0.000000000000000,0.000040397532904,0.000038407930749,0.000000000000000,0.000000000000000,0.551629913329484,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-06-02 20:00:00,0.000000000000000,0.000000212650392,0.000000202159521,0.000000000000000,0.000000000000000,0.551629711169957,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-06-02 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.551629711169950,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-06-02 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.551629711169944,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-06-02 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.551629711169937,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-06-03 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.551629711169936,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2017-06-03 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.551629711169931,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-06-03 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.551629711169927,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-06-03 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.551629711169921,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-06-03 04:00:00,0.000000000000000,0.000001141719758,0.000001085305213,0.000000000000000,0.000000000000000,0.551628625864699,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-06-03 05:00:00,0.000000000000000,0.000047390885683,0.000045048653427,0.000000000000000,0.000000000000000,0.551583577211268,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-06-03 06:00:00,0.000000000000000,0.000282046844751,0.000268079899616,0.000000000000000,0.000000000000000,0.551315497311649,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-06-03 07:00:00,0.000000000000000,0.000286614380472,0.000272270000288,0.000000000000000,0.000000000000000,0.551043227311356,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-06-03 08:00:00,0.000000000000000,0.000388010052545,0.000368381191441,0.000000000000000,0.000000000000000,0.550674846119912,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-06-03 09:00:00,0.000000000000000,0.000736927133921,0.000699104290899,0.000000000000000,0.000000000000000,0.549975741829021,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2017-06-03 10:00:00,0.000000000000000,0.000685028128832,0.000648899620256,0.000000000000000,0.000000000000000,0.549326842208769,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2017-06-03 11:00:00,0.000000000000000,0.001262029444010,0.001193772018073,0.000000000000000,0.000000000000000,0.548133070190688,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-06-03 12:00:00,0.000000000000000,0.001175473665179,0.001108904000722,0.000000000000000,0.000000000000000,0.547024166189963,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-06-03 13:00:00,0.000000000000000,0.000976983594524,0.000919249226767,0.000000000000000,0.000000000000000,0.546104916963190,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-06-03 14:00:00,0.000000000000000,0.001107811642062,0.001040002639132,0.000000000000000,0.000000000000000,0.545064914324050,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-06-03 15:00:00,0.000000000000000,0.000900984604646,0.000843606672123,0.000000000000000,0.000000000000000,0.544221307651921,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-06-03 16:00:00,0.000000000000000,0.000302493612827,0.000282602313317,0.000000000000000,0.000000000000000,0.543938705338597,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-06-03 17:00:00,0.000000000000000,0.000086524643121,0.000080773100918,0.000000000000000,0.000000000000000,0.543857932237675,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-06-03 18:00:00,0.000000000000000,0.000044480289404,0.000041514081901,0.000000000000000,0.000000000000000,0.543816418155768,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-06-03 19:00:00,0.000000000000000,0.000026967736846,0.000025166276258,0.000000000000000,0.000000000000000,0.543791251879504,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-06-03 20:00:00,0.000000000000000,0.000000374042994,0.000000349029152,0.000000000000000,0.000000000000000,0.543790902850342,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-06-03 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.543790902850332,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-06-03 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.543790902850322,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-06-03 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.543790902850319,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-06-04 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.543790902850312,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-06-04 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.543790902850308,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-06-04 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.543790902850305,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-06-04 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.543790902850300,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-06-04 04:00:00,0.000000000000000,0.000000171959531,0.000000160445586,0.000000000000000,0.000000000000000,0.543790742404707,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-06-04 05:00:00,0.000000000000000,0.000026218770835,0.000024462952986,0.000000000000000,0.000000000000000,0.543766279451715,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-06-04 06:00:00,0.000000000000000,0.000178391894155,0.000166432508297,0.000000000000000,0.000000000000000,0.543599846943411,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-06-04 07:00:00,0.000000000000000,0.000407823751715,0.000380307238377,0.000000000000000,0.000000000000000,0.543219539705025,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-06-04 08:00:00,0.000000000000000,0.000648114822228,0.000603748926202,0.000000000000000,0.000000000000000,0.542615790778829,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2017-06-04 09:00:00,0.000000000000000,0.000879132211450,0.000817563817847,0.000000000000000,0.000000000000000,0.541798226960975,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-06-04 10:00:00,0.000000000000000,0.000906969869541,0.000841468251456,0.000000000000000,0.000000000000000,0.540956758709509,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-06-04 11:00:00,0.000000000000000,0.000901969814575,0.000834741442124,0.000000000000000,0.000000000000000,0.540122017267376,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-06-04 12:00:00,0.000000000000000,0.001135116858591,0.001047829606053,0.000000000000000,0.000000000000000,0.539074187661314,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-06-04 13:00:00,0.000000000000000,0.000957548674811,0.000880988136060,0.000000000000000,0.000000000000000,0.538193199525247,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-06-04 14:00:00,0.000000000000000,0.000893403494247,0.000819598199976,0.000000000000000,0.000000000000000,0.537373601325267,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-06-04 15:00:00,0.000000000000000,0.000938400721649,0.000858491519075,0.000000000000000,0.000000000000000,0.536515109806183,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-06-04 16:00:00,0.000000000000000,0.000830274569577,0.000757298892731,0.000000000000000,0.000000000000000,0.535757810913461,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2017-06-04 17:00:00,0.000000000000000,0.000539291737772,0.000490552674391,0.000000000000000,0.000000000000000,0.535267258239063,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-06-04 18:00:00,0.000000000000000,0.000280783955335,0.000254945805613,0.000000000000000,0.000000000000000,0.535012312433443,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-06-04 19:00:00,0.000000000000000,0.000059468548926,0.000053944375770,0.000000000000000,0.000000000000000,0.534958368057666,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-06-04 20:00:00,0.000000000000000,0.000000609130472,0.000000552428889,0.000000000000000,0.000000000000000,0.534957815628768,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-06-04 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.534957815628774,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2017-06-04 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.534957815628770,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-06-04 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.534957815628760,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-06-05 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.534957815628756,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-06-05 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.534957815628747,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-06-05 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.534957815628745,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-06-05 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.534957815628739,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-06-05 04:00:00,0.000000000000000,0.000000249254920,0.000000226030678,0.000000000000000,0.000000000000000,0.534957589598055,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-06-05 05:00:00,0.000000000000000,0.000030533727702,0.000027688403906,0.000000000000000,0.000000000000000,0.534929901194146,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-06-05 06:00:00,0.000000000000000,0.000181856673279,0.000164891051256,0.000000000000000,0.000000000000000,0.534765010142895,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2017-06-05 07:00:00,0.000000000000000,0.000400927334016,0.000363294648003,0.000000000000000,0.000000000000000,0.534401715494885,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-06-05 08:00:00,0.000000000000000,0.000650719917520,0.000588820664193,0.000000000000000,0.000000000000000,0.533812894830688,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-06-05 09:00:00,0.000000000000000,0.000890363378972,0.000803827176676,0.000000000000000,0.000000000000000,0.533009067654007,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-06-05 10:00:00,0.000000000000000,0.001091148749732,0.000981951361925,0.000000000000000,0.000000000000000,0.532027116292073,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-06-05 11:00:00,0.000000000000000,0.001198870603999,0.001074548312329,0.000000000000000,0.000000000000000,0.530952567979738,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-06-05 12:00:00,0.000000000000000,0.001164262213392,0.001038756897283,0.000000000000000,0.000000000000000,0.529913811082449,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-06-05 13:00:00,0.000000000000000,0.001094953844897,0.000972431245556,0.000000000000000,0.000000000000000,0.528941379836888,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-06-05 14:00:00,0.000000000000000,0.000862056061795,0.000762177291254,0.000000000000000,0.000000000000000,0.528179202545636,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2017-06-05 15:00:00,0.000000000000000,0.001052804690911,0.000927460980678,0.000000000000000,0.000000000000000,0.527251741564950,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
