# Timestep = 0, 2020-10-01 00:00:00 
[(60.285311,0.194566,1,1,21322.296855)|(102.252097,0.186050,1,2,25850.975916)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5917, 2021-06-04 13:00:00 
[(60.337342,0.193287,1,1,21931.043829)|(102.281571,0.186050,1,2,25851.175051)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5918, 2021-06-04 14:00:00 
[(60.388319,0.192159,1,1,22487.478279)|(102.311038,0.186049,1,2,25851.374029)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5919, 2021-06-04 15:00:00 
[(60.438458,0.191274,1,1,22936.921451)|(102.340498,0.186049,1,2,25851.572851)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5920, 2021-06-04 16:00:00 
[(60.487983,0.190592,1,1,23291.536573)|(102.369952,0.186049,1,2,25851.771517)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5921, 2021-06-04 17:00:00 
[(60.537090,0.190160,1,1,23520.224159)|(102.399400,0.186048,1,2,25851.970027)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5922, 2021-06-04 18:00:00 
[(60.585953,0.189936,1,1,23639.673657)|(102.428841,0.186048,1,2,25852.168381)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5923, 2021-06-04 19:00:00 
[(60.634694,0.189886,1,1,23666.505290)|(102.458276,0.186048,1,2,25852.366580)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5924, 2021-06-04 20:00:00 
[(60.683380,0.189882,1,1,23668.484736)|(102.487704,0.186047,1,2,25852.564623)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5925, 2021-06-04 21:00:00 
[(60.732027,0.189879,1,1,23670.309649)|(102.517126,0.186047,1,2,25852.762511)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5926, 2021-06-04 22:00:00 
[(60.780633,0.189875,1,1,23672.130616)|(102.546541,0.186047,1,2,25852.960245)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5927, 2021-06-04 23:00:00 
[(60.829200,0.189872,1,1,23673.947653)|(102.575950,0.186046,1,2,25853.157823)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5928, 2021-06-05 00:00:00 
[(60.877726,0.189869,1,1,23675.760774)|(102.605352,0.186046,1,2,25853.355247)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5929, 2021-06-05 01:00:00 
[(60.926213,0.189865,1,1,23677.569996)|(102.634748,0.186046,1,2,25853.552517)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5930, 2021-06-05 02:00:00 
[(60.974661,0.189862,1,1,23679.379733)|(102.664138,0.186045,1,2,25853.749633)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5931, 2021-06-05 03:00:00 
[(61.023069,0.189859,1,1,23681.190112)|(102.693521,0.186045,1,2,25853.946595)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5932, 2021-06-05 04:00:00 
[(61.071437,0.189855,1,1,23683.000894)|(102.722897,0.186045,1,2,25854.143403)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5933, 2021-06-05 05:00:00 
[(61.119764,0.189845,1,1,23688.600359)|(102.752268,0.186044,1,2,25854.340058)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5934, 2021-06-05 06:00:00 
[(61.168025,0.189738,1,1,23746.174035)|(102.781631,0.186044,1,2,25854.536559)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5935, 2021-06-05 07:00:00 
[(61.216153,0.189461,1,1,23896.310291)|(102.810989,0.186044,1,2,25854.732908)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5936, 2021-06-05 08:00:00 
[(61.264081,0.189004,1,1,24146.538852)|(102.840340,0.186043,1,2,25854.929103)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5937, 2021-06-05 09:00:00 
[(61.311811,0.188413,1,1,24475.069744)|(102.869685,0.186043,1,2,25855.125146)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5938, 2021-06-05 10:00:00 
[(61.359504,0.187716,1,1,24870.227946)|(102.899023,0.186043,1,2,25855.321037)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5939, 2021-06-05 11:00:00 
[(61.407749,0.187032,1,1,25266.598218)|(102.928355,0.186042,1,2,25855.516775)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5940, 2021-06-05 12:00:00 
[(61.459148,0.186368,1,1,25659.592710)|(102.957680,0.186042,1,2,25855.712361)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5941, 2021-06-05 13:00:00 
[(102.987069,0.185901,1,1,25941.234665)|(180.000000,0.184905,1,2,26554.557315)|(940.000000,0.168009,2,3,26554.557315)|(2290.000000,0.208608,3,4,26554.557315)]
# Timestep = 5942, 2021-06-05 14:00:00 
[(103.017455,0.185608,1,1,26119.894382)|(180.000000,0.184905,1,2,26554.557315)|(940.000000,0.168009,2,3,26554.557315)|(2290.000000,0.208608,3,4,26554.557315)]
# Timestep = 5943, 2021-06-05 15:00:00 
[(103.050398,0.185298,1,1,26310.146244)|(180.000000,0.184905,1,2,26554.557315)|(940.000000,0.168009,2,3,26554.557315)|(2290.000000,0.208608,3,4,26554.557315)]
# Timestep = 5944, 2021-06-05 16:00:00 
[(103.090771,0.185069,1,1,26452.330767)|(180.000000,0.184905,1,2,26554.557315)|(940.000000,0.168009,2,3,26554.557315)|(2290.000000,0.208608,3,4,26554.557315)]
# Timestep = 5945, 2021-06-05 17:00:00 
[(103.189674,0.184907,1,1,26553.338949)|(180.000000,0.184905,1,2,26554.557315)|(940.000000,0.168009,2,3,26554.557315)|(2290.000000,0.208608,3,4,26554.557315)]
# Timestep = 5946, 2021-06-05 18:00:00 
[(180.000000,0.184903,1,1,26556.352177)|(940.000000,0.168006,2,2,26556.352177)|(2290.000000,0.208604,3,3,26556.352177)]
# Timestep = 5947, 2021-06-05 19:00:00 
[(180.000000,0.184902,1,1,26556.782682)|(940.000000,0.168005,2,2,26556.782682)|(2290.000000,0.208604,3,3,26556.782682)]
# Timestep = 5948, 2021-06-05 20:00:00 
[(180.000000,0.184902,1,1,26556.784765)|(940.000000,0.168005,2,2,26556.784765)|(2290.000000,0.208604,3,3,26556.784765)]
# Timestep = 5949, 2021-06-05 21:00:00 
[(180.000000,0.184902,1,1,26556.784765)|(940.000000,0.168005,2,2,26556.784765)|(2290.000000,0.208604,3,3,26556.784765)]
# Timestep = 5950, 2021-06-05 22:00:00 
[(180.000000,0.184902,1,1,26556.784765)|(940.000000,0.168005,2,2,26556.784765)|(2290.000000,0.208604,3,3,26556.784765)]
# Timestep = 5951, 2021-06-05 23:00:00 
[(180.000000,0.184902,1,1,26556.784765)|(940.000000,0.168005,2,2,26556.784765)|(2290.000000,0.208604,3,3,26556.784765)]
# Timestep = 5952, 2021-06-06 00:00:00 
[(180.000000,0.184902,1,1,26556.784765)|(940.000000,0.168005,2,2,26556.784765)|(2290.000000,0.208604,3,3,26556.784765)]
# Timestep = 5953, 2021-06-06 01:00:00 
[(180.000000,0.184902,1,1,26556.784765)|(940.000000,0.168005,2,2,26556.784765)|(2290.000000,0.208604,3,3,26556.784765)]
# Timestep = 5954, 2021-06-06 02:00:00 
[(180.000000,0.184902,1,1,26556.784926)|(940.000000,0.168005,2,2,26556.784926)|(2290.000000,0.208604,3,3,26556.784926)]
# Timestep = 5955, 2021-06-06 03:00:00 
[(180.000000,0.184902,1,1,26556.785811)|(940.000000,0.168005,2,2,26556.785811)|(2290.000000,0.208604,3,3,26556.785811)]
# Timestep = 5956, 2021-06-06 04:00:00 
[(180.000000,0.184902,1,1,26556.787320)|(940.000000,0.168005,2,2,26556.787320)|(2290.000000,0.208604,3,3,26556.787320)]
# Timestep = 5957, 2021-06-06 05:00:00 
[(180.000000,0.184902,1,1,26556.822001)|(940.000000,0.168005,2,2,26556.822001)|(2290.000000,0.208603,3,3,26556.822001)]
# Timestep = 5958, 2021-06-06 06:00:00 
[(180.000000,0.184901,1,1,26557.112797)|(940.000000,0.168004,2,2,26557.112797)|(2290.000000,0.208603,3,3,26557.112797)]
# Timestep = 5959, 2021-06-06 07:00:00 
[(180.000000,0.184897,1,1,26559.666305)|(940.000000,0.167999,2,2,26559.666305)|(2290.000000,0.208597,3,3,26559.666305)]
# Timestep = 5960, 2021-06-06 08:00:00 
[(180.000000,0.184891,1,1,26563.596415)|(940.000000,0.167991,2,2,26563.596415)|(2290.000000,0.208589,3,3,26563.596415)]
# Timestep = 5961, 2021-06-06 09:00:00 
[(180.000000,0.184882,1,1,26569.539203)|(940.000000,0.167980,2,2,26569.539203)|(2290.000000,0.208576,3,3,26569.539203)]
# Timestep = 5962, 2021-06-06 10:00:00 
[(180.000000,0.184870,1,1,26576.753561)|(940.000000,0.167966,2,2,26576.753561)|(2290.000000,0.208561,3,3,26576.753561)]
# Timestep = 5963, 2021-06-06 11:00:00 
[(180.000000,0.184856,1,1,26585.813417)|(940.000000,0.167948,2,2,26585.813417)|(2290.000000,0.208542,3,3,26585.813417)]
# Timestep = 5964, 2021-06-06 12:00:00 
[(180.000000,0.184840,1,1,26595.517088)|(940.000000,0.167929,2,2,26595.517088)|(2290.000000,0.208521,3,3,26595.517088)]
# Timestep = 5965, 2021-06-06 13:00:00 
[(180.000000,0.184828,1,1,26603.174383)|(940.000000,0.167914,2,2,26603.174383)|(2290.000000,0.208505,3,3,26603.174383)]
# Timestep = 5966, 2021-06-06 14:00:00 
[(180.000000,0.184813,1,1,26612.315289)|(940.000000,0.167896,2,2,26612.315289)|(2290.000000,0.208486,3,3,26612.315289)]
# Timestep = 5967, 2021-06-06 15:00:00 
[(180.000000,0.184804,1,1,26618.016035)|(940.000000,0.167885,2,2,26618.016035)|(2290.000000,0.208474,3,3,26618.016035)]
# Timestep = 5968, 2021-06-06 16:00:00 
[(180.000000,0.184795,1,1,26624.052891)|(940.000000,0.167873,2,2,26624.052891)|(2290.000000,0.208461,3,3,26624.052891)]
# Timestep = 5969, 2021-06-06 17:00:00 
[(180.000000,0.184790,1,1,26627.232642)|(940.000000,0.167866,2,2,26627.232642)|(2290.000000,0.208454,3,3,26627.232642)]
# Timestep = 5970, 2021-06-06 18:00:00 
[(180.000000,0.184788,1,1,26627.958789)|(940.000000,0.167865,2,2,26627.958789)|(2290.000000,0.208453,3,3,26627.958789)]
# Timestep = 5971, 2021-06-06 19:00:00 
[(180.000000,0.184788,1,1,26628.163667)|(940.000000,0.167865,2,2,26628.163667)|(2290.000000,0.208452,3,3,26628.163667)]
# Timestep = 5972, 2021-06-06 20:00:00 
[(7.668661,0.251025,1,1,7484.392806)|(180.000000,0.184788,1,2,26628.163800)|(940.000000,0.167865,2,3,26628.163800)|(2290.000000,0.208452,3,4,26628.163800)]
# Timestep = 5973, 2021-06-06 21:00:00 
[(8.635169,0.243598,1,1,8447.282535)|(180.000000,0.184788,1,2,26628.163800)|(940.000000,0.167865,2,3,26628.163800)|(2290.000000,0.208452,3,4,26628.163800)]
# Timestep = 5974, 2021-06-06 22:00:00 
[(9.418654,0.238678,1,1,9172.092468)|(180.000000,0.184788,1,2,26628.163800)|(940.000000,0.167865,2,3,26628.163800)|(2290.000000,0.208452,3,4,26628.163800)]
# Timestep = 5975, 2021-06-06 23:00:00 
[(10.090837,0.235030,1,1,9761.320712)|(180.000000,0.184788,1,2,26628.163800)|(940.000000,0.167865,2,3,26628.163800)|(2290.000000,0.208452,3,4,26628.163800)]
# Timestep = 5976, 2021-06-07 00:00:00 
[(10.686553,0.232169,1,1,10257.621327)|(180.000000,0.184788,1,2,26628.163800)|(940.000000,0.167865,2,3,26628.163800)|(2290.000000,0.208452,3,4,26628.163800)]
# Timestep = 5977, 2021-06-07 01:00:00 
[(11.225901,0.229843,1,1,10685.113406)|(180.000000,0.184788,1,2,26628.163800)|(940.000000,0.167865,2,3,26628.163800)|(2290.000000,0.208452,3,4,26628.163800)]
# Timestep = 5978, 2021-06-07 02:00:00 
[(11.721616,0.227890,1,1,11062.064196)|(180.000000,0.184788,1,2,26628.163800)|(940.000000,0.167865,2,3,26628.163800)|(2290.000000,0.208452,3,4,26628.163800)]
# Timestep = 5979, 2021-06-07 03:00:00 
[(12.182261,0.226204,1,1,11401.306453)|(180.000000,0.184788,1,2,26628.163800)|(940.000000,0.167865,2,3,26628.163800)|(2290.000000,0.208452,3,4,26628.163800)]
# Timestep = 5980, 2021-06-07 04:00:00 
[(12.613960,0.224736,1,1,11707.854088)|(180.000000,0.184788,1,2,26628.163800)|(940.000000,0.167865,2,3,26628.163800)|(2290.000000,0.208452,3,4,26628.163800)]
# Timestep = 5981, 2021-06-07 05:00:00 
[(13.020965,0.223338,1,1,12009.659257)|(180.000000,0.184788,1,2,26628.163800)|(940.000000,0.167865,2,3,26628.163800)|(2290.000000,0.208452,3,4,26628.163800)]
# Timestep = 5982, 2021-06-07 06:00:00 
[(13.403201,0.221054,1,1,12524.809015)|(180.000000,0.184788,1,2,26628.163800)|(940.000000,0.167865,2,3,26628.163800)|(2290.000000,0.208452,3,4,26628.163800)]
# Timestep = 5983, 2021-06-07 07:00:00 
[(13.756077,0.217424,1,1,13404.352632)|(180.000000,0.184788,1,2,26628.163800)|(940.000000,0.167865,2,3,26628.163800)|(2290.000000,0.208452,3,4,26628.163800)]
# Timestep = 5984, 2021-06-07 08:00:00 
[(14.069561,0.210559,1,1,15301.461506)|(180.000000,0.184788,1,2,26628.163800)|(940.000000,0.167865,2,3,26628.163800)|(2290.000000,0.208452,3,4,26628.163800)]
# Timestep = 5985, 2021-06-07 09:00:00 
[(14.338686,0.202894,1,1,17859.618751)|(180.000000,0.184788,1,2,26628.163800)|(940.000000,0.167865,2,3,26628.163800)|(2290.000000,0.208452,3,4,26628.163800)]
# Timestep = 5986, 2021-06-07 10:00:00 
[(14.573370,0.197362,1,1,20067.534527)|(180.000000,0.184788,1,2,26628.163800)|(940.000000,0.167865,2,3,26628.163800)|(2290.000000,0.208452,3,4,26628.163800)]
# Timestep = 5987, 2021-06-07 11:00:00 
[(14.784541,0.192903,1,1,22118.375129)|(180.000000,0.184788,1,2,26628.163800)|(940.000000,0.167865,2,3,26628.163800)|(2290.000000,0.208452,3,4,26628.163800)]
# Timestep = 5988, 2021-06-07 12:00:00 
[(14.977981,0.189064,1,1,24113.461020)|(180.000000,0.184788,1,2,26628.163800)|(940.000000,0.167865,2,3,26628.163800)|(2290.000000,0.208452,3,4,26628.163800)]
# Timestep = 5989, 2021-06-07 13:00:00 
[(15.157996,0.185615,1,1,26115.364677)|(180.000000,0.184788,1,2,26628.163800)|(940.000000,0.167865,2,3,26628.163800)|(2290.000000,0.208452,3,4,26628.163800)]
# Timestep = 5990, 2021-06-07 14:00:00 
[(180.000000,0.184778,1,1,26634.318328)|(940.000000,0.167853,2,2,26634.318328)|(2290.000000,0.208439,3,3,26634.318328)]
# Timestep = 5991, 2021-06-07 15:00:00 
[(180.000000,0.184766,1,1,26642.343423)|(940.000000,0.167837,2,2,26642.343423)|(2290.000000,0.208422,3,3,26642.343423)]
# Timestep = 5992, 2021-06-07 16:00:00 
[(180.000000,0.184756,1,1,26648.634163)|(940.000000,0.167825,2,2,26648.634163)|(2290.000000,0.208409,3,3,26648.634163)]
# Timestep = 5993, 2021-06-07 17:00:00 
[(180.000000,0.184749,1,1,26652.961662)|(940.000000,0.167816,2,2,26652.961662)|(2290.000000,0.208400,3,3,26652.961662)]
# Timestep = 5994, 2021-06-07 18:00:00 
[(180.000000,0.184746,1,1,26654.478321)|(940.000000,0.167813,2,2,26654.478321)|(2290.000000,0.208397,3,3,26654.478321)]
# Timestep = 5995, 2021-06-07 19:00:00 
[(180.000000,0.184746,1,1,26654.670477)|(940.000000,0.167813,2,2,26654.670477)|(2290.000000,0.208396,3,3,26654.670477)]
# Timestep = 5996, 2021-06-07 20:00:00 
[(180.000000,0.184746,1,1,26654.671452)|(940.000000,0.167813,2,2,26654.671452)|(2290.000000,0.208396,3,3,26654.671452)]
# Timestep = 5997, 2021-06-07 21:00:00 
[(180.000000,0.184746,1,1,26654.671550)|(940.000000,0.167813,2,2,26654.671550)|(2290.000000,0.208396,3,3,26654.671550)]
# Timestep = 5998, 2021-06-07 22:00:00 
[(180.000000,0.184746,1,1,26654.671550)|(940.000000,0.167813,2,2,26654.671550)|(2290.000000,0.208396,3,3,26654.671550)]
# Timestep = 5999, 2021-06-07 23:00:00 
[(180.000000,0.184746,1,1,26654.671550)|(940.000000,0.167813,2,2,26654.671550)|(2290.000000,0.208396,3,3,26654.671550)]
# Timestep = 6000, 2021-06-08 00:00:00 
[(180.000000,0.184746,1,1,26654.671550)|(940.000000,0.167813,2,2,26654.671550)|(2290.000000,0.208396,3,3,26654.671550)]
# Timestep = 6001, 2021-06-08 01:00:00 
[(180.000000,0.184746,1,1,26654.671550)|(940.000000,0.167813,2,2,26654.671550)|(2290.000000,0.208396,3,3,26654.671550)]
# Timestep = 6002, 2021-06-08 02:00:00 
[(180.000000,0.184746,1,1,26654.671550)|(940.000000,0.167813,2,2,26654.671550)|(2290.000000,0.208396,3,3,26654.671550)]
# Timestep = 6003, 2021-06-08 03:00:00 
[(180.000000,0.184746,1,1,26654.671550)|(940.000000,0.167813,2,2,26654.671550)|(2290.000000,0.208396,3,3,26654.671550)]
# Timestep = 6004, 2021-06-08 04:00:00 
[(180.000000,0.184746,1,1,26654.671550)|(940.000000,0.167813,2,2,26654.671550)|(2290.000000,0.208396,3,3,26654.671550)]
# Timestep = 6005, 2021-06-08 05:00:00 
[(180.000000,0.184746,1,1,26654.716369)|(940.000000,0.167813,2,2,26654.716369)|(2290.000000,0.208396,3,3,26654.716369)]
# Timestep = 6006, 2021-06-08 06:00:00 
[(180.000000,0.184745,1,1,26655.124049)|(940.000000,0.167812,2,2,26655.124049)|(2290.000000,0.208395,3,3,26655.124049)]
# Timestep = 6007, 2021-06-08 07:00:00 
[(180.000000,0.184741,1,1,26657.497578)|(940.000000,0.167807,2,2,26657.497578)|(2290.000000,0.208390,3,3,26657.497578)]
# Timestep = 6008, 2021-06-08 08:00:00 
[(180.000000,0.184734,1,1,26662.279543)|(940.000000,0.167798,2,2,26662.279543)|(2290.000000,0.208380,3,3,26662.279543)]
# Timestep = 6009, 2021-06-08 09:00:00 
[(180.000000,0.184723,1,1,26668.829956)|(940.000000,0.167785,2,2,26668.829956)|(2290.000000,0.208366,3,3,26668.829956)]
# Timestep = 6010, 2021-06-08 10:00:00 
[(180.000000,0.184711,1,1,26676.654951)|(940.000000,0.167770,2,2,26676.654951)|(2290.000000,0.208350,3,3,26676.654951)]
# Timestep = 6011, 2021-06-08 11:00:00 
[(180.000000,0.184699,1,1,26684.013155)|(940.000000,0.167755,2,2,26684.013155)|(2290.000000,0.208334,3,3,26684.013155)]
# Timestep = 6012, 2021-06-08 12:00:00 
[(180.000000,0.184685,1,1,26692.916064)|(940.000000,0.167738,2,2,26692.916064)|(2290.000000,0.208316,3,3,26692.916064)]
# Timestep = 6013, 2021-06-08 13:00:00 
[(180.000000,0.184672,1,1,26701.013461)|(940.000000,0.167722,2,2,26701.013461)|(2290.000000,0.208299,3,3,26701.013461)]
# Timestep = 6014, 2021-06-08 14:00:00 
[(180.000000,0.184658,1,1,26710.235904)|(940.000000,0.167704,2,2,26710.235904)|(2290.000000,0.208279,3,3,26710.235904)]
# Timestep = 6015, 2021-06-08 15:00:00 
[(180.000000,0.184645,1,1,26718.126216)|(940.000000,0.167689,2,2,26718.126216)|(2290.000000,0.208262,3,3,26718.126216)]
# Timestep = 6016, 2021-06-08 16:00:00 
[(180.000000,0.184637,1,1,26723.330794)|(940.000000,0.167679,2,2,26723.330794)|(2290.000000,0.208252,3,3,26723.330794)]
# Timestep = 6017, 2021-06-08 17:00:00 
[(180.000000,0.184630,1,1,26727.614963)|(940.000000,0.167670,2,2,26727.614963)|(2290.000000,0.208242,3,3,26727.614963)]
# Timestep = 6018, 2021-06-08 18:00:00 
[(180.000000,0.184627,1,1,26729.858738)|(940.000000,0.167666,2,2,26729.858738)|(2290.000000,0.208238,3,3,26729.858738)]
# Timestep = 6019, 2021-06-08 19:00:00 
[(180.000000,0.184626,1,1,26730.342527)|(940.000000,0.167665,2,2,26730.342527)|(2290.000000,0.208237,3,3,26730.342527)]
# Timestep = 6020, 2021-06-08 20:00:00 
[(180.000000,0.184626,1,1,26730.347820)|(940.000000,0.167665,2,2,26730.347820)|(2290.000000,0.208237,3,3,26730.347820)]
# Timestep = 6021, 2021-06-08 21:00:00 
[(180.000000,0.184626,1,1,26730.347820)|(940.000000,0.167665,2,2,26730.347820)|(2290.000000,0.208237,3,3,26730.347820)]
# Timestep = 6022, 2021-06-08 22:00:00 
[(180.000000,0.184626,1,1,26730.347820)|(940.000000,0.167665,2,2,26730.347820)|(2290.000000,0.208237,3,3,26730.347820)]
# Timestep = 6023, 2021-06-08 23:00:00 
[(180.000000,0.184626,1,1,26730.347820)|(940.000000,0.167665,2,2,26730.347820)|(2290.000000,0.208237,3,3,26730.347820)]
# Timestep = 6024, 2021-06-09 00:00:00 
[(180.000000,0.184626,1,1,26730.347820)|(940.000000,0.167665,2,2,26730.347820)|(2290.000000,0.208237,3,3,26730.347820)]
# Timestep = 6025, 2021-06-09 01:00:00 
[(180.000000,0.184626,1,1,26730.347820)|(940.000000,0.167665,2,2,26730.347820)|(2290.000000,0.208237,3,3,26730.347820)]
# Timestep = 6026, 2021-06-09 02:00:00 
[(180.000000,0.184626,1,1,26730.347820)|(940.000000,0.167665,2,2,26730.347820)|(2290.000000,0.208237,3,3,26730.347820)]
# Timestep = 6027, 2021-06-09 03:00:00 
[(180.000000,0.184626,1,1,26730.347820)|(940.000000,0.167665,2,2,26730.347820)|(2290.000000,0.208237,3,3,26730.347820)]
# Timestep = 6028, 2021-06-09 04:00:00 
[(180.000000,0.184626,1,1,26730.347820)|(940.000000,0.167665,2,2,26730.347820)|(2290.000000,0.208237,3,3,26730.347820)]
# Timestep = 6029, 2021-06-09 05:00:00 
[(180.000000,0.184626,1,1,26730.455594)|(940.000000,0.167665,2,2,26730.455594)|(2290.000000,0.208237,3,3,26730.455594)]
# Timestep = 6030, 2021-06-09 06:00:00 
[(180.000000,0.184624,1,1,26731.749669)|(940.000000,0.167662,2,2,26731.749669)|(2290.000000,0.208234,3,3,26731.749669)]
# Timestep = 6031, 2021-06-09 07:00:00 
