# Timestep = 0, 2020-10-01 00:00:00 
[(180.000000,0.168739,1,1,39937.231889)|(940.000000,0.148708,2,2,39937.231889)|(2290.000000,0.187446,3,3,39937.231889)]
# Timestep = 6343, 2021-06-22 07:00:00 
[(180.000000,0.168736,1,1,39940.703928)|(940.000000,0.148704,2,2,39940.703928)|(2290.000000,0.187442,3,3,39940.703928)]
# Timestep = 6344, 2021-06-22 08:00:00 
[(180.000000,0.168731,1,1,39946.752917)|(940.000000,0.148698,2,2,39946.752917)|(2290.000000,0.187435,3,3,39946.752917)]
# Timestep = 6345, 2021-06-22 09:00:00 
[(180.000000,0.168723,1,1,39955.417827)|(940.000000,0.148689,2,2,39955.417827)|(2290.000000,0.187425,3,3,39955.417827)]
# Timestep = 6346, 2021-06-22 10:00:00 
[(180.000000,0.168713,1,1,39966.205571)|(940.000000,0.148677,2,2,39966.205571)|(2290.000000,0.187412,3,3,39966.205571)]
# Timestep = 6347, 2021-06-22 11:00:00 
[(180.000000,0.168701,1,1,39978.355920)|(940.000000,0.148664,2,2,39978.355920)|(2290.000000,0.187398,3,3,39978.355920)]
# Timestep = 6348, 2021-06-22 12:00:00 
[(180.000000,0.168689,1,1,39991.535228)|(940.000000,0.148650,2,2,39991.535228)|(2290.000000,0.187382,3,3,39991.535228)]
# Timestep = 6349, 2021-06-22 13:00:00 
[(180.000000,0.168679,1,1,40002.397621)|(940.000000,0.148639,2,2,40002.397621)|(2290.000000,0.187369,3,3,40002.397621)]
# Timestep = 6350, 2021-06-22 14:00:00 
[(180.000000,0.168669,1,1,40013.173328)|(940.000000,0.148627,2,2,40013.173328)|(2290.000000,0.187356,3,3,40013.173328)]
# Timestep = 6351, 2021-06-22 15:00:00 
[(180.000000,0.168658,1,1,40025.944134)|(940.000000,0.148614,2,2,40025.944134)|(2290.000000,0.187341,3,3,40025.944134)]
# Timestep = 6352, 2021-06-22 16:00:00 
[(180.000000,0.168649,1,1,40034.795844)|(940.000000,0.148604,2,2,40034.795844)|(2290.000000,0.187331,3,3,40034.795844)]
# Timestep = 6353, 2021-06-22 17:00:00 
[(180.000000,0.168644,1,1,40040.345698)|(940.000000,0.148598,2,2,40040.345698)|(2290.000000,0.187324,3,3,40040.345698)]
# Timestep = 6354, 2021-06-22 18:00:00 
[(180.000000,0.168642,1,1,40042.681316)|(940.000000,0.148596,2,2,40042.681316)|(2290.000000,0.187321,3,3,40042.681316)]
# Timestep = 6355, 2021-06-22 19:00:00 
[(180.000000,0.168641,1,1,40043.386217)|(940.000000,0.148595,2,2,40043.386217)|(2290.000000,0.187320,3,3,40043.386217)]
# Timestep = 6356, 2021-06-22 20:00:00 
[(180.000000,0.168641,1,1,40043.396298)|(940.000000,0.148595,2,2,40043.396298)|(2290.000000,0.187320,3,3,40043.396298)]
# Timestep = 6357, 2021-06-22 21:00:00 
[(180.000000,0.168641,1,1,40043.396298)|(940.000000,0.148595,2,2,40043.396298)|(2290.000000,0.187320,3,3,40043.396298)]
# Timestep = 6358, 2021-06-22 22:00:00 
[(180.000000,0.168641,1,1,40043.396298)|(940.000000,0.148595,2,2,40043.396298)|(2290.000000,0.187320,3,3,40043.396298)]
# Timestep = 6359, 2021-06-22 23:00:00 
[(180.000000,0.168641,1,1,40043.396298)|(940.000000,0.148595,2,2,40043.396298)|(2290.000000,0.187320,3,3,40043.396298)]
# Timestep = 6360, 2021-06-23 00:00:00 
[(180.000000,0.168641,1,1,40043.396298)|(940.000000,0.148595,2,2,40043.396298)|(2290.000000,0.187320,3,3,40043.396298)]
# Timestep = 6361, 2021-06-23 01:00:00 
[(180.000000,0.168641,1,1,40043.396298)|(940.000000,0.148595,2,2,40043.396298)|(2290.000000,0.187320,3,3,40043.396298)]
# Timestep = 6362, 2021-06-23 02:00:00 
[(180.000000,0.168641,1,1,40043.396298)|(940.000000,0.148595,2,2,40043.396298)|(2290.000000,0.187320,3,3,40043.396298)]
# Timestep = 6363, 2021-06-23 03:00:00 
[(180.000000,0.168641,1,1,40043.396298)|(940.000000,0.148595,2,2,40043.396298)|(2290.000000,0.187320,3,3,40043.396298)]
# Timestep = 6364, 2021-06-23 04:00:00 
[(180.000000,0.168641,1,1,40043.396298)|(940.000000,0.148595,2,2,40043.396298)|(2290.000000,0.187320,3,3,40043.396298)]
# Timestep = 6365, 2021-06-23 05:00:00 
[(180.000000,0.168641,1,1,40043.449167)|(940.000000,0.148595,2,2,40043.449167)|(2290.000000,0.187320,3,3,40043.449167)]
# Timestep = 6366, 2021-06-23 06:00:00 
[(180.000000,0.168640,1,1,40044.588778)|(940.000000,0.148594,2,2,40044.588778)|(2290.000000,0.187319,3,3,40044.588778)]
# Timestep = 6367, 2021-06-23 07:00:00 
[(180.000000,0.168637,1,1,40048.302286)|(940.000000,0.148590,2,2,40048.302286)|(2290.000000,0.187315,3,3,40048.302286)]
# Timestep = 6368, 2021-06-23 08:00:00 
[(180.000000,0.168631,1,1,40054.601672)|(940.000000,0.148583,2,2,40054.601672)|(2290.000000,0.187307,3,3,40054.601672)]
# Timestep = 6369, 2021-06-23 09:00:00 
[(180.000000,0.168623,1,1,40063.821004)|(940.000000,0.148573,2,2,40063.821004)|(2290.000000,0.187296,3,3,40063.821004)]
# Timestep = 6370, 2021-06-23 10:00:00 
[(180.000000,0.168612,1,1,40075.422583)|(940.000000,0.148561,2,2,40075.422583)|(2290.000000,0.187282,3,3,40075.422583)]
# Timestep = 6371, 2021-06-23 11:00:00 
[(180.000000,0.168605,1,1,40083.395753)|(940.000000,0.148553,2,2,40083.395753)|(2290.000000,0.187273,3,3,40083.395753)]
# Timestep = 6372, 2021-06-23 12:00:00 
[(180.000000,0.168597,1,1,40091.705641)|(940.000000,0.148544,2,2,40091.705641)|(2290.000000,0.187263,3,3,40091.705641)]
# Timestep = 6373, 2021-06-23 13:00:00 
[(180.000000,0.168588,1,1,40101.548380)|(940.000000,0.148533,2,2,40101.548380)|(2290.000000,0.187252,3,3,40101.548380)]
# Timestep = 6374, 2021-06-23 14:00:00 
[(180.000000,0.168582,1,1,40107.768522)|(940.000000,0.148527,2,2,40107.768522)|(2290.000000,0.187244,3,3,40107.768522)]
# Timestep = 6375, 2021-06-23 15:00:00 
[(180.000000,0.168575,1,1,40115.480875)|(940.000000,0.148519,2,2,40115.480875)|(2290.000000,0.187235,3,3,40115.480875)]
# Timestep = 6376, 2021-06-23 16:00:00 
[(180.000000,0.168571,1,1,40120.464390)|(940.000000,0.148513,2,2,40120.464390)|(2290.000000,0.187229,3,3,40120.464390)]
# Timestep = 6377, 2021-06-23 17:00:00 
[(180.000000,0.168568,1,1,40123.536019)|(940.000000,0.148510,2,2,40123.536019)|(2290.000000,0.187226,3,3,40123.536019)]
# Timestep = 6378, 2021-06-23 18:00:00 
[(180.000000,0.168567,1,1,40124.785773)|(940.000000,0.148509,2,2,40124.785773)|(2290.000000,0.187224,3,3,40124.785773)]
# Timestep = 6379, 2021-06-23 19:00:00 
[(180.000000,0.168566,1,1,40125.026120)|(940.000000,0.148509,2,2,40125.026120)|(2290.000000,0.187224,3,3,40125.026120)]
# Timestep = 6380, 2021-06-23 20:00:00 
[(180.000000,0.168566,1,1,40125.029389)|(940.000000,0.148509,2,2,40125.029389)|(2290.000000,0.187224,3,3,40125.029389)]
# Timestep = 6381, 2021-06-23 21:00:00 
[(180.000000,0.168566,1,1,40125.029389)|(940.000000,0.148509,2,2,40125.029389)|(2290.000000,0.187224,3,3,40125.029389)]
# Timestep = 6382, 2021-06-23 22:00:00 
[(180.000000,0.168566,1,1,40125.029389)|(940.000000,0.148509,2,2,40125.029389)|(2290.000000,0.187224,3,3,40125.029389)]
# Timestep = 6383, 2021-06-23 23:00:00 
[(180.000000,0.168566,1,1,40125.029389)|(940.000000,0.148509,2,2,40125.029389)|(2290.000000,0.187224,3,3,40125.029389)]
# Timestep = 6384, 2021-06-24 00:00:00 
[(180.000000,0.168566,1,1,40125.029389)|(940.000000,0.148509,2,2,40125.029389)|(2290.000000,0.187224,3,3,40125.029389)]
# Timestep = 6385, 2021-06-24 01:00:00 
[(180.000000,0.168566,1,1,40125.029389)|(940.000000,0.148509,2,2,40125.029389)|(2290.000000,0.187224,3,3,40125.029389)]
# Timestep = 6386, 2021-06-24 02:00:00 
[(180.000000,0.168566,1,1,40125.029389)|(940.000000,0.148509,2,2,40125.029389)|(2290.000000,0.187224,3,3,40125.029389)]
# Timestep = 6387, 2021-06-24 03:00:00 
[(180.000000,0.168566,1,1,40125.029389)|(940.000000,0.148509,2,2,40125.029389)|(2290.000000,0.187224,3,3,40125.029389)]
# Timestep = 6388, 2021-06-24 04:00:00 
[(180.000000,0.168566,1,1,40125.029389)|(940.000000,0.148509,2,2,40125.029389)|(2290.000000,0.187224,3,3,40125.029389)]
# Timestep = 6389, 2021-06-24 05:00:00 
[(180.000000,0.168566,1,1,40125.093115)|(940.000000,0.148509,2,2,40125.093115)|(2290.000000,0.187224,3,3,40125.093115)]
# Timestep = 6390, 2021-06-24 06:00:00 
[(180.000000,0.168565,1,1,40126.364164)|(940.000000,0.148507,2,2,40126.364164)|(2290.000000,0.187222,3,3,40126.364164)]
# Timestep = 6391, 2021-06-24 07:00:00 
[(180.000000,0.168562,1,1,40129.588155)|(940.000000,0.148504,2,2,40129.588155)|(2290.000000,0.187218,3,3,40129.588155)]
# Timestep = 6392, 2021-06-24 08:00:00 
[(180.000000,0.168557,1,1,40134.929386)|(940.000000,0.148498,2,2,40134.929386)|(2290.000000,0.187212,3,3,40134.929386)]
# Timestep = 6393, 2021-06-24 09:00:00 
[(180.000000,0.168551,1,1,40142.062759)|(940.000000,0.148491,2,2,40142.062759)|(2290.000000,0.187204,3,3,40142.062759)]
# Timestep = 6394, 2021-06-24 10:00:00 
[(180.000000,0.168542,1,1,40151.242203)|(940.000000,0.148481,2,2,40151.242203)|(2290.000000,0.187193,3,3,40151.242203)]
# Timestep = 6395, 2021-06-24 11:00:00 
[(180.000000,0.168533,1,1,40161.591542)|(940.000000,0.148470,2,2,40161.591542)|(2290.000000,0.187181,3,3,40161.591542)]
# Timestep = 6396, 2021-06-24 12:00:00 
[(180.000000,0.168525,1,1,40170.063400)|(940.000000,0.148461,2,2,40170.063400)|(2290.000000,0.187171,3,3,40170.063400)]
# Timestep = 6397, 2021-06-24 13:00:00 
[(180.000000,0.168521,1,1,40174.472579)|(940.000000,0.148456,2,2,40174.472579)|(2290.000000,0.187165,3,3,40174.472579)]
# Timestep = 6398, 2021-06-24 14:00:00 
[(180.000000,0.168512,1,1,40184.433175)|(940.000000,0.148446,2,2,40184.433175)|(2290.000000,0.187154,3,3,40184.433175)]
# Timestep = 6399, 2021-06-24 15:00:00 
[(180.000000,0.168506,1,1,40190.950133)|(940.000000,0.148439,2,2,40190.950133)|(2290.000000,0.187146,3,3,40190.950133)]
# Timestep = 6400, 2021-06-24 16:00:00 
[(180.000000,0.168501,1,1,40196.531295)|(940.000000,0.148433,2,2,40196.531295)|(2290.000000,0.187139,3,3,40196.531295)]
# Timestep = 6401, 2021-06-24 17:00:00 
[(180.000000,0.168498,1,1,40200.019782)|(940.000000,0.148429,2,2,40200.019782)|(2290.000000,0.187135,3,3,40200.019782)]
# Timestep = 6402, 2021-06-24 18:00:00 
[(180.000000,0.168497,1,1,40200.633160)|(940.000000,0.148429,2,2,40200.633160)|(2290.000000,0.187135,3,3,40200.633160)]
# Timestep = 6403, 2021-06-24 19:00:00 
[(8.742974,0.226526,1,1,11335.436213)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6404, 2021-06-24 20:00:00 
[(21.610757,0.438795,1,1,188.591853)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6405, 2021-06-24 21:00:00 
[(28.901249,0.423323,1,1,418.644346)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6406, 2021-06-24 22:00:00 
[(34.520543,0.381811,1,1,1087.853949)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6407, 2021-06-24 23:00:00 
[(36.599136,0.369687,1,1,1327.629359)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6408, 2021-06-25 00:00:00 
[(38.190530,0.361303,1,1,1511.233833)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6409, 2021-06-25 01:00:00 
[(39.516702,0.354833,1,1,1664.644568)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6410, 2021-06-25 02:00:00 
[(40.664175,0.349574,1,1,1797.794707)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6411, 2021-06-25 03:00:00 
[(41.694729,0.345098,1,1,1917.726894)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6412, 2021-06-25 04:00:00 
[(42.625845,0.341240,1,1,2026.381508)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6413, 2021-06-25 05:00:00 
[(43.478712,0.337734,1,1,2129.675940)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6414, 2021-06-25 06:00:00 
[(44.273045,0.333366,1,1,2264.868341)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6415, 2021-06-25 07:00:00 
[(44.996870,0.326522,1,1,2492.633374)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6416, 2021-06-25 08:00:00 
[(45.634576,0.313364,1,1,2994.227554)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6417, 2021-06-25 09:00:00 
[(46.138231,0.296538,1,1,3791.325782)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6418, 2021-06-25 10:00:00 
[(46.511050,0.276654,1,1,5050.745054)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6419, 2021-06-25 11:00:00 
[(46.774109,0.255421,1,1,6978.761102)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6420, 2021-06-25 12:00:00 
[(46.952733,0.234514,1,1,9848.453340)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6421, 2021-06-25 13:00:00 
[(47.073220,0.217593,1,1,13361.478807)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6422, 2021-06-25 14:00:00 
[(47.159431,0.208256,1,1,16016.042080)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6423, 2021-06-25 15:00:00 
[(47.230674,0.204889,1,1,17142.707941)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6424, 2021-06-25 16:00:00 
[(9.813022,0.230189,1,1,10620.135974)|(47.296835,0.204203,1,2,17384.860800)|(180.000000,0.168497,1,3,40200.640228)|(940.000000,0.148429,2,4,40200.640228)|(2290.000000,0.187135,3,5,40200.640228)]
# Timestep = 6425, 2021-06-25 17:00:00 
[(47.362796,0.204153,1,1,17402.593321)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6426, 2021-06-25 18:00:00 
[(47.428591,0.202777,1,1,17902.766284)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6427, 2021-06-25 19:00:00 
[(47.492287,0.202516,1,1,17999.838525)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6428, 2021-06-25 20:00:00 
[(47.555524,0.202468,1,1,18017.923009)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6429, 2021-06-25 21:00:00 
[(47.618609,0.202423,1,1,18034.747633)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6430, 2021-06-25 22:00:00 
[(47.681546,0.202378,1,1,18051.509294)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6431, 2021-06-25 23:00:00 
[(47.744337,0.202333,1,1,18068.208457)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6432, 2021-06-26 00:00:00 
[(47.806983,0.202289,1,1,18084.845582)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6433, 2021-06-26 01:00:00 
[(47.869485,0.202245,1,1,18101.421125)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6434, 2021-06-26 02:00:00 
[(47.931844,0.202201,1,1,18117.935536)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6435, 2021-06-26 03:00:00 
[(47.994060,0.202157,1,1,18134.389260)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6436, 2021-06-26 04:00:00 
[(48.056134,0.202114,1,1,18150.782738)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6437, 2021-06-26 05:00:00 
[(48.118068,0.202057,1,1,18172.161670)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6438, 2021-06-26 06:00:00 
[(48.179844,0.201732,1,1,18295.698189)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6439, 2021-06-26 07:00:00 
[(48.241089,0.200767,1,1,18668.663763)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6440, 2021-06-26 08:00:00 
[(48.300936,0.199212,1,1,19290.930992)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6441, 2021-06-26 09:00:00 
[(48.358920,0.196553,1,1,20420.209208)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6442, 2021-06-26 10:00:00 
[(48.414113,0.193044,1,1,22048.980182)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6443, 2021-06-26 11:00:00 
[(48.466405,0.189697,1,1,23768.257680)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6444, 2021-06-26 12:00:00 
[(48.514470,0.186768,1,1,25422.053259)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6445, 2021-06-26 13:00:00 
[(48.560782,0.184605,1,1,26743.362330)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6446, 2021-06-26 14:00:00 
[(48.603812,0.183100,1,1,27717.536272)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6447, 2021-06-26 15:00:00 
[(48.647455,0.181647,1,1,28703.315547)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6448, 2021-06-26 16:00:00 
[(48.689628,0.180484,1,1,29526.188105)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6449, 2021-06-26 17:00:00 
[(48.730659,0.179865,1,1,29977.301067)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6450, 2021-06-26 18:00:00 
[(48.770211,0.179826,1,1,30006.304321)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6451, 2021-06-26 19:00:00 
[(48.809690,0.179812,1,1,30016.941160)|(180.000000,0.168497,1,2,40200.640228)|(940.000000,0.148429,2,3,40200.640228)|(2290.000000,0.187135,3,4,40200.640228)]
# Timestep = 6452, 2021-06-26 20:00:00 
[(8.984872,0.208072,1,1,16075.057116)|(48.849106,0.179803,1,2,30023.675290)|(180.000000,0.168497,1,3,40200.640228)|(940.000000,0.148429,2,4,40200.640228)|(2290.000000,0.187135,3,5,40200.640228)]
# Timestep = 6453, 2021-06-26 21:00:00 
[(9.422755,0.206749,1,1,16507.704939)|(48.888498,0.179793,1,2,30030.396502)|(180.000000,0.168497,1,3,40200.640228)|(940.000000,0.148429,2,4,40200.640228)|(2290.000000,0.187135,3,5,40200.640228)]
# Timestep = 6454, 2021-06-26 22:00:00 
[(9.840137,0.205597,1,1,16897.229116)|(48.927849,0.179784,1,2,30037.101937)|(180.000000,0.168497,1,3,40200.640228)|(940.000000,0.148429,2,4,40200.640228)|(2290.000000,0.187135,3,5,40200.640228)]
# Timestep = 6455, 2021-06-26 23:00:00 
[(10.230228,0.204604,1,1,17242.755432)|(48.967160,0.179775,1,2,30043.791660)|(180.000000,0.168497,1,3,40200.640228)|(940.000000,0.148429,2,4,40200.640228)|(2290.000000,0.187135,3,5,40200.640228)]
# Timestep = 6456, 2021-06-27 00:00:00 
[(10.596081,0.203737,1,1,17551.749203)|(49.006429,0.179766,1,2,30050.465737)|(180.000000,0.168497,1,3,40200.640228)|(940.000000,0.148429,2,4,40200.640228)|(2290.000000,0.187135,3,5,40200.640228)]
# Timestep = 6457, 2021-06-27 01:00:00 
[(10.942625,0.202969,1,1,17831.889695)|(49.045658,0.179757,1,2,30057.124233)|(180.000000,0.168497,1,3,40200.640228)|(940.000000,0.148429,2,4,40200.640228)|(2290.000000,0.187135,3,5,40200.640228)]
# Timestep = 6458, 2021-06-27 02:00:00 
[(11.272564,0.202281,1,1,18087.981293)|(49.084847,0.179748,1,2,30063.767212)|(180.000000,0.168497,1,3,40200.640228)|(940.000000,0.148429,2,4,40200.640228)|(2290.000000,0.187135,3,5,40200.640228)]
# Timestep = 6459, 2021-06-27 03:00:00 
[(11.588025,0.201658,1,1,18323.718584)|(49.123995,0.179739,1,2,30070.394740)|(180.000000,0.168497,1,3,40200.640228)|(940.000000,0.148429,2,4,40200.640228)|(2290.000000,0.187135,3,5,40200.640228)]
