Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,mass_balance
2021-06-07 16:00:00,0.000000000000000,0.000815893997649,0.000029108095296,0.000000000000000,0.000000000000000,0.442154817999776,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-06-07 17:00:00,0.000000000000000,0.000561434873689,0.000020018210842,0.000000000000000,0.000000000000000,0.442134799788901,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-06-07 18:00:00,0.000000000000000,0.000196800059132,0.000007014679344,0.000000000000000,0.000000000000000,0.442127785109514,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-06-07 19:00:00,0.000000000000000,0.000024935284301,0.000000888697678,0.000000000000000,0.000000000000000,0.442126896411770,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-06-07 20:00:00,0.000000000000000,0.000000126582692,0.000000004511377,0.000000000000000,0.000000000000000,0.442126891900322,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-06-07 21:00:00,0.000000000000000,0.000000012774224,0.000000000455270,0.000000000000000,0.000000000000000,0.442126891444962,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-06-07 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.442126891444962,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-07 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.442126891444962,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-08 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.442126891444962,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-08 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.442126891444962,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-08 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.442126891444962,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-08 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.442126891444962,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-08 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.442126891444962,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-08 05:00:00,0.000000000000000,0.000005815948134,0.000000207278530,0.000000000000000,0.000000000000000,0.442126684166383,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-06-08 06:00:00,0.000000000000000,0.000052903846406,0.000001885432950,0.000000000000000,0.000000000000000,0.442124798733401,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-06-08 07:00:00,0.000000000000000,0.000308029407717,0.000010976258777,0.000000000000000,0.000000000000000,0.442113822474569,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-06-08 08:00:00,0.000000000000000,0.000620703950987,0.000022109695833,0.000000000000000,0.000000000000000,0.442091712778682,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-06-08 09:00:00,0.000000000000000,0.000850507801606,0.000030277011822,0.000000000000000,0.000000000000000,0.442061435766813,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2021-06-08 10:00:00,0.000000000000000,0.001016394568560,0.000036154377993,0.000000000000000,0.000000000000000,0.442025281388793,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-06-08 11:00:00,0.000000000000000,0.000956162650798,0.000033983790879,0.000000000000000,0.000000000000000,0.441991297597836,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-06-08 12:00:00,0.000000000000000,0.001157397052362,0.000041100070821,0.000000000000000,0.000000000000000,0.441950197526973,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-06-08 13:00:00,0.000000000000000,0.001053173169078,0.000037364418567,0.000000000000000,0.000000000000000,0.441912833108348,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-06-08 14:00:00,0.000000000000000,0.001200063257320,0.000042536055005,0.000000000000000,0.000000000000000,0.441870297053289,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2021-06-08 15:00:00,0.000000000000000,0.001027208225291,0.000036375280809,0.000000000000000,0.000000000000000,0.441833921772430,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-06-08 16:00:00,0.000000000000000,0.000677814393548,0.000023985313463,0.000000000000000,0.000000000000000,0.441809936458874,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-06-08 17:00:00,0.000000000000000,0.000558092855092,0.000019738590619,0.000000000000000,0.000000000000000,0.441790197868208,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2021-06-08 18:00:00,0.000000000000000,0.000292348352721,0.000010336008181,0.000000000000000,0.000000000000000,0.441779861859968,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-06-08 19:00:00,0.000000000000000,0.000063039555642,0.000002228423669,0.000000000000000,0.000000000000000,0.441777633436246,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-06-08 20:00:00,0.000000000000000,0.000000689808070,0.000000024383748,0.000000000000000,0.000000000000000,0.441777609052425,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-06-08 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.441777609052425,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-08 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.441777609052425,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-08 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.441777609052425,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-09 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.441777609052425,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-09 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.441777609052425,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-09 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.441777609052425,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-09 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.441777609052425,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-09 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.441777609052425,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-09 05:00:00,0.000000000000000,0.000014043566335,0.000000496417561,0.000000000000000,0.000000000000000,0.441777112634806,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-06-09 06:00:00,0.000000000000000,0.000168631667903,0.000005960438757,0.000000000000000,0.000000000000000,0.441771152196003,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-06-09 07:00:00,0.000000000000000,0.000398238899998,0.000014072911946,0.000000000000000,0.000000000000000,0.441757079283981,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-06-09 08:00:00,0.000000000000000,0.000702199066601,0.000024803139599,0.000000000000000,0.000000000000000,0.441732276144351,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-06-09 09:00:00,0.000000000000000,0.000959911339910,0.000033882995460,0.000000000000000,0.000000000000000,0.441698393148864,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2021-06-09 10:00:00,0.000000000000000,0.001193829819042,0.000042102572011,0.000000000000000,0.000000000000000,0.441656290576811,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-06-09 11:00:00,0.000000000000000,0.001355914857384,0.000047768553609,0.000000000000000,0.000000000000000,0.441608522023156,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-06-09 12:00:00,0.000000000000000,0.001308263100155,0.000046038895321,0.000000000000000,0.000000000000000,0.441562483127771,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-06-09 13:00:00,0.000000000000000,0.001418501239924,0.000049862174611,0.000000000000000,0.000000000000000,0.441512620953107,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2021-06-09 14:00:00,0.000000000000000,0.001148337931898,0.000040322396351,0.000000000000000,0.000000000000000,0.441472298556708,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2021-06-09 15:00:00,0.000000000000000,0.001055190114862,0.000037017805744,0.000000000000000,0.000000000000000,0.441435280750930,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2021-06-09 16:00:00,0.000000000000000,0.000891898030839,0.000031263939016,0.000000000000000,0.000000000000000,0.441404016811862,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-06-09 17:00:00,0.000000000000000,0.000633805679001,0.000022202783796,0.000000000000000,0.000000000000000,0.441381814028000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2021-06-09 18:00:00,0.000000000000000,0.000320574393244,0.000011225470481,0.000000000000000,0.000000000000000,0.441370588557481,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-06-09 19:00:00,0.000000000000000,0.000046316788110,0.000001621602411,0.000000000000000,0.000000000000000,0.441368966955025,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-06-09 20:00:00,0.000000000000000,0.000000467524236,0.000000016368204,0.000000000000000,0.000000000000000,0.441368950586917,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2021-06-09 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.441368950586917,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-09 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.441368950586917,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-09 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.441368950586917,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-10 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.441368950586917,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-10 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.441368950586917,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-10 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.441368950586917,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-10 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.441368950586917,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-10 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.441368950586917,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-10 05:00:00,0.000000000000000,0.000011589772191,0.000000405760526,0.000000000000000,0.000000000000000,0.441368544826343,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-06-10 06:00:00,0.000000000000000,0.000175227632941,0.000006134320881,0.000000000000000,0.000000000000000,0.441362410505415,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-06-10 07:00:00,0.000000000000000,0.000383510957116,0.000013422851201,0.000000000000000,0.000000000000000,0.441348987654122,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-06-10 08:00:00,0.000000000000000,0.000558937527943,0.000019555289338,0.000000000000000,0.000000000000000,0.441329432364738,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2021-06-10 09:00:00,0.000000000000000,0.000929837095625,0.000032512254555,0.000000000000000,0.000000000000000,0.441296920110137,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-06-10 10:00:00,0.000000000000000,0.001124501722698,0.000039285836293,0.000000000000000,0.000000000000000,0.441257634273794,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-06-10 11:00:00,0.000000000000000,0.001345896620844,0.000046973139693,0.000000000000000,0.000000000000000,0.441210661134022,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-06-10 12:00:00,0.000000000000000,0.001137912063411,0.000039673467229,0.000000000000000,0.000000000000000,0.441170987666761,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000010
2021-06-10 13:00:00,0.000000000000000,0.000947198310404,0.000032995723217,0.000000000000000,0.000000000000000,0.441137991943524,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2021-06-10 14:00:00,0.000000000000000,0.000862880339084,0.000030036093297,0.000000000000000,0.000000000000000,0.441107955850201,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-06-10 15:00:00,0.000000000000000,0.000950285467903,0.000033054096822,0.000000000000000,0.000000000000000,0.441074901753325,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-06-10 16:00:00,0.000000000000000,0.000745887291010,0.000025926233411,0.000000000000000,0.000000000000000,0.441048975519833,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-06-10 17:00:00,0.000000000000000,0.000570780411103,0.000019828890248,0.000000000000000,0.000000000000000,0.441029146629505,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-06-10 18:00:00,0.000000000000000,0.000316337862546,0.000010985478229,0.000000000000000,0.000000000000000,0.441018161151221,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-06-10 19:00:00,0.000000000000000,0.000067558074580,0.000002345703433,0.000000000000000,0.000000000000000,0.441015815447692,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
