Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2021-06-19 19:00:00,0.000000000000000,0.000044671948061,0.000001737765178,0.000000000000000,0.000000000000000,0.396980859211722,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-06-19 20:00:00,0.000000000000000,0.000000462903365,0.000000018006342,0.000000000000000,0.000000000000000,0.396980841205371,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-06-19 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.396980841205371,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-19 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.396980841205371,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-19 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.396980841205371,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-20 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.396980841205371,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-20 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.396980841205371,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-20 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.396980841205371,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-20 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.396980841205371,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-20 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.396980841205371,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-20 05:00:00,0.000000000000000,0.000006552601241,0.000000254887579,0.000000000000000,0.000000000000000,0.396980586317789,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-06-20 06:00:00,0.000000000000000,0.000083708623184,0.000003256132314,0.000000000000000,0.000000000000000,0.396977330185466,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-06-20 07:00:00,0.000000000000000,0.000239769022058,0.000009325786700,0.000000000000000,0.000000000000000,0.396968004398766,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-06-20 08:00:00,0.000000000000000,0.000408862096705,0.000015898505324,0.000000000000000,0.000000000000000,0.396952105893441,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-06-20 09:00:00,0.000000000000000,0.000588459668275,0.000022871969331,0.000000000000000,0.000000000000000,0.396929233924106,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-06-20 10:00:00,0.000000000000000,0.000755491050161,0.000029345336266,0.000000000000000,0.000000000000000,0.396899888587832,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-06-20 11:00:00,0.000000000000000,0.000886118114672,0.000034391080107,0.000000000000000,0.000000000000000,0.396865497507725,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-06-20 12:00:00,0.000000000000000,0.000981771974756,0.000038066947763,0.000000000000000,0.000000000000000,0.396827430559955,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-06-20 13:00:00,0.000000000000000,0.001014146857980,0.000039280486777,0.000000000000000,0.000000000000000,0.396788150073168,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-06-20 14:00:00,0.000000000000000,0.000992577698836,0.000038402924711,0.000000000000000,0.000000000000000,0.396749747148457,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-06-20 15:00:00,0.000000000000000,0.000495238502589,0.000019140289650,0.000000000000000,0.000000000000000,0.396730606858800,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-06-20 16:00:00,0.000000000000000,0.000466175715573,0.000018007424949,0.000000000000000,0.000000000000000,0.396712599433848,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-06-20 17:00:00,0.000000000000000,0.000359201269445,0.000013868241981,0.000000000000000,0.000000000000000,0.396698731191857,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-06-20 18:00:00,0.000000000000000,0.000279377687037,0.000010782191413,0.000000000000000,0.000000000000000,0.396687949000449,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2021-06-20 19:00:00,0.000000000000000,0.000072884053001,0.000002812011118,0.000000000000000,0.000000000000000,0.396685136989340,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2021-06-20 20:00:00,0.000000000000000,0.000000693451295,0.000000026752623,0.000000000000000,0.000000000000000,0.396685110236710,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-06-20 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.396685110236710,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-20 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.396685110236710,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-20 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.396685110236710,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-21 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.396685110236710,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-21 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.396685110236710,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-21 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.396685110236710,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-21 03:00:00,0.000000000000000,0.000000011435604,0.000000000441173,0.000000000000000,0.000000000000000,0.396685109795530,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-06-21 04:00:00,0.000000000000000,0.000000044193602,0.000000001704941,0.000000000000000,0.000000000000000,0.396685108090581,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-06-21 05:00:00,0.000000000000000,0.000000738056041,0.000000028473404,0.000000000000000,0.000000000000000,0.396685079617169,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-06-21 06:00:00,0.000000000000000,0.000010669174293,0.000000411604882,0.000000000000000,0.000000000000000,0.396684668012282,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-06-21 07:00:00,0.000000000000000,0.000052292733411,0.000002017372320,0.000000000000000,0.000000000000000,0.396682650639959,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-06-21 08:00:00,0.000000000000000,0.000047696327143,0.000001839946423,0.000000000000000,0.000000000000000,0.396680810693533,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-06-21 09:00:00,0.000000000000000,0.000266638425620,0.000010285387388,0.000000000000000,0.000000000000000,0.396670525306138,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-06-21 10:00:00,0.000000000000000,0.000592820064420,0.000022861042158,0.000000000000000,0.000000000000000,0.396647664263977,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-06-21 11:00:00,0.000000000000000,0.000673834432717,0.000025968624359,0.000000000000000,0.000000000000000,0.396621695639618,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-06-21 12:00:00,0.000000000000000,0.000787112641222,0.000030312202840,0.000000000000000,0.000000000000000,0.396591383436773,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-06-21 13:00:00,0.000000000000000,0.000863110833995,0.000033210795531,0.000000000000000,0.000000000000000,0.396558172641240,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-06-21 14:00:00,0.000000000000000,0.000779166049849,0.000029952948589,0.000000000000000,0.000000000000000,0.396528219692654,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2021-06-21 15:00:00,0.000000000000000,0.000718409204834,0.000027594198381,0.000000000000000,0.000000000000000,0.396500625494264,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-06-21 16:00:00,0.000000000000000,0.000621561169089,0.000023855838620,0.000000000000000,0.000000000000000,0.396476769655642,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-06-21 17:00:00,0.000000000000000,0.000439792200798,0.000016868194917,0.000000000000000,0.000000000000000,0.396459901460728,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2021-06-21 18:00:00,0.000000000000000,0.000249502301943,0.000009565127413,0.000000000000000,0.000000000000000,0.396450336333311,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-06-21 19:00:00,0.000000000000000,0.000062970642088,0.000002413449055,0.000000000000000,0.000000000000000,0.396447922884251,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-06-21 20:00:00,0.000000000000000,0.000000530323227,0.000000020324101,0.000000000000000,0.000000000000000,0.396447902560145,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-06-21 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.396447902560145,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-06-21 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.396447902560145,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-21 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.396447902560145,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-22 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.396447902560145,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-22 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.396447902560145,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-22 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.396447902560145,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-22 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.396447902560145,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-22 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.396447902560145,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-22 05:00:00,0.000000000000000,0.000007548694145,0.000000289295900,0.000000000000000,0.000000000000000,0.396447613264245,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-06-22 06:00:00,0.000000000000000,0.000094585576526,0.000003624865117,0.000000000000000,0.000000000000000,0.396443988399122,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-06-22 07:00:00,0.000000000000000,0.000233988056162,0.000008966368661,0.000000000000000,0.000000000000000,0.396435022030453,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-06-22 08:00:00,0.000000000000000,0.000407685980802,0.000015618515561,0.000000000000000,0.000000000000000,0.396419403514886,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-06-22 09:00:00,0.000000000000000,0.000584091512560,0.000022366865391,0.000000000000000,0.000000000000000,0.396397036649492,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-06-22 10:00:00,0.000000000000000,0.000727387812894,0.000027836747281,0.000000000000000,0.000000000000000,0.396369199902207,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-06-22 11:00:00,0.000000000000000,0.000819561911815,0.000031339781505,0.000000000000000,0.000000000000000,0.396337860120700,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-06-22 12:00:00,0.000000000000000,0.000889338628260,0.000033978206758,0.000000000000000,0.000000000000000,0.396303881913940,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-06-22 13:00:00,0.000000000000000,0.000733371188098,0.000027992655703,0.000000000000000,0.000000000000000,0.396275889258232,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-06-22 14:00:00,0.000000000000000,0.000727803668141,0.000027758382879,0.000000000000000,0.000000000000000,0.396248130875356,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2021-06-22 15:00:00,0.000000000000000,0.000862857487096,0.000032883758755,0.000000000000000,0.000000000000000,0.396215247116603,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2021-06-22 16:00:00,0.000000000000000,0.000598381148054,0.000022783495402,0.000000000000000,0.000000000000000,0.396192463621199,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
