Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2017-05-07 20:00:00,0.000000000000000,0.000000011937909,0.000000011315686,0.000000000000000,0.000000000000000,0.531745585174057,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000019
2017-05-07 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.531745585174038,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000019
2017-05-07 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.531745585174010,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000028
2017-05-07 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.531745585173985,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000025
2017-05-08 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.531745585173972,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000012
2017-05-08 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.531745585173957,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000016
2017-05-08 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.531745585173937,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000020
2017-05-08 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.531745585173919,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000018
2017-05-08 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.531745585173930,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000011
2017-05-08 05:00:00,0.000000000000000,0.000010993973879,0.000010418745895,0.000000000000000,0.000000000000000,0.531735166428020,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2017-05-08 06:00:00,0.000000000000000,0.000138648049257,0.000131386929124,0.000000000000000,0.000000000000000,0.531603779498873,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000023
2017-05-08 07:00:00,0.000000000000000,0.000311233443880,0.000294822351122,0.000000000000000,0.000000000000000,0.531308957147727,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000024
2017-05-08 08:00:00,0.000000000000000,0.000555473677179,0.000525748773708,0.000000000000000,0.000000000000000,0.530783208373996,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000023
2017-05-08 09:00:00,0.000000000000000,0.000824115557206,0.000778857763685,0.000000000000000,0.000000000000000,0.530004350610299,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000013
2017-05-08 10:00:00,0.000000000000000,0.001022394562647,0.000964072550729,0.000000000000000,0.000000000000000,0.529040278059548,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000022
2017-05-08 11:00:00,0.000000000000000,0.001155699982328,0.001086621262521,0.000000000000000,0.000000000000000,0.527953656797011,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000016
2017-05-08 12:00:00,0.000000000000000,0.001220585044873,0.001143712357990,0.000000000000000,0.000000000000000,0.526809944438998,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000023
2017-05-08 13:00:00,0.000000000000000,0.001150719839466,0.001074175967833,0.000000000000000,0.000000000000000,0.525735768471142,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000023
2017-05-08 14:00:00,0.000000000000000,0.001132129372429,0.001052879138357,0.000000000000000,0.000000000000000,0.524682889332765,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000020
2017-05-08 15:00:00,0.000000000000000,0.000693508964974,0.000642487242824,0.000000000000000,0.000000000000000,0.524040402089919,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000021
2017-05-08 16:00:00,0.000000000000000,0.000578492444119,0.000534621978392,0.000000000000000,0.000000000000000,0.523505780111505,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000022
2017-05-08 17:00:00,0.000000000000000,0.000467148058479,0.000430817313300,0.000000000000000,0.000000000000000,0.523074962798181,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000023
2017-05-08 18:00:00,0.000000000000000,0.000153165057899,0.000141008717832,0.000000000000000,0.000000000000000,0.522933954080331,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000018
2017-05-08 19:00:00,0.000000000000000,0.000006102772895,0.000005615083081,0.000000000000000,0.000000000000000,0.522928338997242,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-05-08 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.522928338997238,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-05-08 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.522928338997212,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000026
2017-05-08 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.522928338997193,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000019
2017-05-08 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.522928338997191,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-05-09 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.522928338997188,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-05-09 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.522928338997174,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2017-05-09 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.522928338997166,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-05-09 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.522928338997147,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000019
2017-05-09 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.522928338997131,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000016
2017-05-09 05:00:00,0.000000000000000,0.000009540047739,0.000008775120315,0.000000000000000,0.000000000000000,0.522919563876800,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000017
2017-05-09 06:00:00,0.000000000000000,0.000087417173843,0.000080403016952,0.000000000000000,0.000000000000000,0.522839160859835,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000012
2017-05-09 07:00:00,0.000000000000000,0.000179491128847,0.000165031249250,0.000000000000000,0.000000000000000,0.522674129610568,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000017
2017-05-09 08:00:00,0.000000000000000,0.000254655443280,0.000233977446900,0.000000000000000,0.000000000000000,0.522440152163652,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000016
2017-05-09 09:00:00,0.000000000000000,0.000576443819546,0.000529115495443,0.000000000000000,0.000000000000000,0.521911036668193,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000016
2017-05-09 10:00:00,0.000000000000000,0.000851453711987,0.000779805577697,0.000000000000000,0.000000000000000,0.521131231090476,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000020
2017-05-09 11:00:00,0.000000000000000,0.001050827035804,0.000959164108331,0.000000000000000,0.000000000000000,0.520172066982126,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000018
2017-05-09 12:00:00,0.000000000000000,0.001118037643099,0.001016129546022,0.000000000000000,0.000000000000000,0.519155937436079,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000026
2017-05-09 13:00:00,0.000000000000000,0.001110985225034,0.001004921170981,0.000000000000000,0.000000000000000,0.518151016265107,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2017-05-09 14:00:00,0.000000000000000,0.000861892281366,0.000775774953956,0.000000000000000,0.000000000000000,0.517375241311129,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000023
2017-05-09 15:00:00,0.000000000000000,0.000582255566844,0.000522003972403,0.000000000000000,0.000000000000000,0.516853237338708,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000018
2017-05-09 16:00:00,0.000000000000000,0.000287338836379,0.000256896036358,0.000000000000000,0.000000000000000,0.516596341302336,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000013
2017-05-09 17:00:00,0.000000000000000,0.000275936103825,0.000246357560711,0.000000000000000,0.000000000000000,0.516349983741625,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2017-05-09 18:00:00,0.000000000000000,0.000092926306281,0.000082853024765,0.000000000000000,0.000000000000000,0.516267130716838,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000023
2017-05-09 19:00:00,0.000000000000000,0.000009769668090,0.000008706468666,0.000000000000000,0.000000000000000,0.516258424248149,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000022
2017-05-09 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.516258424248127,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000023
2017-05-09 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.516258424248108,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000019
2017-05-09 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.516258424248119,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000011
2017-05-09 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.516258424248110,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-05-10 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.516258424248107,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-05-10 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.516258424248085,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000022
2017-05-10 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.516258424248057,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000028
2017-05-10 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.516258424248030,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000027
2017-05-10 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.516258424248022,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-05-10 05:00:00,0.000000000000000,0.000018882072142,0.000016821499674,0.000000000000000,0.000000000000000,0.516241602748342,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-05-10 06:00:00,0.000000000000000,0.000096734197822,0.000086167410123,0.000000000000000,0.000000000000000,0.516155435338197,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000022
2017-05-10 07:00:00,0.000000000000000,0.000228087285713,0.000203071492284,0.000000000000000,0.000000000000000,0.515952363845896,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000017
2017-05-10 08:00:00,0.000000000000000,0.000346674956542,0.000308302852166,0.000000000000000,0.000000000000000,0.515644060993708,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000022
2017-05-10 09:00:00,0.000000000000000,0.000618048345416,0.000548690958904,0.000000000000000,0.000000000000000,0.515095370034792,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000011
2017-05-10 10:00:00,0.000000000000000,0.000709196832186,0.000627657958137,0.000000000000000,0.000000000000000,0.514467712076636,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000019
2017-05-10 11:00:00,0.000000000000000,0.000780588228876,0.000688330892357,0.000000000000000,0.000000000000000,0.513779381184270,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-05-10 12:00:00,0.000000000000000,0.001067537961588,0.000582434167711,0.000000000000000,0.000000000000000,0.513196947016536,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000023
2017-05-10 13:00:00,0.000000000000000,0.001060642206964,0.000928139932034,0.000000000000000,0.000000000000000,0.512268807084487,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2017-05-10 14:00:00,0.000000000000000,0.000699707246982,0.000608801114184,0.000000000000000,0.000000000000000,0.511660005970304,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2017-05-10 15:00:00,0.000000000000000,0.000622078403794,0.000539157378685,0.000000000000000,0.000000000000000,0.511120848591617,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2017-05-10 16:00:00,0.000000000000000,0.000562360248955,0.000485680811075,0.000000000000000,0.000000000000000,0.510635167780543,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2017-05-10 17:00:00,0.000000000000000,0.000224121715578,0.000192932980009,0.000000000000000,0.000000000000000,0.510442234800526,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
