# Timestep = 0, 2016-10-01 00:00:00 
[(440.000000,0.237857,1,1,9437.509683)|(827.582780,0.292687,2,2,9437.509683)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6078, 2017-06-11 06:00:00 
[(440.000000,0.237655,1,1,9456.119273)|(827.603613,0.292571,2,2,9456.119273)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6079, 2017-06-11 07:00:00 
[(440.000000,0.237244,1,1,9494.323745)|(827.624402,0.292335,2,2,9494.323745)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6080, 2017-06-11 08:00:00 
[(440.000000,0.236598,1,1,9554.690919)|(827.645102,0.291964,2,2,9554.690919)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6081, 2017-06-11 09:00:00 
[(440.000000,0.235727,1,1,9636.921518)|(827.665661,0.291463,2,2,9636.921518)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6082, 2017-06-11 10:00:00 
[(440.000000,0.234678,1,1,9737.339108)|(827.686034,0.290858,2,2,9737.339108)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6083, 2017-06-11 11:00:00 
[(440.000000,0.233590,1,1,9842.925736)|(827.706184,0.290230,2,2,9842.925736)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6084, 2017-06-11 12:00:00 
[(440.000000,0.232650,1,1,9935.496153)|(827.726107,0.289687,2,2,9935.496153)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6085, 2017-06-11 13:00:00 
[(440.000000,0.231851,1,1,10015.024059)|(827.745836,0.289224,2,2,10015.024059)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6086, 2017-06-11 14:00:00 
[(440.000000,0.230763,1,1,10124.809240)|(827.765583,0.288593,2,2,10124.809240)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6087, 2017-06-11 15:00:00 
[(440.000000,0.229980,1,1,10204.935117)|(827.785110,0.288138,2,2,10204.935117)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6088, 2017-06-11 16:00:00 
[(440.000000,0.229400,1,1,10264.742235)|(827.804479,0.287801,2,2,10264.742235)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6089, 2017-06-11 17:00:00 
[(440.000000,0.228974,1,1,10309.069449)|(827.823734,0.287552,2,2,10309.069449)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6090, 2017-06-11 18:00:00 
[(440.000000,0.228744,1,1,10333.118813)|(827.842905,0.287418,2,2,10333.118813)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6091, 2017-06-11 19:00:00 
[(440.000000,0.228720,1,1,10335.569540)|(827.862030,0.287405,2,2,10335.569540)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6092, 2017-06-11 20:00:00 
[(440.000000,0.228719,1,1,10335.742638)|(827.881150,0.287404,2,2,10335.742638)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6093, 2017-06-11 21:00:00 
[(440.000000,0.228717,1,1,10335.859482)|(827.900270,0.287403,2,2,10335.859482)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6094, 2017-06-11 22:00:00 
[(440.000000,0.228716,1,1,10335.975162)|(827.919389,0.287402,2,2,10335.975162)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6095, 2017-06-11 23:00:00 
[(440.000000,0.228715,1,1,10336.088605)|(827.938507,0.287402,2,2,10336.088605)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6096, 2017-06-12 00:00:00 
[(440.000000,0.228714,1,1,10336.202020)|(827.957624,0.287401,2,2,10336.202020)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6097, 2017-06-12 01:00:00 
[(440.000000,0.228713,1,1,10336.314335)|(827.976741,0.287400,2,2,10336.314335)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6098, 2017-06-12 02:00:00 
[(440.000000,0.228712,1,1,10336.426643)|(827.995857,0.287400,2,2,10336.426643)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6099, 2017-06-12 03:00:00 
[(440.000000,0.228711,1,1,10336.538946)|(828.014972,0.287399,2,2,10336.538946)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6100, 2017-06-12 04:00:00 
[(440.000000,0.228710,1,1,10336.662330)|(828.034087,0.287398,2,2,10336.662330)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6101, 2017-06-12 05:00:00 
[(440.000000,0.228683,1,1,10339.468166)|(828.053201,0.287383,2,2,10339.468166)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6102, 2017-06-12 06:00:00 
[(440.000000,0.228592,1,1,10349.023804)|(828.072310,0.287330,2,2,10349.023804)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6103, 2017-06-12 07:00:00 
[(440.000000,0.228340,1,1,10375.423487)|(828.091400,0.287183,2,2,10375.423487)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6104, 2017-06-12 08:00:00 
[(440.000000,0.227850,1,1,10427.193249)|(828.110441,0.286897,2,2,10427.193249)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6105, 2017-06-12 09:00:00 
[(440.000000,0.227133,1,1,10503.589164)|(828.129386,0.286478,2,2,10503.589164)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6106, 2017-06-12 10:00:00 
[(440.000000,0.226238,1,1,10599.996444)|(828.148194,0.285954,2,2,10599.996444)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6107, 2017-06-12 11:00:00 
[(440.000000,0.225235,1,1,10709.491838)|(828.166831,0.285366,2,2,10709.491838)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6108, 2017-06-12 12:00:00 
[(440.000000,0.224196,1,1,10824.703220)|(828.185279,0.284755,2,2,10824.703220)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6109, 2017-06-12 13:00:00 
[(440.000000,0.223177,1,1,10939.364664)|(828.203535,0.284155,2,2,10939.364664)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6110, 2017-06-12 14:00:00 
[(440.000000,0.222250,1,1,11045.190427)|(828.221645,0.283608,2,2,11045.190427)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6111, 2017-06-12 15:00:00 
[(440.000000,0.221434,1,1,11139.458214)|(828.239908,0.283126,2,2,11139.458214)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6112, 2017-06-12 16:00:00 
[(440.000000,0.220801,1,1,11213.520906)|(828.258021,0.282751,2,2,11213.520906)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6113, 2017-06-12 17:00:00 
[(440.000000,0.220379,1,1,11263.183661)|(828.276019,0.282501,2,2,11263.183661)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6114, 2017-06-12 18:00:00 
[(440.000000,0.220156,1,1,11289.560554)|(828.293940,0.282369,2,2,11289.560554)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6115, 2017-06-12 19:00:00 
[(440.000000,0.220103,1,1,11295.874959)|(828.311821,0.282337,2,2,11295.874959)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6116, 2017-06-12 20:00:00 
[(440.000000,0.220102,1,1,11296.024724)|(828.329692,0.282336,2,2,11296.024724)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6117, 2017-06-12 21:00:00 
[(440.000000,0.220101,1,1,11296.128130)|(828.347563,0.282336,2,2,11296.128130)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6118, 2017-06-12 22:00:00 
[(440.000000,0.220100,1,1,11296.234867)|(828.365433,0.282335,2,2,11296.234867)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6119, 2017-06-12 23:00:00 
[(440.000000,0.220099,1,1,11296.338232)|(828.383303,0.282335,2,2,11296.338232)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6120, 2017-06-13 00:00:00 
[(440.000000,0.220098,1,1,11296.441572)|(828.401171,0.282334,2,2,11296.441572)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6121, 2017-06-13 01:00:00 
[(440.000000,0.220097,1,1,11296.543819)|(828.419040,0.282334,2,2,11296.543819)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6122, 2017-06-13 02:00:00 
[(440.000000,0.220097,1,1,11296.646060)|(828.436908,0.282333,2,2,11296.646060)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6123, 2017-06-13 03:00:00 
[(440.000000,0.220096,1,1,11296.748297)|(828.454775,0.282333,2,2,11296.748297)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6124, 2017-06-13 04:00:00 
[(440.000000,0.220095,1,1,11296.879495)|(828.472642,0.282332,2,2,11296.879495)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6125, 2017-06-13 05:00:00 
[(440.000000,0.220067,1,1,11300.198359)|(828.490508,0.282315,2,2,11300.198359)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6126, 2017-06-13 06:00:00 
[(440.000000,0.219917,1,1,11318.016361)|(828.508368,0.282226,2,2,11318.016361)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6127, 2017-06-13 07:00:00 
[(440.000000,0.219600,1,1,11355.780086)|(828.526202,0.282038,2,2,11355.780086)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6128, 2017-06-13 08:00:00 
[(440.000000,0.219100,1,1,11415.764569)|(828.543979,0.281741,2,2,11415.764569)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6129, 2017-06-13 09:00:00 
[(440.000000,0.218430,1,1,11496.958019)|(828.561667,0.281342,2,2,11496.958019)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6130, 2017-06-13 10:00:00 
[(440.000000,0.217614,1,1,11596.896220)|(828.579623,0.280855,2,2,11596.896220)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6131, 2017-06-13 11:00:00 
[(440.000000,0.216704,1,1,11709.865748)|(828.596995,0.280311,2,2,11709.865748)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6132, 2017-06-13 12:00:00 
[(440.000000,0.215756,1,1,11829.183424)|(828.614206,0.279744,2,2,11829.183424)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6133, 2017-06-13 13:00:00 
[(440.000000,0.214833,1,1,11947.201452)|(828.631252,0.279189,2,2,11947.201452)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6134, 2017-06-13 14:00:00 
[(440.000000,0.213982,1,1,12057.417595)|(828.648140,0.278677,2,2,12057.417595)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6135, 2017-06-13 15:00:00 
[(440.000000,0.213277,1,1,12149.835939)|(828.664886,0.278252,2,2,12149.835939)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6136, 2017-06-13 16:00:00 
[(440.000000,0.212639,1,1,12234.439397)|(828.681514,0.277867,2,2,12234.439397)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6137, 2017-06-13 17:00:00 
[(440.000000,0.212185,1,1,12295.131618)|(828.698451,0.277592,2,2,12295.131618)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6138, 2017-06-13 18:00:00 
[(440.000000,0.211946,1,1,12327.298805)|(828.715315,0.277447,2,2,12327.298805)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6139, 2017-06-13 19:00:00 
[(75.511822,0.368909,1,1,2804.815378)|(440.000000,0.211939,1,2,12328.131443)|(828.732138,0.277443,2,3,12328.131443)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6140, 2017-06-13 20:00:00 
[(123.899531,0.307603,1,1,5011.144335)|(440.000000,0.211939,1,2,12328.223513)|(828.748961,0.277443,2,3,12328.223513)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6141, 2017-06-13 21:00:00 
[(137.813497,0.299787,1,1,5368.053396)|(440.000000,0.211938,1,2,12328.315578)|(828.765783,0.277443,2,3,12328.315578)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6142, 2017-06-13 22:00:00 
[(150.282814,0.292497,1,1,5723.466345)|(440.000000,0.211937,1,2,12328.407640)|(828.782605,0.277442,2,3,12328.407640)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6143, 2017-06-13 23:00:00 
[(160.865517,0.287197,1,1,5997.121899)|(440.000000,0.211937,1,2,12328.499697)|(828.799426,0.277442,2,3,12328.499697)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6144, 2017-06-14 00:00:00 
[(170.195297,0.283071,1,1,6219.878442)|(440.000000,0.211936,1,2,12328.591750)|(828.816247,0.277441,2,3,12328.591750)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6145, 2017-06-14 01:00:00 
[(178.573050,0.279733,1,1,6406.753703)|(440.000000,0.211935,1,2,12328.683798)|(828.833068,0.277441,2,3,12328.683798)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6146, 2017-06-14 02:00:00 
[(186.310536,0.276916,1,1,6569.342238)|(440.000000,0.211935,1,2,12328.775843)|(828.849888,0.277441,2,3,12328.775843)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6147, 2017-06-14 03:00:00 
[(193.504762,0.274500,1,1,6712.620761)|(440.000000,0.211934,1,2,12328.867883)|(828.866708,0.277440,2,3,12328.867883)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6148, 2017-06-14 04:00:00 
[(200.255028,0.272390,1,1,6840.698757)|(440.000000,0.211933,1,2,12328.959918)|(828.883527,0.277440,2,3,12328.959918)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6149, 2017-06-14 05:00:00 
[(206.633810,0.270405,1,1,6963.795499)|(440.000000,0.211933,1,2,12329.051949)|(828.900346,0.277439,2,3,12329.051949)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6150, 2017-06-14 06:00:00 
[(212.759299,0.267958,1,1,7119.122593)|(440.000000,0.211932,1,2,12329.143976)|(828.917164,0.277439,2,3,12329.143976)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6151, 2017-06-14 07:00:00 
[(218.570034,0.264924,1,1,7317.590532)|(440.000000,0.211931,1,2,12329.235999)|(828.933982,0.277438,2,3,12329.235999)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6152, 2017-06-14 08:00:00 
[(224.035125,0.261256,1,1,7566.619972)|(440.000000,0.211931,1,2,12329.328017)|(828.950799,0.277438,2,3,12329.328017)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6153, 2017-06-14 09:00:00 
[(229.250801,0.257102,1,1,7861.363466)|(440.000000,0.211930,1,2,12329.420031)|(828.967616,0.277438,2,3,12329.420031)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6154, 2017-06-14 10:00:00 
[(234.109352,0.252689,1,1,8190.605769)|(440.000000,0.211929,1,2,12329.512040)|(828.984432,0.277437,2,3,12329.512040)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6155, 2017-06-14 11:00:00 
[(238.774542,0.248177,1,1,8545.672059)|(440.000000,0.211928,1,2,12329.604045)|(829.001248,0.277437,2,3,12329.604045)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6156, 2017-06-14 12:00:00 
[(243.048694,0.243842,1,1,8906.012222)|(440.000000,0.211928,1,2,12329.696046)|(829.018064,0.277436,2,3,12329.696046)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6157, 2017-06-14 13:00:00 
[(247.047621,0.239824,1,1,9258.221024)|(440.000000,0.211927,1,2,12329.788042)|(829.034879,0.277436,2,3,12329.788042)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6158, 2017-06-14 14:00:00 
[(251.004595,0.236287,1,1,9583.938427)|(440.000000,0.211926,1,2,12329.880035)|(829.051693,0.277436,2,3,12329.880035)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6159, 2017-06-14 15:00:00 
[(254.698348,0.233357,1,1,9865.738906)|(440.000000,0.211926,1,2,12329.972022)|(829.068507,0.277435,2,3,12329.972022)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6160, 2017-06-14 16:00:00 
[(258.199182,0.231106,1,1,10090.005599)|(440.000000,0.211925,1,2,12330.064006)|(829.085321,0.277435,2,3,12330.064006)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6161, 2017-06-14 17:00:00 
[(261.574965,0.229546,1,1,10249.657817)|(440.000000,0.211924,1,2,12330.155985)|(829.102134,0.277434,2,3,12330.155985)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6162, 2017-06-14 18:00:00 
[(264.861136,0.228643,1,1,10343.702387)|(440.000000,0.211924,1,2,12330.247960)|(829.118947,0.277434,2,3,12330.247960)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6163, 2017-06-14 19:00:00 
[(268.084954,0.228279,1,1,10381.903126)|(440.000000,0.211923,1,2,12330.339930)|(829.135759,0.277434,2,3,12330.339930)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6164, 2017-06-14 20:00:00 
[(271.265292,0.228085,1,1,10402.390351)|(440.000000,0.211922,1,2,12330.431896)|(829.152571,0.277433,2,3,12330.431896)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6165, 2017-06-14 21:00:00 
[(274.408526,0.227899,1,1,10422.037156)|(440.000000,0.211922,1,2,12330.523858)|(829.169383,0.277433,2,3,12330.523858)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6166, 2017-06-14 22:00:00 
[(277.516242,0.227719,1,1,10441.076295)|(440.000000,0.211921,1,2,12330.615815)|(829.186193,0.277432,2,3,12330.615815)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6167, 2017-06-14 23:00:00 
[(280.589876,0.227545,1,1,10459.540607)|(440.000000,0.211920,1,2,12330.707768)|(829.203004,0.277432,2,3,12330.707768)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6168, 2017-06-15 00:00:00 
[(283.630773,0.227377,1,1,10477.460428)|(440.000000,0.211920,1,2,12330.799717)|(829.219814,0.277431,2,3,12330.799717)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6169, 2017-06-15 01:00:00 
[(286.640195,0.227214,1,1,10494.863837)|(440.000000,0.211919,1,2,12330.891661)|(829.236623,0.277431,2,3,12330.891661)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6170, 2017-06-15 02:00:00 
[(289.619330,0.227056,1,1,10511.776870)|(440.000000,0.211918,1,2,12330.983601)|(829.253432,0.277431,2,3,12330.983601)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6171, 2017-06-15 03:00:00 
[(292.569297,0.226903,1,1,10528.223709)|(440.000000,0.211918,1,2,12331.075537)|(829.270241,0.277430,2,3,12331.075537)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6172, 2017-06-15 04:00:00 
[(295.491148,0.226753,1,1,10544.296494)|(440.000000,0.211917,1,2,12331.167468)|(829.287049,0.277430,2,3,12331.167468)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6173, 2017-06-15 05:00:00 
[(298.385866,0.226548,1,1,10566.391426)|(440.000000,0.211916,1,2,12331.259395)|(829.303857,0.277429,2,3,12331.259395)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6174, 2017-06-15 06:00:00 
[(301.253265,0.226063,1,1,10618.930390)|(440.000000,0.211916,1,2,12331.351318)|(829.320664,0.277429,2,3,12331.351318)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6175, 2017-06-15 07:00:00 
[(304.089427,0.225162,1,1,10717.489626)|(440.000000,0.211915,1,2,12331.443236)|(829.337471,0.277429,2,3,12331.443236)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6176, 2017-06-15 08:00:00 
[(306.890339,0.223855,1,1,10862.893907)|(440.000000,0.211914,1,2,12331.535150)|(829.354277,0.277428,2,3,12331.535150)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6177, 2017-06-15 09:00:00 
