Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2021-06-18 20:00:00,0.000000000000000,0.000000159740825,0.000000058897342,0.000000000000000,0.000000000000000,0.399781970445586,0.000000000000000,0.000000000000000,-0.000000071976470,0.000000000000000,-0.000000000000010
2021-06-18 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.399782039078225,0.000000000000000,0.000000000000000,-0.000000068632643,0.000000000000000,0.000000000000004
2021-06-18 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.399783142457610,0.000000000000000,0.000000000000000,-0.000001103379391,0.000000000000000,0.000000000000006
2021-06-18 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.399783212249621,0.000000000000000,0.000000000000000,-0.000000069792018,0.000000000000000,0.000000000000007
2021-06-19 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.399783282041376,0.000000000000000,0.000000000000000,-0.000000069791765,0.000000000000000,0.000000000000009
2021-06-19 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.399783351832877,0.000000000000000,0.000000000000000,-0.000000069791512,0.000000000000000,0.000000000000011
2021-06-19 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.399783421624150,0.000000000000000,0.000000000000000,-0.000000069791258,0.000000000000000,-0.000000000000014
2021-06-19 03:00:00,0.000508000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.400291491415011,0.000000000000000,0.000508000000000,-0.000000069790900,0.000000000000000,0.000000000000010
2021-06-19 04:00:00,0.000000000000000,0.000006179795977,0.000002280391978,0.000000000000000,0.000000000000000,0.400289280813797,0.000000000000000,0.000000000000000,-0.000000069790755,0.000000000000000,-0.000000000000009
2021-06-19 05:00:00,0.000000000000000,0.000122549410868,0.000045225924976,0.000000000000000,0.000000000000000,0.400244124679370,0.000000000000000,0.000000000000000,-0.000000069790546,0.000000000000000,-0.000000000000003
2021-06-19 06:00:00,0.000000000000000,0.000261969438950,0.000096653043494,0.000000000000000,0.000000000000000,0.400147541426211,0.000000000000000,0.000000000000000,-0.000000069790347,0.000000000000000,0.000000000000012
2021-06-19 07:00:00,0.000000000000000,0.000425382290810,0.000156840377766,0.000000000000000,0.000000000000000,0.399990770838599,0.000000000000000,0.000000000000000,-0.000000069790157,0.000000000000000,0.000000000000003
2021-06-19 08:00:00,0.000000000000000,0.000508429565637,0.000187248448670,0.000000000000000,0.000000000000000,0.399803592179864,0.000000000000000,0.000000000000000,-0.000000069789939,0.000000000000000,0.000000000000003
2021-06-19 09:00:00,0.000000000000000,0.000704236931208,0.000259006531226,0.000000000000000,0.000000000000000,0.399544655438389,0.000000000000000,0.000000000000000,-0.000000069789763,0.000000000000000,0.000000000000012
2021-06-19 10:00:00,0.000000000000000,0.000944015117734,0.000346520775522,0.000000000000000,0.000000000000000,0.399198204452466,0.000000000000000,0.000000000000000,-0.000000069789605,0.000000000000000,0.000000000000006
2021-06-19 11:00:00,0.000000000000000,0.000980861872763,0.000359098248453,0.000000000000000,0.000000000000000,0.398839175993375,0.000000000000000,0.000000000000000,-0.000000069789370,0.000000000000000,0.000000000000007
2021-06-19 12:00:00,0.000000000000000,0.001175698496001,0.000429245997847,0.000000000000000,0.000000000000000,0.398409999784722,0.000000000000000,0.000000000000000,-0.000000069789196,0.000000000000000,0.000000000000002
2021-06-19 13:00:00,0.000000000000000,0.001078413256023,0.000392418267020,0.000000000000000,0.000000000000000,0.398017651306611,0.000000000000000,0.000000000000000,-0.000000069788912,0.000000000000000,0.000000000000003
2021-06-19 14:00:00,0.000000000000000,0.000617443306940,0.000223991798615,0.000000000000000,0.000000000000000,0.397793729296475,0.000000000000000,0.000000000000000,-0.000000069788493,0.000000000000000,0.000000000000014
2021-06-19 15:00:00,0.000000000000000,0.000576000638080,0.000208598331338,0.000000000000000,0.000000000000000,0.397585200753372,0.000000000000000,0.000000000000000,-0.000000069788228,0.000000000000000,-0.000000000000007
2021-06-19 16:00:00,0.000000000000000,0.000149681122131,0.000054120084485,0.000000000000000,0.000000000000000,0.397531150456692,0.000000000000000,0.000000000000000,-0.000000069787820,0.000000000000000,0.000000000000015
2021-06-19 17:00:00,0.000000000000000,0.000024523156679,0.000008863650038,0.000000000000000,0.000000000000000,0.397522356594170,0.000000000000000,0.000000000000000,-0.000000069787522,0.000000000000000,0.000000000000005
2021-06-19 18:00:00,0.001016000000000,0.000006112435128,0.000002209678724,0.000000000000000,0.000000000000000,0.398536216702601,0.000000000000000,0.001016000000000,-0.000000069787154,0.000000000000000,-0.000000000000009
2021-06-19 19:00:00,0.002540000000000,0.000000980298182,0.000000354502389,0.000000000000000,0.000000000000000,0.401075931987097,0.000000000000000,0.002540000000000,-0.000000069786901,0.000000000000000,0.000000000000008
2021-06-19 20:00:00,0.000254000000000,0.000000085118670,0.000000030790902,0.000000000000000,0.000000000000000,0.401329970982815,0.000000000000000,0.000254000000000,-0.000000069786648,0.000000000000000,0.000000000000002
2021-06-19 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.401330040769309,0.000000000000000,0.000000000000000,-0.000000069786500,0.000000000000000,0.000000000000006
2021-06-19 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.401330110555558,0.000000000000000,0.000000000000000,-0.000000069786247,0.000000000000000,-0.000000000000002
2021-06-19 23:00:00,0.000000000000000,0.000000010492987,0.000000003797676,0.000000000000000,0.000000000000000,0.401330176543870,0.000000000000000,0.000000000000000,-0.000000069785993,0.000000000000000,0.000000000000006
2021-06-20 00:00:00,0.000000000000000,0.000000020555604,0.000000007440678,0.000000000000000,0.000000000000000,0.401330238888925,0.000000000000000,0.000000000000000,-0.000000069785740,0.000000000000000,0.000000000000007
2021-06-20 01:00:00,0.000000000000000,0.000000020203360,0.000000007314156,0.000000000000000,0.000000000000000,0.401330301360263,0.000000000000000,0.000000000000000,-0.000000069785487,0.000000000000000,-0.000000000000007
2021-06-20 02:00:00,0.000000000000000,0.000000039807324,0.000000014413187,0.000000000000000,0.000000000000000,0.401330356732296,0.000000000000000,0.000000000000000,-0.000000069785234,0.000000000000000,0.000000000000014
2021-06-20 03:00:00,0.000000000000000,0.000000148252279,0.000000053684894,0.000000000000000,0.000000000000000,0.401330372832393,0.000000000000000,0.000000000000000,-0.000000069784981,0.000000000000000,-0.000000000000010
2021-06-20 04:00:00,0.000254000000000,0.000011234215257,0.000004068786018,0.000000000000000,0.000000000000000,0.401580373830994,0.000000000000000,0.000254000000000,-0.000000069784623,0.000000000000000,-0.000000000000007
2021-06-20 05:00:00,0.000000000000000,0.000122711618721,0.000044446206503,0.000000000000000,0.000000000000000,0.401535997409023,0.000000000000000,0.000000000000000,-0.000000069784520,0.000000000000000,-0.000000000000013
2021-06-20 06:00:00,0.000000000000000,0.000262639461494,0.000095106496969,0.000000000000000,0.000000000000000,0.401440960696371,0.000000000000000,0.000000000000000,-0.000000069784319,0.000000000000000,0.000000000000002
2021-06-20 07:00:00,0.000000000000000,0.000427537053423,0.000154722595156,0.000000000000000,0.000000000000000,0.401286307885338,0.000000000000000,0.000000000000000,-0.000000069784129,0.000000000000000,0.000000000000005
2021-06-20 08:00:00,0.000000000000000,0.000698078610707,0.000252355137065,0.000000000000000,0.000000000000000,0.401034022532255,0.000000000000000,0.000000000000000,-0.000000069783978,0.000000000000000,-0.000000000000004
2021-06-20 09:00:00,0.000000000000000,0.000899978700712,0.000324740685442,0.000000000000000,0.000000000000000,0.400709351630600,0.000000000000000,0.000000000000000,-0.000000069783803,0.000000000000000,0.000000000000016
2021-06-20 10:00:00,0.000000000000000,0.001037956788577,0.000373621886788,0.000000000000000,0.000000000000000,0.400335799527401,0.000000000000000,0.000000000000000,-0.000000069783605,0.000000000000000,0.000000000000016
2021-06-20 11:00:00,0.000000000000000,0.000867167019974,0.000311267892638,0.000000000000000,0.000000000000000,0.400024601418062,0.000000000000000,0.000000000000000,-0.000000069783294,0.000000000000000,-0.000000000000005
2021-06-20 12:00:00,0.000000000000000,0.000796799169031,0.000285342415576,0.000000000000000,0.000000000000000,0.399739328785509,0.000000000000000,0.000000000000000,-0.000000069783020,0.000000000000000,-0.000000000000002
2021-06-20 13:00:00,0.000000000000000,0.000946713987984,0.000338303999192,0.000000000000000,0.000000000000000,0.399401094569145,0.000000000000000,0.000000000000000,-0.000000069782826,0.000000000000000,-0.000000000000003
2021-06-20 14:00:00,0.000000000000000,0.001009251879436,0.000359727831269,0.000000000000000,0.000000000000000,0.399041436520477,0.000000000000000,0.000000000000000,-0.000000069782600,0.000000000000000,-0.000000000000001
2021-06-20 15:00:00,0.000000000000000,0.000637677016478,0.000226663856392,0.000000000000000,0.000000000000000,0.398814842446315,0.000000000000000,0.000000000000000,-0.000000069782217,0.000000000000000,-0.000000000000013
2021-06-20 16:00:00,0.000000000000000,0.000484911713155,0.000172070092721,0.000000000000000,0.000000000000000,0.398642842135506,0.000000000000000,0.000000000000000,-0.000000069781913,0.000000000000000,0.000000000000000
2021-06-20 17:00:00,0.000000000000000,0.000346349248283,0.000122745052462,0.000000000000000,0.000000000000000,0.398520166864651,0.000000000000000,0.000000000000000,-0.000000069781612,0.000000000000000,0.000000000000005
2021-06-20 18:00:00,0.000000000000000,0.000157348934836,0.000055714805376,0.000000000000000,0.000000000000000,0.398464521840565,0.000000000000000,0.000000000000000,-0.000000069781293,0.000000000000000,0.000000000000003
2021-06-20 19:00:00,0.000000000000000,0.000032971351111,0.000011670587011,0.000000000000000,0.000000000000000,0.398452921034546,0.000000000000000,0.000000000000000,-0.000000069780996,0.000000000000000,0.000000000000004
2021-06-20 20:00:00,0.000000000000000,0.000000118014516,0.000000041772754,0.000000000000000,0.000000000000000,0.398452949042535,0.000000000000000,0.000000000000000,-0.000000069780731,0.000000000000000,-0.000000000000011
2021-06-20 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.398453018823027,0.000000000000000,0.000000000000000,-0.000000069780478,0.000000000000000,-0.000000000000013
2021-06-20 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.398453088603254,0.000000000000000,0.000000000000000,-0.000000069780225,0.000000000000000,-0.000000000000003
2021-06-20 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.398453158383236,0.000000000000000,0.000000000000000,-0.000000069779971,0.000000000000000,-0.000000000000011
2021-06-21 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.398453228162954,0.000000000000000,0.000000000000000,-0.000000069779718,0.000000000000000,-0.000000000000000
2021-06-21 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.398453297942409,0.000000000000000,0.000000000000000,-0.000000069779465,0.000000000000000,0.000000000000010
2021-06-21 02:00:00,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.398707367721491,0.000000000000000,0.000254000000000,-0.000000069779106,0.000000000000000,0.000000000000002
2021-06-21 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.398707437500437,0.000000000000000,0.000000000000000,-0.000000069778958,0.000000000000000,0.000000000000013
2021-06-21 04:00:00,0.000000000000000,0.000004548211780,0.000001611234437,0.000000000000000,0.000000000000000,0.398705896044714,0.000000000000000,0.000000000000000,-0.000000069778707,0.000000000000000,-0.000000000000007
2021-06-21 05:00:00,0.003048000000000,0.000016243155987,0.000005755589627,0.000000000000000,0.000000000000000,0.401748210233440,0.000000000000000,0.003048000000000,-0.000000069778347,0.000000000000000,-0.000000000000005
2021-06-21 06:00:00,0.001016000000000,0.000079059929342,0.000028017743704,0.000000000000000,0.000000000000000,0.402736262267836,0.000000000000000,0.001016000000000,-0.000000069778098,0.000000000000000,0.000000000000005
2021-06-21 07:00:00,0.000000000000000,0.000429228728957,0.000152109876007,0.000000000000000,0.000000000000000,0.402584222169919,0.000000000000000,0.000000000000000,-0.000000069778100,0.000000000000000,0.000000000000009
2021-06-21 08:00:00,0.000000000000000,0.000744377364566,0.000263523216173,0.000000000000000,0.000000000000000,0.402320768731700,0.000000000000000,0.000000000000000,-0.000000069777961,0.000000000000000,0.000000000000007
2021-06-21 09:00:00,0.000000000000000,0.000827548287750,0.000292406669956,0.000000000000000,0.000000000000000,0.402028431839481,0.000000000000000,0.000000000000000,-0.000000069777742,0.000000000000000,0.000000000000004
2021-06-21 10:00:00,0.000000000000000,0.000849624808219,0.000299561135102,0.000000000000000,0.000000000000000,0.401728940481880,0.000000000000000,0.000000000000000,-0.000000069777500,0.000000000000000,-0.000000000000000
2021-06-21 11:00:00,0.000000000000000,0.001158635844500,0.000407606229499,0.000000000000000,0.000000000000000,0.401321404029739,0.000000000000000,0.000000000000000,-0.000000069777361,0.000000000000000,0.000000000000002
2021-06-21 12:00:00,0.000000000000000,0.001005200802369,0.000352539703745,0.000000000000000,0.000000000000000,0.400968934103042,0.000000000000000,0.000000000000000,-0.000000069777059,0.000000000000000,0.000000000000010
2021-06-21 13:00:00,0.000000000000000,0.001060397752019,0.000370910269792,0.000000000000000,0.000000000000000,0.400598093610072,0.000000000000000,0.000000000000000,-0.000000069776829,0.000000000000000,0.000000000000008
2021-06-21 14:00:00,0.000000000000000,0.000640106932044,0.000223269665087,0.000000000000000,0.000000000000000,0.400374893721408,0.000000000000000,0.000000000000000,-0.000000069776434,0.000000000000000,0.000000000000010
2021-06-21 15:00:00,0.016764000000000,0.000043059027092,0.000014996443912,0.006930550333286,0.000000000000000,0.410193416720048,0.000000000000000,0.009833449666714,-0.000000069775845,0.000000000000000,0.000000000000002
2021-06-21 16:00:00,0.000762000000000,0.000179015481370,0.000062345272045,0.000000000000000,0.000000000000000,0.410893141223633,0.000000000000000,0.000762000000000,-0.000000069775612,0.000000000000000,-0.000000000000008
2021-06-21 17:00:00,0.000000000000000,0.000217747514925,0.000075824165484,0.000000000000000,0.000000000000000,0.410817386833676,0.000000000000000,0.000000000000000,-0.000000069775530,0.000000000000000,0.000000000000004
2021-06-21 18:00:00,0.000000000000000,0.000167425253418,0.000058280462947,0.000000000000000,0.000000000000000,0.410759176145993,0.000000000000000,0.000000000000000,-0.000000069775261,0.000000000000000,-0.000000000000004
