# Timestep = 0, 2016-10-01 00:00:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000598,0.236575,1,5,1071.875000)|(1.145261,0.241378,1,6,1009.375000)|(4.638796,0.246587,1,7,946.875000)|(10.284604,0.258458,1,8,821.875000)|(19.546154,0.272780,1,9,696.875000)|(35.525028,0.290398,1,10,571.875000)|(65.632458,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(160.928136,0.404976,2,13,321.875000)|(309.681883,0.424392,2,14,196.875000)|(393.285684,0.428810,2,15,168.750000)|(457.046249,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(590.523447,0.398055,3,18,140.625000)|(882.004578,0.400861,3,19,112.500000)|(916.601672,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 700, 2016-10-03 10:20:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000187,0.236575,1,5,1071.875000)|(1.147820,0.241378,1,6,1009.375000)|(4.649126,0.246587,1,7,946.875000)|(10.307454,0.258458,1,8,821.875000)|(19.589403,0.272780,1,9,696.875000)|(35.603043,0.290398,1,10,571.875000)|(65.774420,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(161.433211,0.404976,2,13,321.875000)|(310.459816,0.424392,2,14,196.875000)|(394.178141,0.428810,2,15,168.750000)|(458.004398,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(592.114126,0.398055,3,18,140.625000)|(882.899484,0.400861,3,19,112.500000)|(916.632621,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 701, 2016-10-03 10:25:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000375,0.236575,1,5,1071.875000)|(1.150379,0.241378,1,6,1009.375000)|(4.659456,0.246587,1,7,946.875000)|(10.330302,0.258458,1,8,821.875000)|(19.632649,0.272780,1,9,696.875000)|(35.681049,0.290398,1,10,571.875000)|(65.916357,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(161.938054,0.404976,2,13,321.875000)|(311.237030,0.424392,2,14,196.875000)|(395.069472,0.428810,2,15,168.750000)|(458.961025,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(593.702455,0.398055,3,18,140.625000)|(883.777226,0.400861,3,19,112.500000)|(916.662135,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 702, 2016-10-03 10:30:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000749,0.236575,1,5,1071.875000)|(1.152937,0.241378,1,6,1009.375000)|(4.669786,0.246587,1,7,946.875000)|(10.353148,0.258458,1,8,821.875000)|(19.675891,0.272780,1,9,696.875000)|(35.759046,0.290398,1,10,571.875000)|(66.058267,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(162.442667,0.404976,2,13,321.875000)|(312.013525,0.424392,2,14,196.875000)|(395.959676,0.428810,2,15,168.750000)|(459.916131,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(595.288420,0.398055,3,18,140.625000)|(884.637878,0.400861,3,19,112.500000)|(916.690280,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 703, 2016-10-03 10:35:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000338,0.236575,1,5,1071.875000)|(1.155496,0.241378,1,6,1009.375000)|(4.680114,0.246587,1,7,946.875000)|(10.375994,0.258458,1,8,821.875000)|(19.719130,0.272780,1,9,696.875000)|(35.837034,0.290398,1,10,571.875000)|(66.200152,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(162.947050,0.404976,2,13,321.875000)|(312.789300,0.424392,2,14,196.875000)|(396.848754,0.428810,2,15,168.750000)|(460.869715,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(596.872005,0.398055,3,18,140.625000)|(885.481518,0.400861,3,19,112.500000)|(916.717118,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 704, 2016-10-03 10:40:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000676,0.236575,1,5,1071.875000)|(1.158054,0.241378,1,6,1009.375000)|(4.690443,0.246587,1,7,946.875000)|(10.398837,0.258458,1,8,821.875000)|(19.762365,0.272780,1,9,696.875000)|(35.915013,0.290398,1,10,571.875000)|(66.342010,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(163.451201,0.404976,2,13,321.875000)|(313.564356,0.424392,2,14,196.875000)|(397.736705,0.428810,2,15,168.750000)|(461.821778,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(598.453195,0.398055,3,18,140.625000)|(886.308236,0.400861,3,19,112.500000)|(916.742709,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 705, 2016-10-03 10:45:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000264,0.236575,1,5,1071.875000)|(1.160612,0.241378,1,6,1009.375000)|(4.700770,0.246587,1,7,946.875000)|(10.421680,0.258458,1,8,821.875000)|(19.805597,0.272780,1,9,696.875000)|(35.992983,0.290398,1,10,571.875000)|(66.483843,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(163.955121,0.404976,2,13,321.875000)|(314.338692,0.424392,2,14,196.875000)|(398.623530,0.428810,2,15,168.750000)|(462.772320,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(600.031974,0.398055,3,18,140.625000)|(887.118126,0.400861,3,19,112.500000)|(916.767110,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 706, 2016-10-03 10:50:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000529,0.236575,1,5,1071.875000)|(1.163170,0.241378,1,6,1009.375000)|(4.711097,0.246587,1,7,946.875000)|(10.444521,0.258458,1,8,821.875000)|(19.848825,0.272780,1,9,696.875000)|(36.070944,0.290398,1,10,571.875000)|(66.625649,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(164.458811,0.404976,2,13,321.875000)|(315.112308,0.424392,2,14,196.875000)|(399.509227,0.428810,2,15,168.750000)|(463.721341,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(601.608328,0.398055,3,18,140.625000)|(887.911293,0.400861,3,19,112.500000)|(916.790377,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 707, 2016-10-03 10:55:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000118,0.236575,1,5,1071.875000)|(1.165728,0.241378,1,6,1009.375000)|(4.721424,0.246587,1,7,946.875000)|(10.467361,0.258458,1,8,821.875000)|(19.892050,0.272780,1,9,696.875000)|(36.148896,0.290398,1,10,571.875000)|(66.767429,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(164.962269,0.404976,2,13,321.875000)|(315.885204,0.424392,2,14,196.875000)|(400.393798,0.428810,2,15,168.750000)|(464.668840,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(603.182241,0.398055,3,18,140.625000)|(888.687848,0.400861,3,19,112.500000)|(916.812560,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 708, 2016-10-03 11:00:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000236,0.236575,1,5,1071.875000)|(1.168286,0.241378,1,6,1009.375000)|(4.731750,0.246587,1,7,946.875000)|(10.490199,0.258458,1,8,821.875000)|(19.935271,0.272780,1,9,696.875000)|(36.226840,0.290398,1,10,571.875000)|(66.909183,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(165.465496,0.404976,2,13,321.875000)|(316.657380,0.424392,2,14,196.875000)|(401.277241,0.428810,2,15,168.750000)|(465.614818,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(604.753698,0.398055,3,18,140.625000)|(889.447909,0.400861,3,19,112.500000)|(916.833710,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 709, 2016-10-03 11:05:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000471,0.236575,1,5,1071.875000)|(1.170844,0.241378,1,6,1009.375000)|(4.742076,0.246587,1,7,946.875000)|(10.513036,0.258458,1,8,821.875000)|(19.978489,0.272780,1,9,696.875000)|(36.304774,0.290398,1,10,571.875000)|(67.050911,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(165.968493,0.404976,2,13,321.875000)|(317.428836,0.424392,2,14,196.875000)|(402.159557,0.428810,2,15,168.750000)|(466.559275,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(606.322682,0.398055,3,18,140.625000)|(890.191602,0.400861,3,19,112.500000)|(916.853875,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 710, 2016-10-03 11:10:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000060,0.236575,1,5,1071.875000)|(1.173401,0.241378,1,6,1009.375000)|(4.752401,0.246587,1,7,946.875000)|(10.535871,0.258458,1,8,821.875000)|(20.021704,0.272780,1,9,696.875000)|(36.382700,0.290398,1,10,571.875000)|(67.192613,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(166.471258,0.404976,2,13,321.875000)|(318.199571,0.424392,2,14,196.875000)|(403.040745,0.428810,2,15,168.750000)|(467.502211,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(607.889179,0.398055,3,18,140.625000)|(890.919061,0.400861,3,19,112.500000)|(916.873100,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 711, 2016-10-03 11:15:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000120,0.236575,1,5,1071.875000)|(1.175959,0.241378,1,6,1009.375000)|(4.762725,0.246587,1,7,946.875000)|(10.558705,0.258458,1,8,821.875000)|(20.064915,0.272780,1,9,696.875000)|(36.460616,0.290398,1,10,571.875000)|(67.334288,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(166.973791,0.404976,2,13,321.875000)|(318.969586,0.424392,2,14,196.875000)|(403.920806,0.428810,2,15,168.750000)|(468.443626,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(609.453171,0.398055,3,18,140.625000)|(891.630424,0.400861,3,19,112.500000)|(916.891428,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 712, 2016-10-03 11:20:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000240,0.236575,1,5,1071.875000)|(1.178516,0.241378,1,6,1009.375000)|(4.773049,0.246587,1,7,946.875000)|(10.581538,0.258458,1,8,821.875000)|(20.108122,0.272780,1,9,696.875000)|(36.538524,0.290398,1,10,571.875000)|(67.475938,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(167.476094,0.404976,2,13,321.875000)|(319.738880,0.424392,2,14,196.875000)|(404.799739,0.428810,2,15,168.750000)|(469.383520,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(611.014644,0.398055,3,18,140.625000)|(892.325841,0.400861,3,19,112.500000)|(916.908901,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 713, 2016-10-03 11:25:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000479,0.236575,1,5,1071.875000)|(1.181073,0.241378,1,6,1009.375000)|(4.783373,0.246587,1,7,946.875000)|(10.604369,0.258458,1,8,821.875000)|(20.151326,0.272780,1,9,696.875000)|(36.616423,0.290398,1,10,571.875000)|(67.617562,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(167.978165,0.404976,2,13,321.875000)|(320.507453,0.424392,2,14,196.875000)|(405.677544,0.428810,2,15,168.750000)|(470.321892,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(612.573580,0.398055,3,18,140.625000)|(893.005464,0.400861,3,19,112.500000)|(916.925559,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 714, 2016-10-03 11:30:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000068,0.236575,1,5,1071.875000)|(1.183630,0.241378,1,6,1009.375000)|(4.793696,0.246587,1,7,946.875000)|(10.627199,0.258458,1,8,821.875000)|(20.194527,0.272780,1,9,696.875000)|(36.694312,0.290398,1,10,571.875000)|(67.759159,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(168.480005,0.404976,2,13,321.875000)|(321.275305,0.424392,2,14,196.875000)|(406.554221,0.428810,2,15,168.750000)|(471.258744,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(614.129964,0.398055,3,18,140.625000)|(893.669454,0.400861,3,19,112.500000)|(916.941438,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 715, 2016-10-03 11:35:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000136,0.236575,1,5,1071.875000)|(1.186187,0.241378,1,6,1009.375000)|(4.804018,0.246587,1,7,946.875000)|(10.650027,0.258458,1,8,821.875000)|(20.237724,0.272780,1,9,696.875000)|(36.772193,0.290398,1,10,571.875000)|(67.900731,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(168.981614,0.404976,2,13,321.875000)|(322.042436,0.424392,2,14,196.875000)|(407.429770,0.428810,2,15,168.750000)|(472.194075,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(615.683779,0.398055,3,18,140.625000)|(894.317977,0.400861,3,19,112.500000)|(916.956576,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 716, 2016-10-03 11:40:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000272,0.236575,1,5,1071.875000)|(1.188744,0.241378,1,6,1009.375000)|(4.814340,0.246587,1,7,946.875000)|(10.672854,0.258458,1,8,821.875000)|(20.280917,0.272780,1,9,696.875000)|(36.850065,0.290398,1,10,571.875000)|(68.042276,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(169.482991,0.404976,2,13,321.875000)|(322.808846,0.424392,2,14,196.875000)|(408.304191,0.428810,2,15,168.750000)|(473.127885,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(617.235009,0.398055,3,18,140.625000)|(894.951206,0.400861,3,19,112.500000)|(916.971006,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 717, 2016-10-03 11:45:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000544,0.236575,1,5,1071.875000)|(1.191301,0.241378,1,6,1009.375000)|(4.824662,0.246587,1,7,946.875000)|(10.695680,0.258458,1,8,821.875000)|(20.324108,0.272780,1,9,696.875000)|(36.927928,0.290398,1,10,571.875000)|(68.183796,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(169.984137,0.404976,2,13,321.875000)|(323.574534,0.424392,2,14,196.875000)|(409.177483,0.428810,2,15,168.750000)|(474.060175,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(618.783637,0.398055,3,18,140.625000)|(895.569320,0.400861,3,19,112.500000)|(916.984761,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 718, 2016-10-03 11:50:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000133,0.236575,1,5,1071.875000)|(1.193858,0.241378,1,6,1009.375000)|(4.834983,0.246587,1,7,946.875000)|(10.718504,0.258458,1,8,821.875000)|(20.367294,0.272780,1,9,696.875000)|(37.005782,0.290398,1,10,571.875000)|(68.325289,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(170.485051,0.404976,2,13,321.875000)|(324.339501,0.424392,2,14,196.875000)|(410.049647,0.428810,2,15,168.750000)|(474.990944,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(620.329647,0.398055,3,18,140.625000)|(896.172502,0.400861,3,19,112.500000)|(916.997874,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 719, 2016-10-03 11:55:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000266,0.236575,1,5,1071.875000)|(1.196414,0.241378,1,6,1009.375000)|(4.845303,0.246587,1,7,946.875000)|(10.741327,0.258458,1,8,821.875000)|(20.410478,0.272780,1,9,696.875000)|(37.083627,0.290398,1,10,571.875000)|(68.466756,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(170.985733,0.404976,2,13,321.875000)|(325.103746,0.424392,2,14,196.875000)|(410.920683,0.428810,2,15,168.750000)|(475.920192,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(621.873020,0.398055,3,18,140.625000)|(896.760942,0.400861,3,19,112.500000)|(917.010372,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 720, 2016-10-03 12:00:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000532,0.236575,1,5,1071.875000)|(1.198970,0.241378,1,6,1009.375000)|(4.855623,0.246587,1,7,946.875000)|(10.764148,0.258458,1,8,821.875000)|(20.453657,0.272780,1,9,696.875000)|(37.161463,0.290398,1,10,571.875000)|(68.608197,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(171.486184,0.404976,2,13,321.875000)|(325.867269,0.424392,2,14,196.875000)|(411.790590,0.428810,2,15,168.750000)|(476.847920,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(623.413741,0.398055,3,18,140.625000)|(897.334834,0.400861,3,19,112.500000)|(917.022286,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 721, 2016-10-03 12:05:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000121,0.236575,1,5,1071.875000)|(1.201527,0.241378,1,6,1009.375000)|(4.865942,0.246587,1,7,946.875000)|(10.786968,0.258458,1,8,821.875000)|(20.496834,0.272780,1,9,696.875000)|(37.239291,0.290398,1,10,571.875000)|(68.749612,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(171.986403,0.404976,2,13,321.875000)|(326.630071,0.424392,2,14,196.875000)|(412.659368,0.428810,2,15,168.750000)|(477.774128,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(624.951793,0.398055,3,18,140.625000)|(897.894378,0.400861,3,19,112.500000)|(917.033642,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 722, 2016-10-03 12:10:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000242,0.236575,1,5,1071.875000)|(1.204083,0.241378,1,6,1009.375000)|(4.876261,0.246587,1,7,946.875000)|(10.809787,0.258458,1,8,821.875000)|(20.540006,0.272780,1,9,696.875000)|(37.317109,0.290398,1,10,571.875000)|(68.891001,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(172.486391,0.404976,2,13,321.875000)|(327.392150,0.424392,2,14,196.875000)|(413.527018,0.428810,2,15,168.750000)|(478.698816,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(626.487157,0.398055,3,18,140.625000)|(898.439776,0.400861,3,19,112.500000)|(917.044467,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
