Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2021-07-22 11:00:00,0.000000000000000,0.001189039476812,0.001185904084111,0.000000000000000,0.000000000000000,0.627954507059905,0.000000000000000,0.000000000000000,0.000181812537705,0.000000000000000,0.000000000000000
2021-07-22 12:00:00,0.000000000000000,0.001080735480707,0.001077786332648,0.000000000000000,0.000000000000000,0.626697006239687,0.000000000000000,0.000000000000000,0.000179714487569,0.000000000000000,0.000000000000000
2021-07-22 13:00:00,0.000000000000000,0.001004774777561,0.001001940270627,0.000000000000000,0.000000000000000,0.625517171467675,0.000000000000000,0.000000000000000,0.000177894501385,0.000000000000000,-0.000000000000000
2021-07-22 14:00:00,0.000000000000000,0.000948896995224,0.000946131883585,0.000000000000000,0.000000000000000,0.624395232758260,0.000000000000000,0.000000000000000,0.000175806825831,0.000000000000000,0.000000000000000
2021-07-22 15:00:00,0.000000000000000,0.000762840599313,0.000760481367702,0.000000000000000,0.000000000000000,0.623461392856896,0.000000000000000,0.000000000000000,0.000173358533662,0.000000000000000,0.000000000000000
2021-07-22 16:00:00,0.000000000000000,0.000492025222401,0.000490460218423,0.000000000000000,0.000000000000000,0.622798939465585,0.000000000000000,0.000000000000000,0.000171993172888,0.000000000000000,0.000000000000000
2021-07-22 17:00:00,0.000000000000000,0.000232439539796,0.000231681924622,0.000000000000000,0.000000000000000,0.622396187595470,0.000000000000000,0.000000000000000,0.000171069945492,0.000000000000000,0.000000000000000
2021-07-22 18:00:00,0.000000000000000,0.000034838905321,0.000034722976034,0.000000000000000,0.000000000000000,0.622191536893430,0.000000000000000,0.000000000000000,0.000169927726006,0.000000000000000,-0.000000000000000
2021-07-22 19:00:00,0.000000000000000,0.000000859727038,0.000000856324268,0.000000000000000,0.000000000000000,0.622020581497872,0.000000000000000,0.000000000000000,0.000170099071290,0.000000000000000,0.000000000000000
2021-07-22 20:00:00,0.000000000000000,0.000000088933569,0.000000088576592,0.000000000000000,0.000000000000000,0.621850616694694,0.000000000000000,0.000000000000000,0.000169876226586,0.000000000000000,0.000000000000000
2021-07-22 21:00:00,0.000000000000000,0.000000076089339,0.000000075779658,0.000000000000000,0.000000000000000,0.621680886403913,0.000000000000000,0.000000000000000,0.000169654511123,0.000000000000000,0.000000000000000
2021-07-22 22:00:00,0.000000000000000,0.000000152178678,0.000000151550798,0.000000000000000,0.000000000000000,0.621511302589084,0.000000000000000,0.000000000000000,0.000169432264031,0.000000000000000,0.000000000000000
2021-07-22 23:00:00,0.000000000000000,0.000000087952492,0.000000087584685,0.000000000000000,0.000000000000000,0.621342002272953,0.000000000000000,0.000000000000000,0.000169212731446,0.000000000000000,0.000000000000000
2021-07-23 00:00:00,0.000000000000000,0.000000087457452,0.000000087086821,0.000000000000000,0.000000000000000,0.621172923102264,0.000000000000000,0.000000000000000,0.000168992083868,0.000000000000000,0.000000000000000
2021-07-23 01:00:00,0.000000000000000,0.000000075458321,0.000000075134322,0.000000000000000,0.000000000000000,0.621004073898419,0.000000000000000,0.000000000000000,0.000168774069524,0.000000000000000,0.000000000000000
2021-07-23 02:00:00,0.000000000000000,0.000000037693925,0.000000037529969,0.000000000000000,0.000000000000000,0.620835481205937,0.000000000000000,0.000000000000000,0.000168555162513,0.000000000000000,0.000000000000000
2021-07-23 03:00:00,0.000000000000000,0.000000087457452,0.000000087072151,0.000000000000000,0.000000000000000,0.620667055581057,0.000000000000000,0.000000000000000,0.000168338552729,0.000000000000000,-0.000000000000000
2021-07-23 04:00:00,0.000000000000000,0.000001166622603,0.000001161417750,0.000000000000000,0.000000000000000,0.620497772026914,0.000000000000000,0.000000000000000,0.000168122136394,0.000000000000000,0.000000000000000
2021-07-23 05:00:00,0.000000000000000,0.000051442204676,0.000051209818133,0.000000000000000,0.000000000000000,0.620278656971113,0.000000000000000,0.000000000000000,0.000167905237668,0.000000000000000,0.000000000000000
2021-07-23 06:00:00,0.000000000000000,0.000240949573023,0.000239846820573,0.000000000000000,0.000000000000000,0.619871182920870,0.000000000000000,0.000000000000000,0.000167627229670,0.000000000000000,0.000000000000000
2021-07-23 07:00:00,0.000000000000000,0.000497692396363,0.000495378678893,0.000000000000000,0.000000000000000,0.619208688970109,0.000000000000000,0.000000000000000,0.000167115271868,0.000000000000000,0.000000000000000
2021-07-23 08:00:00,0.000000000000000,0.000754297652035,0.000750722556494,0.000000000000000,0.000000000000000,0.618291688145002,0.000000000000000,0.000000000000000,0.000166278268613,0.000000000000000,0.000000000000000
2021-07-23 09:00:00,0.000000000000000,0.000964045056445,0.000959368907665,0.000000000000000,0.000000000000000,0.617167214814836,0.000000000000000,0.000000000000000,0.000165104422501,0.000000000000000,-0.000000000000000
2021-07-23 10:00:00,0.000000000000000,0.001143717565210,0.001138021527140,0.000000000000000,0.000000000000000,0.615865559489876,0.000000000000000,0.000000000000000,0.000163633797820,0.000000000000000,0.000000000000000
2021-07-23 11:00:00,0.000000000000000,0.000850882459818,0.000846518536190,0.000000000000000,0.000000000000000,0.614857159563981,0.000000000000000,0.000000000000000,0.000161881389705,0.000000000000000,0.000000000000000
2021-07-23 12:00:00,0.000000000000000,0.000680913963164,0.000677334032892,0.000000000000000,0.000000000000000,0.614019330750987,0.000000000000000,0.000000000000000,0.000160494780102,0.000000000000000,-0.000000000000000
2021-07-23 13:00:00,0.000000000000000,0.000885319790311,0.000880561498822,0.000000000000000,0.000000000000000,0.612979314341339,0.000000000000000,0.000000000000000,0.000159454910826,0.000000000000000,0.000000000000000
2021-07-23 14:00:00,0.000000000000000,0.000741104356607,0.000737018257592,0.000000000000000,0.000000000000000,0.612083973448048,0.000000000000000,0.000000000000000,0.000158322635699,0.000000000000000,0.000000000000000
2021-07-23 15:00:00,0.000000000000000,0.000734132040663,0.000729989947288,0.000000000000000,0.000000000000000,0.611198954215831,0.000000000000000,0.000000000000000,0.000155029284929,0.000000000000000,-0.000000000000000
2021-07-23 16:00:00,0.010160000000000,0.000187963212471,0.000186714036901,0.000000000000000,0.000000000000000,0.621016454700006,0.000000000000000,0.010160000000000,0.000155785478924,0.000000000000000,-0.000000000000000
2021-07-23 17:00:00,0.000000000000000,0.000146953580740,0.000146524826928,0.000000000000000,0.000000000000000,0.620714402885892,0.000000000000000,0.000000000000000,0.000155526987187,0.000000000000000,0.000000000000000
2021-07-23 18:00:00,0.000000000000000,0.000022352118873,0.000021760212003,0.000000000000000,0.000000000000000,0.620534066841828,0.000000000000000,0.000000000000000,0.000158575832061,0.000000000000000,0.000000000000000
2021-07-23 19:00:00,0.000000000000000,0.000000287903473,0.000000280207252,0.000000000000000,0.000000000000000,0.620375379095902,0.000000000000000,0.000000000000000,0.000158407538675,0.000000000000000,-0.000000000000000
2021-07-23 20:00:00,0.000000000000000,0.000000024987843,0.000000024299496,0.000000000000000,0.000000000000000,0.620217082904109,0.000000000000000,0.000000000000000,0.000158271892297,0.000000000000000,0.000000000000000
2021-07-23 21:00:00,0.000000000000000,0.000000099477311,0.000000096611975,0.000000000000000,0.000000000000000,0.620058849052592,0.000000000000000,0.000000000000000,0.000158137239542,0.000000000000000,0.000000000000000
2021-07-23 22:00:00,0.000000000000000,0.000000012351212,0.000000011968490,0.000000000000000,0.000000000000000,0.619900833990093,0.000000000000000,0.000000000000000,0.000158003094010,0.000000000000000,-0.000000000000000
2021-07-23 23:00:00,0.000000000000000,0.000000036909808,0.000000035673759,0.000000000000000,0.000000000000000,0.619742928658438,0.000000000000000,0.000000000000000,0.000157869657896,0.000000000000000,0.000000000000000
2021-07-24 00:00:00,0.000000000000000,0.000000098041141,0.000000094517436,0.000000000000000,0.000000000000000,0.619585097371653,0.000000000000000,0.000000000000000,0.000157736769348,0.000000000000000,-0.000000000000000
2021-07-24 01:00:00,0.000000000000000,0.000000060730948,0.000000058368576,0.000000000000000,0.000000000000000,0.619427434630607,0.000000000000000,0.000000000000000,0.000157604372471,0.000000000000000,0.000000000000000
2021-07-24 02:00:00,0.000000000000000,0.000000036402081,0.000000034857418,0.000000000000000,0.000000000000000,0.619269927202358,0.000000000000000,0.000000000000000,0.000157472570831,0.000000000000000,0.000000000000000
2021-07-24 03:00:00,0.000000000000000,0.000000048341058,0.000000046087143,0.000000000000000,0.000000000000000,0.619112539784369,0.000000000000000,0.000000000000000,0.000157341330846,0.000000000000000,0.000000000000000
2021-07-24 04:00:00,0.000000000000000,0.000000914760551,0.000000857983719,0.000000000000000,0.000000000000000,0.618954471202820,0.000000000000000,0.000000000000000,0.000157210597835,0.000000000000000,-0.000000000000005
2021-07-24 05:00:00,0.000000000000000,0.000051680596555,0.000046925424599,0.000000000000000,0.000000000000000,0.618750466170289,0.000000000000000,0.000000000000000,0.000157079607932,0.000000000000000,-0.000000000000000
2021-07-24 06:00:00,0.000000000000000,0.000233945064518,0.000211856742938,0.000000000000000,0.000000000000000,0.618381696602595,0.000000000000000,0.000000000000000,0.000156912824755,0.000000000000000,0.000000000000000
2021-07-24 07:00:00,0.000000000000000,0.000474562403570,0.000424671063344,0.000000000000000,0.000000000000000,0.617800371432031,0.000000000000000,0.000000000000000,0.000156654107219,0.000000000000000,0.000000000000001
2021-07-24 08:00:00,0.000000000000000,0.000727283423751,0.000629567343376,0.000000000000000,0.000000000000000,0.617014452683191,0.000000000000000,0.000000000000000,0.000156351405465,0.000000000000000,0.000000000000000
2021-07-24 09:00:00,0.000000000000000,0.000969989592682,0.000914840334253,0.000000000000000,0.000000000000000,0.615943469650764,0.000000000000000,0.000000000000000,0.000156142698179,0.000000000000000,-0.000000000000004
2021-07-24 10:00:00,0.000000000000000,0.001132465656565,0.001129682446777,0.000000000000000,0.000000000000000,0.614658847071067,0.000000000000000,0.000000000000000,0.000154940132920,0.000000000000000,0.000000000000000
2021-07-24 11:00:00,0.000000000000000,0.001194129951471,0.001190300410621,0.000000000000000,0.000000000000000,0.613314039980784,0.000000000000000,0.000000000000000,0.000154506679662,0.000000000000000,0.000000000000000
2021-07-24 12:00:00,0.000000000000000,0.001155880740951,0.001152108505173,0.000000000000000,0.000000000000000,0.612008863268484,0.000000000000000,0.000000000000000,0.000153068207127,0.000000000000000,0.000000000000000
2021-07-24 13:00:00,0.000000000000000,0.001094036136370,0.001090401732657,0.000000000000000,0.000000000000000,0.610766881850145,0.000000000000000,0.000000000000000,0.000151579685681,0.000000000000000,0.000000000000000
2021-07-24 14:00:00,0.000000000000000,0.001039820699252,0.001036303678532,0.000000000000000,0.000000000000000,0.609580507146699,0.000000000000000,0.000000000000000,0.000150071024915,0.000000000000000,0.000000000000000
2021-07-24 15:00:00,0.000000000000000,0.000298329792062,0.000297302235318,0.000000000000000,0.000000000000000,0.609134387247042,0.000000000000000,0.000000000000000,0.000148817664340,0.000000000000000,0.000000000000000
2021-07-24 16:00:00,0.003302000000000,0.000078465486191,0.000077833773412,0.000000000000000,0.000000000000000,0.612210142934066,0.000000000000000,0.003302000000000,0.000148410539564,0.000000000000000,0.000000000000000
2021-07-24 17:00:00,0.000000000000000,0.000027807848300,0.000026765013526,0.000000000000000,0.000000000000000,0.612035037656056,0.000000000000000,0.000000000000000,0.000148340264483,0.000000000000000,-0.000000000000000
2021-07-24 18:00:00,0.000000000000000,0.000015074421086,0.000014683917800,0.000000000000000,0.000000000000000,0.611872184405394,0.000000000000000,0.000000000000000,0.000148169332862,0.000000000000000,0.000000000000000
2021-07-24 19:00:00,0.000000000000000,0.000000173752303,0.000000169594113,0.000000000000000,0.000000000000000,0.611724004126544,0.000000000000000,0.000000000000000,0.000148010684737,0.000000000000000,0.000000000000000
2021-07-24 20:00:00,0.000000000000000,0.000000086290846,0.000000084236902,0.000000000000000,0.000000000000000,0.611576053940583,0.000000000000000,0.000000000000000,0.000147865949058,0.000000000000000,0.000000000000000
2021-07-24 21:00:00,0.000000000000000,0.000000024510285,0.000000023911089,0.000000000000000,0.000000000000000,0.611428308538824,0.000000000000000,0.000000000000000,0.000147721490671,0.000000000000000,-0.000000000000000
2021-07-24 22:00:00,0.000000000000000,0.000000024510285,0.000000023865988,0.000000000000000,0.000000000000000,0.611280707401951,0.000000000000000,0.000000000000000,0.000147577270885,0.000000000000000,-0.000000000000000
2021-07-24 23:00:00,0.000000000000000,0.000000049020571,0.000000047624737,0.000000000000000,0.000000000000000,0.611133226555337,0.000000000000000,0.000000000000000,0.000147433221878,0.000000000000000,0.000000000000000
2021-07-25 00:00:00,0.000000000000000,0.000000073313564,0.000000071071925,0.000000000000000,0.000000000000000,0.610985866172719,0.000000000000000,0.000000000000000,0.000147289310693,0.000000000000000,0.000000000000000
2021-07-25 01:00:00,0.000000000000000,0.000000024389454,0.000000023578210,0.000000000000000,0.000000000000000,0.610838697068220,0.000000000000000,0.000000000000000,0.000147145526289,0.000000000000000,0.000000000000000
2021-07-25 02:00:00,0.000000000000000,0.000000060973634,0.000000058741488,0.000000000000000,0.000000000000000,0.610691636412249,0.000000000000000,0.000000000000000,0.000147001914483,0.000000000000000,0.000000000000000
2021-07-25 03:00:00,0.000000000000000,0.000000024268054,0.000000023279083,0.000000000000000,0.000000000000000,0.610544754735536,0.000000000000000,0.000000000000000,0.000146858397629,0.000000000000000,0.000000000000000
2021-07-25 04:00:00,0.000000000000000,0.000000507581106,0.000000484281949,0.000000000000000,0.000000000000000,0.610397555435129,0.000000000000000,0.000000000000000,0.000146715018458,0.000000000000000,0.000000000000000
2021-07-25 05:00:00,0.000000000000000,0.000040615826946,0.000038490314324,0.000000000000000,0.000000000000000,0.610212493699149,0.000000000000000,0.000000000000000,0.000146571421656,0.000000000000000,0.000000000000000
2021-07-25 06:00:00,0.000000000000000,0.000215242761972,0.000202119522175,0.000000000000000,0.000000000000000,0.609863970633295,0.000000000000000,0.000000000000000,0.000146403543679,0.000000000000000,-0.000000000000000
2021-07-25 07:00:00,0.000000000000000,0.000463443867451,0.000408248479145,0.000000000000000,0.000000000000000,0.609309582048206,0.000000000000000,0.000000000000000,0.000146140105948,0.000000000000000,-0.000000000000004
2021-07-25 08:00:00,0.000000000000000,0.000726797578811,0.000608199994881,0.000000000000000,0.000000000000000,0.608555594529104,0.000000000000000,0.000000000000000,0.000145787524215,0.000000000000000,0.000000000000006
