Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2021-09-23 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.649655221033230,0.000000000000000,0.000000000000000,0.000334413875721,0.000000000000000,0.000000000000000
2021-09-23 05:00:00,0.000000000000000,0.000007265805965,0.000007229481820,0.000000000000000,0.000000000000000,0.649314272871416,0.000000000000000,0.000000000000000,0.000333718679994,0.000000000000000,0.000000000000000
2021-09-23 06:00:00,0.000000000000000,0.000130209564299,0.000129551298713,0.000000000000000,0.000000000000000,0.648851706964189,0.000000000000000,0.000000000000000,0.000333014608513,0.000000000000000,0.000000000000000
2021-09-23 07:00:00,0.000000000000000,0.000336460650363,0.000334734650444,0.000000000000000,0.000000000000000,0.648184959748680,0.000000000000000,0.000000000000000,0.000332012565065,0.000000000000000,0.000000000000000
2021-09-23 08:00:00,0.000000000000000,0.000557556550459,0.000554637195925,0.000000000000000,0.000000000000000,0.647299829918290,0.000000000000000,0.000000000000000,0.000330492634465,0.000000000000000,0.000000000000000
2021-09-23 09:00:00,0.000000000000000,0.000757687470653,0.000753612717633,0.000000000000000,0.000000000000000,0.646217826738834,0.000000000000000,0.000000000000000,0.000328390461823,0.000000000000000,0.000000000000000
2021-09-23 10:00:00,0.000000000000000,0.000900843729901,0.000895839590781,0.000000000000000,0.000000000000000,0.644997721773749,0.000000000000000,0.000000000000000,0.000324265374303,0.000000000000000,0.000000000000000
2021-09-23 11:00:00,0.000000000000000,0.000965196499468,0.000959672023984,0.000000000000000,0.000000000000000,0.643715448389690,0.000000000000000,0.000000000000000,0.000322601360075,0.000000000000000,0.000000000000000
2021-09-23 12:00:00,0.000000000000000,0.000960241423872,0.000954530464059,0.000000000000000,0.000000000000000,0.642441898787900,0.000000000000000,0.000000000000000,0.000319019137731,0.000000000000000,-0.000000000000000
2021-09-23 13:00:00,0.000000000000000,0.000865477982060,0.000860135769507,0.000000000000000,0.000000000000000,0.641267862899831,0.000000000000000,0.000000000000000,0.000313900118563,0.000000000000000,0.000000000000000
2021-09-23 14:00:00,0.000000000000000,0.000699405315739,0.000694959490394,0.000000000000000,0.000000000000000,0.640260327897135,0.000000000000000,0.000000000000000,0.000312575512301,0.000000000000000,0.000000000000000
2021-09-23 15:00:00,0.000000000000000,0.000480750149368,0.000477601058146,0.000000000000000,0.000000000000000,0.639472852727562,0.000000000000000,0.000000000000000,0.000309874111427,0.000000000000000,-0.000000000000000
2021-09-23 16:00:00,0.000000000000000,0.000237092947347,0.000235502923098,0.000000000000000,0.000000000000000,0.638931194895129,0.000000000000000,0.000000000000000,0.000306154909335,0.000000000000000,0.000000000000000
2021-09-23 17:00:00,0.000000000000000,0.000038062662961,0.000037803249697,0.000000000000000,0.000000000000000,0.638589959215901,0.000000000000000,0.000000000000000,0.000303432429531,0.000000000000000,0.000000000000000
2021-09-23 18:00:00,0.000000000000000,0.000000151554880,0.000000150517407,0.000000000000000,0.000000000000000,0.638284116886200,0.000000000000000,0.000000000000000,0.000305691812295,0.000000000000000,0.000000000000000
2021-09-23 19:00:00,0.000000000000000,0.000000021119700,0.000000020973977,0.000000000000000,0.000000000000000,0.637979077798422,0.000000000000000,0.000000000000000,0.000305018113801,0.000000000000000,-0.000000000000000
2021-09-23 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.637674731226160,0.000000000000000,0.000000000000000,0.000304346572262,0.000000000000000,0.000000000000000
2021-09-23 21:00:00,0.000000000000000,0.000000010223728,0.000000010152075,0.000000000000000,0.000000000000000,0.637371044361181,0.000000000000000,0.000000000000000,0.000303676712903,0.000000000000000,0.000000000000000
2021-09-23 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.637068036136118,0.000000000000000,0.000000000000000,0.000303008225064,0.000000000000000,0.000000000000000
2021-09-23 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.636765695220391,0.000000000000000,0.000000000000000,0.000302340915727,0.000000000000000,-0.000000000000000
2021-09-24 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.636464020659577,0.000000000000000,0.000000000000000,0.000301674560814,0.000000000000000,0.000000000000000
2021-09-24 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.636163011683323,0.000000000000000,0.000000000000000,0.000301008976253,0.000000000000000,0.000000000000000
2021-09-24 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.635862667685321,0.000000000000000,0.000000000000000,0.000300343998003,0.000000000000000,0.000000000000000
2021-09-24 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.635562988204964,0.000000000000000,0.000000000000000,0.000299679480357,0.000000000000000,0.000000000000000
2021-09-24 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.635263972910605,0.000000000000000,0.000000000000000,0.000299015294359,0.000000000000000,0.000000000000000
2021-09-24 05:00:00,0.000000000000000,0.000006590172217,0.000006541127468,0.000000000000000,0.000000000000000,0.634959080456827,0.000000000000000,0.000000000000000,0.000298351326310,0.000000000000000,0.000000000000000
2021-09-24 06:00:00,0.000000000000000,0.000125021188167,0.000124083806761,0.000000000000000,0.000000000000000,0.634537321285198,0.000000000000000,0.000000000000000,0.000297675364868,0.000000000000000,-0.000000000000000
2021-09-24 07:00:00,0.000000000000000,0.000332824820897,0.000330301478961,0.000000000000000,0.000000000000000,0.633910243844362,0.000000000000000,0.000000000000000,0.000296775961876,0.000000000000000,0.000000000000000
2021-09-24 08:00:00,0.000000000000000,0.000564122194743,0.000559769550002,0.000000000000000,0.000000000000000,0.633055042838742,0.000000000000000,0.000000000000000,0.000295431455617,0.000000000000000,0.000000000000000
2021-09-24 09:00:00,0.000000000000000,0.000772914313722,0.000766428593777,0.000000000000000,0.000000000000000,0.631995212143790,0.000000000000000,0.000000000000000,0.000293402101175,0.000000000000000,0.000000000000000
2021-09-24 10:00:00,0.000000000000000,0.000914815420350,0.000906915423220,0.000000000000000,0.000000000000000,0.630796675373270,0.000000000000000,0.000000000000000,0.000291621347299,0.000000000000000,0.000000000000000
2021-09-24 11:00:00,0.000000000000000,0.000981750422311,0.000972998184558,0.000000000000000,0.000000000000000,0.629534138255558,0.000000000000000,0.000000000000000,0.000289538933154,0.000000000000000,0.000000000000000
2021-09-24 12:00:00,0.000000000000000,0.000970182828924,0.000961239416505,0.000000000000000,0.000000000000000,0.628285550340270,0.000000000000000,0.000000000000000,0.000287348498783,0.000000000000000,0.000000000000000
2021-09-24 13:00:00,0.000000000000000,0.000879728068637,0.000871345850613,0.000000000000000,0.000000000000000,0.627129011656934,0.000000000000000,0.000000000000000,0.000285192832723,0.000000000000000,0.000000000000000
2021-09-24 14:00:00,0.000000000000000,0.000705045444801,0.000698119782574,0.000000000000000,0.000000000000000,0.626147660027016,0.000000000000000,0.000000000000000,0.000283231847344,0.000000000000000,0.000000000000000
2021-09-24 15:00:00,0.000000000000000,0.000462135235068,0.000457481091169,0.000000000000000,0.000000000000000,0.625409737454913,0.000000000000000,0.000000000000000,0.000280441480934,0.000000000000000,0.000000000000000
2021-09-24 16:00:00,0.000000000000000,0.000232006409532,0.000229635573117,0.000000000000000,0.000000000000000,0.624901273033584,0.000000000000000,0.000000000000000,0.000278828848212,0.000000000000000,0.000000000000000
2021-09-24 17:00:00,0.000000000000000,0.000024673668801,0.000024419494309,0.000000000000000,0.000000000000000,0.624601341474179,0.000000000000000,0.000000000000000,0.000275512065096,0.000000000000000,-0.000000000000000
2021-09-24 18:00:00,0.000000000000000,0.000000109437475,0.000000108309141,0.000000000000000,0.000000000000000,0.624326937704001,0.000000000000000,0.000000000000000,0.000274295461038,0.000000000000000,0.000000000000000
2021-09-24 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.624048882100928,0.000000000000000,0.000000000000000,0.000278055603072,0.000000000000000,0.000000000000000
2021-09-24 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.623771477055302,0.000000000000000,0.000000000000000,0.000277405045627,0.000000000000000,0.000000000000000
2021-09-24 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.623494723389012,0.000000000000000,0.000000000000000,0.000276753666289,0.000000000000000,0.000000000000000
2021-09-24 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.623218621919491,0.000000000000000,0.000000000000000,0.000276101469521,0.000000000000000,0.000000000000000
2021-09-24 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.622943173457229,0.000000000000000,0.000000000000000,0.000275448462262,0.000000000000000,-0.000000000000000
2021-09-25 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.622668378803532,0.000000000000000,0.000000000000000,0.000274794653698,0.000000000000000,-0.000000000000000
2021-09-25 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.622394238748482,0.000000000000000,0.000000000000000,0.000274140055050,0.000000000000000,0.000000000000000
2021-09-25 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.622120754069096,0.000000000000000,0.000000000000000,0.000273484679385,0.000000000000000,-0.000000000000000
2021-09-25 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.621847925527645,0.000000000000000,0.000000000000000,0.000272828541451,0.000000000000000,0.000000000000000
2021-09-25 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.621575753870126,0.000000000000000,0.000000000000000,0.000272171657520,0.000000000000000,0.000000000000000
2021-09-25 05:00:00,0.000000000000000,0.000006101180036,0.000006034948204,0.000000000000000,0.000000000000000,0.621298204876668,0.000000000000000,0.000000000000000,0.000271514045254,0.000000000000000,0.000000000000000
2021-09-25 06:00:00,0.000000000000000,0.000120794842969,0.000119477048078,0.000000000000000,0.000000000000000,0.620907880795220,0.000000000000000,0.000000000000000,0.000270847033370,0.000000000000000,0.000000000000000
2021-09-25 07:00:00,0.000000000000000,0.000341637114602,0.000337878318661,0.000000000000000,0.000000000000000,0.620299987858589,0.000000000000000,0.000000000000000,0.000270014617969,0.000000000000000,0.000000000000000
2021-09-25 08:00:00,0.000000000000000,0.000590179873882,0.000583586503598,0.000000000000000,0.000000000000000,0.619447546605346,0.000000000000000,0.000000000000000,0.000268854749645,0.000000000000000,0.000000000000000
2021-09-25 09:00:00,0.000000000000000,0.000801980203827,0.000792817694845,0.000000000000000,0.000000000000000,0.618388998944289,0.000000000000000,0.000000000000000,0.000265729966212,0.000000000000000,-0.000000000000000
2021-09-25 10:00:00,0.000000000000000,0.000951288788479,0.000940147499424,0.000000000000000,0.000000000000000,0.617183413358320,0.000000000000000,0.000000000000000,0.000265438086546,0.000000000000000,0.000000000000000
2021-09-25 11:00:00,0.000000000000000,0.000972378296646,0.000960620006432,0.000000000000000,0.000000000000000,0.615959588437645,0.000000000000000,0.000000000000000,0.000263204914243,0.000000000000000,0.000000000000000
2021-09-25 12:00:00,0.000000000000000,0.001005965717137,0.000993403683910,0.000000000000000,0.000000000000000,0.614705420413541,0.000000000000000,0.000000000000000,0.000260764340193,0.000000000000000,0.000000000000000
2021-09-25 13:00:00,0.000000000000000,0.000896792678495,0.000883503742670,0.000000000000000,0.000000000000000,0.613566098987538,0.000000000000000,0.000000000000000,0.000255817683333,0.000000000000000,0.000000000000000
2021-09-25 14:00:00,0.000000000000000,0.000709221814993,0.000698500394222,0.000000000000000,0.000000000000000,0.612614821721881,0.000000000000000,0.000000000000000,0.000252776871436,0.000000000000000,0.000000000000000
2021-09-25 15:00:00,0.000000000000000,0.000485986451520,0.000478517833468,0.000000000000000,0.000000000000000,0.611885467069263,0.000000000000000,0.000000000000000,0.000250836819150,0.000000000000000,0.000000000000000
2021-09-25 16:00:00,0.000000000000000,0.000237882689648,0.000234177809290,0.000000000000000,0.000000000000000,0.611397226567283,0.000000000000000,0.000000000000000,0.000254062692689,0.000000000000000,0.000000000000000
2021-09-25 17:00:00,0.000000000000000,0.000036869914509,0.000036290377986,0.000000000000000,0.000000000000000,0.611112215295873,0.000000000000000,0.000000000000000,0.000248720893423,0.000000000000000,0.000000000000000
2021-09-25 18:00:00,0.000000000000000,0.000000213372898,0.000000210011199,0.000000000000000,0.000000000000000,0.610866957980532,0.000000000000000,0.000000000000000,0.000245047304142,0.000000000000000,-0.000000000000000
2021-09-25 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.610615517530345,0.000000000000000,0.000000000000000,0.000251440450187,0.000000000000000,0.000000000000000
2021-09-25 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.610364769242402,0.000000000000000,0.000000000000000,0.000250748287943,0.000000000000000,0.000000000000000
2021-09-25 21:00:00,0.000000000000000,0.000000010519755,0.000000010352741,0.000000000000000,0.000000000000000,0.610114703086813,0.000000000000000,0.000000000000000,0.000250055802848,0.000000000000000,0.000000000000000
2021-09-25 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.609865340071028,0.000000000000000,0.000000000000000,0.000249363015784,0.000000000000000,-0.000000000000000
2021-09-25 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.609616670090974,0.000000000000000,0.000000000000000,0.000248669980054,0.000000000000000,0.000000000000000
2021-09-26 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.609368693373772,0.000000000000000,0.000000000000000,0.000247976717202,0.000000000000000,0.000000000000000
2021-09-26 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.609121410114010,0.000000000000000,0.000000000000000,0.000247283259762,0.000000000000000,0.000000000000000
