Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2016-10-03 17:55:00,0.000000000000000,0.000005208333333,0.000005208254407,0.000000000000000,0.000000000000000,0.381219539004648,0.000000000000000,0.000000000000000,0.000004732307907,0.000000000000000,0.000000000000000
2016-10-03 18:00:00,0.000000000000000,0.000005208333333,0.000005208254329,0.000000000000000,0.000000000000000,0.381209600656950,0.000000000000000,0.000000000000000,0.000004730093369,0.000000000000000,-0.000000000000000
2016-10-03 18:05:00,0.000000000000000,0.000005208333333,0.000005208254252,0.000000000000000,0.000000000000000,0.381199664525128,0.000000000000000,0.000000000000000,0.000004727877570,0.000000000000000,0.000000000000000
2016-10-03 18:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.381194938864620,0.000000000000000,0.000000000000000,0.000004725660508,0.000000000000000,0.000000000000000
2016-10-03 18:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.381190214238139,0.000000000000000,0.000000000000000,0.000004724626481,0.000000000000000,-0.000000000000000
2016-10-03 18:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.381185490645626,0.000000000000000,0.000000000000000,0.000004723592513,0.000000000000000,0.000000000000000
2016-10-03 18:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.381180768087023,0.000000000000000,0.000000000000000,0.000004722558603,0.000000000000000,-0.000000000000000
2016-10-03 18:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.381176046562271,0.000000000000000,0.000000000000000,0.000004721524752,0.000000000000000,0.000000000000000
2016-10-03 18:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.381171326071313,0.000000000000000,0.000000000000000,0.000004720490958,0.000000000000000,0.000000000000000
2016-10-03 18:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.381166606614091,0.000000000000000,0.000000000000000,0.000004719457222,0.000000000000000,-0.000000000000000
2016-10-03 18:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.381161888190548,0.000000000000000,0.000000000000000,0.000004718423543,0.000000000000000,0.000000000000000
2016-10-03 18:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.381157170800627,0.000000000000000,0.000000000000000,0.000004717389921,0.000000000000000,0.000000000000000
2016-10-03 18:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.381152454444270,0.000000000000000,0.000000000000000,0.000004716356357,0.000000000000000,0.000000000000000
2016-10-03 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.381147739121420,0.000000000000000,0.000000000000000,0.000004715322849,0.000000000000000,0.000000000000000
2016-10-03 19:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.381143024832022,0.000000000000000,0.000000000000000,0.000004714289399,0.000000000000000,-0.000000000000000
2016-10-03 19:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.381138311576018,0.000000000000000,0.000000000000000,0.000004713256004,0.000000000000000,0.000000000000000
2016-10-03 19:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.381133599353352,0.000000000000000,0.000000000000000,0.000004712222666,0.000000000000000,-0.000000000000000
2016-10-03 19:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.381128888163968,0.000000000000000,0.000000000000000,0.000004711189384,0.000000000000000,0.000000000000000
2016-10-03 19:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.381124178007811,0.000000000000000,0.000000000000000,0.000004710156157,0.000000000000000,0.000000000000000
2016-10-03 19:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.381119468884824,0.000000000000000,0.000000000000000,0.000004709122987,0.000000000000000,-0.000000000000000
2016-10-03 19:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.381114760794953,0.000000000000000,0.000000000000000,0.000004708089871,0.000000000000000,0.000000000000000
2016-10-03 19:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.381110053738142,0.000000000000000,0.000000000000000,0.000004707056811,0.000000000000000,-0.000000000000000
2016-10-03 19:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.381105347714336,0.000000000000000,0.000000000000000,0.000004706023806,0.000000000000000,0.000000000000000
2016-10-03 19:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.381100642723480,0.000000000000000,0.000000000000000,0.000004704990856,0.000000000000000,0.000000000000000
2016-10-03 19:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.381095938765520,0.000000000000000,0.000000000000000,0.000004703957960,0.000000000000000,0.000000000000000
2016-10-03 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.381091235840401,0.000000000000000,0.000000000000000,0.000004702925119,0.000000000000000,-0.000000000000000
2016-10-03 20:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.381086533948070,0.000000000000000,0.000000000000000,0.000004701892332,0.000000000000000,-0.000000000000000
2016-10-03 20:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.381081833088471,0.000000000000000,0.000000000000000,0.000004700859599,0.000000000000000,0.000000000000000
2016-10-03 20:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.381077133261552,0.000000000000000,0.000000000000000,0.000004699826919,0.000000000000000,0.000000000000000
2016-10-03 20:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.381072434467258,0.000000000000000,0.000000000000000,0.000004698794293,0.000000000000000,0.000000000000000
2016-10-03 20:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.381067736705537,0.000000000000000,0.000000000000000,0.000004697761721,0.000000000000000,-0.000000000000000
2016-10-03 20:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.381063039976335,0.000000000000000,0.000000000000000,0.000004696729202,0.000000000000000,0.000000000000000
2016-10-03 20:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.381058344279600,0.000000000000000,0.000000000000000,0.000004695696736,0.000000000000000,0.000000000000000
2016-10-03 20:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.381053649615277,0.000000000000000,0.000000000000000,0.000004694664322,0.000000000000000,-0.000000000000000
2016-10-03 20:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.381048955983316,0.000000000000000,0.000000000000000,0.000004693631961,0.000000000000000,0.000000000000000
2016-10-03 20:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.381044263383664,0.000000000000000,0.000000000000000,0.000004692599652,0.000000000000000,0.000000000000000
2016-10-03 20:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.381039571816268,0.000000000000000,0.000000000000000,0.000004691567396,0.000000000000000,-0.000000000000000
2016-10-03 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.381034881281077,0.000000000000000,0.000000000000000,0.000004690535191,0.000000000000000,0.000000000000000
2016-10-03 21:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.381030191778039,0.000000000000000,0.000000000000000,0.000004689503038,0.000000000000000,-0.000000000000000
2016-10-03 21:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.381025503307101,0.000000000000000,0.000000000000000,0.000004688470937,0.000000000000000,0.000000000000000
2016-10-03 21:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.381020815868215,0.000000000000000,0.000000000000000,0.000004687438887,0.000000000000000,-0.000000000000000
2016-10-03 21:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.381016129461327,0.000000000000000,0.000000000000000,0.000004686406888,0.000000000000000,0.000000000000000
2016-10-03 21:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.381011444086387,0.000000000000000,0.000000000000000,0.000004685374940,0.000000000000000,0.000000000000000
2016-10-03 21:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.381006759743344,0.000000000000000,0.000000000000000,0.000004684343042,0.000000000000000,0.000000000000000
2016-10-03 21:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.381002076432149,0.000000000000000,0.000000000000000,0.000004683311195,0.000000000000000,0.000000000000000
2016-10-03 21:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.380997394152750,0.000000000000000,0.000000000000000,0.000004682279399,0.000000000000000,0.000000000000000
2016-10-03 21:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.380992712905098,0.000000000000000,0.000000000000000,0.000004681247652,0.000000000000000,0.000000000000000
2016-10-03 21:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.380988032689143,0.000000000000000,0.000000000000000,0.000004680215955,0.000000000000000,0.000000000000000
2016-10-03 21:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.380983353504834,0.000000000000000,0.000000000000000,0.000004679184308,0.000000000000000,-0.000000000000000
2016-10-03 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.380978675352124,0.000000000000000,0.000000000000000,0.000004678152711,0.000000000000000,0.000000000000000
2016-10-03 22:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.380973998230962,0.000000000000000,0.000000000000000,0.000004677121162,0.000000000000000,0.000000000000000
2016-10-03 22:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.380969322141299,0.000000000000000,0.000000000000000,0.000004676089663,0.000000000000000,0.000000000000000
2016-10-03 22:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.380964647083087,0.000000000000000,0.000000000000000,0.000004675058212,0.000000000000000,0.000000000000000
2016-10-03 22:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.380959973056277,0.000000000000000,0.000000000000000,0.000004674026810,0.000000000000000,0.000000000000000
2016-10-03 22:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.380955300060821,0.000000000000000,0.000000000000000,0.000004672995456,0.000000000000000,-0.000000000000000
2016-10-03 22:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.380950628096670,0.000000000000000,0.000000000000000,0.000004671964151,0.000000000000000,0.000000000000000
2016-10-03 22:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.380945957163777,0.000000000000000,0.000000000000000,0.000004670932893,0.000000000000000,0.000000000000000
2016-10-03 22:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.380941287262094,0.000000000000000,0.000000000000000,0.000004669901684,0.000000000000000,-0.000000000000000
2016-10-03 22:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.380936618391572,0.000000000000000,0.000000000000000,0.000004668870521,0.000000000000000,0.000000000000000
2016-10-03 22:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.380931950552166,0.000000000000000,0.000000000000000,0.000004667839407,0.000000000000000,-0.000000000000000
2016-10-03 22:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.380927283743827,0.000000000000000,0.000000000000000,0.000004666808339,0.000000000000000,0.000000000000000
2016-10-03 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.380922617966509,0.000000000000000,0.000000000000000,0.000004665777318,0.000000000000000,0.000000000000000
2016-10-03 23:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.380917953220164,0.000000000000000,0.000000000000000,0.000004664746344,0.000000000000000,0.000000000000000
2016-10-03 23:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.380913289504748,0.000000000000000,0.000000000000000,0.000004663715417,0.000000000000000,-0.000000000000000
2016-10-03 23:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.380908626820212,0.000000000000000,0.000000000000000,0.000004662684536,0.000000000000000,0.000000000000000
2016-10-03 23:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.380903965166512,0.000000000000000,0.000000000000000,0.000004661653700,0.000000000000000,0.000000000000000
2016-10-03 23:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.380899304543600,0.000000000000000,0.000000000000000,0.000004660622911,0.000000000000000,0.000000000000000
2016-10-03 23:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.380894644951433,0.000000000000000,0.000000000000000,0.000004659592168,0.000000000000000,0.000000000000000
2016-10-03 23:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.380889986389963,0.000000000000000,0.000000000000000,0.000004658561470,0.000000000000000,0.000000000000000
2016-10-03 23:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.380885328859146,0.000000000000000,0.000000000000000,0.000004657530817,0.000000000000000,-0.000000000000000
