# Timestep = 0, 2016-10-01 00:00:00 
[(0.000000,0.283327,1,1,1809.375000)|(0.000000,0.288815,1,2,1684.375000)|(0.000000,0.294784,1,3,1559.375000)|(0.000000,0.301306,1,4,1434.375000)|(0.000000,0.308470,1,5,1309.375000)|(0.000000,0.316379,1,6,1184.375000)|(0.035301,0.325164,1,7,1059.375000)|(0.714843,0.329933,1,8,996.875000)|(1.344342,0.334982,1,9,934.375000)|(2.956077,0.346022,1,10,809.375000)|(5.847543,0.358509,1,11,684.375000)|(11.817833,0.372689,1,12,559.375000)|(26.154133,0.388789,1,13,434.375000)|(54.150444,0.406865,1,14,309.375000)|(100.000000,0.415541,1,15,253.125000)|(149.992887,0.386719,2,16,253.125000)|(509.858545,0.389523,2,17,225.000000)|(524.731009,0.392358,2,18,196.875000)|(550.000000,0.395210,2,19,168.750000)|(596.330389,0.363625,3,20,168.750000)|(849.585105,0.366119,3,21,143.853466)|(887.499990,0.366446,3,22,140.625000)|(915.624990,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 813, 2016-10-03 19:45:00 
[(0.000000,0.283327,1,1,1809.375000)|(0.000000,0.288815,1,2,1684.375000)|(0.000000,0.294784,1,3,1559.375000)|(0.000000,0.301306,1,4,1434.375000)|(0.000000,0.308470,1,5,1309.375000)|(0.000000,0.316379,1,6,1184.375000)|(0.035332,0.325164,1,7,1059.375000)|(0.715568,0.329933,1,8,996.875000)|(1.346987,0.334982,1,9,934.375000)|(2.962151,0.346022,1,10,809.375000)|(5.860007,0.358509,1,11,684.375000)|(11.843364,0.372689,1,12,559.375000)|(26.210453,0.388789,1,13,434.375000)|(54.251141,0.406865,1,14,309.375000)|(100.000000,0.415541,1,15,253.125000)|(150.193176,0.386719,2,16,253.125000)|(509.997107,0.389523,2,17,225.000000)|(524.921573,0.392358,2,18,196.875000)|(550.000000,0.395210,2,19,168.750000)|(596.575125,0.363625,3,20,168.750000)|(849.613740,0.366119,3,21,143.853466)|(887.499990,0.366446,3,22,140.625000)|(915.624990,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 814, 2016-10-03 19:50:00 
[(0.000000,0.283327,1,1,1809.375000)|(0.000000,0.288815,1,2,1684.375000)|(0.000000,0.294784,1,3,1559.375000)|(0.000000,0.301306,1,4,1434.375000)|(0.000000,0.308470,1,5,1309.375000)|(0.000000,0.316379,1,6,1184.375000)|(0.035362,0.325164,1,7,1059.375000)|(0.716294,0.329933,1,8,996.875000)|(1.349631,0.334982,1,9,934.375000)|(2.968224,0.346022,1,10,809.375000)|(5.872471,0.358509,1,11,684.375000)|(11.868894,0.372689,1,12,559.375000)|(26.266769,0.388789,1,13,434.375000)|(54.351824,0.406865,1,14,309.375000)|(100.000000,0.415541,1,15,253.125000)|(150.393417,0.386719,2,16,253.125000)|(510.135612,0.389523,2,17,225.000000)|(525.112036,0.392358,2,18,196.875000)|(550.000000,0.395210,2,19,168.750000)|(596.819780,0.363625,3,20,168.750000)|(849.642296,0.366119,3,21,143.853466)|(887.499990,0.366446,3,22,140.625000)|(915.624990,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 815, 2016-10-03 19:55:00 
[(0.000000,0.283327,1,1,1809.375000)|(0.000000,0.288815,1,2,1684.375000)|(0.000000,0.294784,1,3,1559.375000)|(0.000000,0.301306,1,4,1434.375000)|(0.000000,0.308470,1,5,1309.375000)|(0.000000,0.316379,1,6,1184.375000)|(0.035392,0.325164,1,7,1059.375000)|(0.717019,0.329933,1,8,996.875000)|(1.352276,0.334982,1,9,934.375000)|(2.974297,0.346022,1,10,809.375000)|(5.884934,0.358509,1,11,684.375000)|(11.894422,0.372689,1,12,559.375000)|(26.323081,0.388789,1,13,434.375000)|(54.452494,0.406865,1,14,309.375000)|(100.000000,0.415541,1,15,253.125000)|(150.593610,0.386719,2,16,253.125000)|(510.274061,0.389523,2,17,225.000000)|(525.302399,0.392358,2,18,196.875000)|(550.000000,0.395210,2,19,168.750000)|(597.064352,0.363625,3,20,168.750000)|(849.670775,0.366119,3,21,143.853466)|(887.499990,0.366446,3,22,140.625000)|(915.624990,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 816, 2016-10-03 20:00:00 
[(0.000000,0.283327,1,1,1809.375000)|(0.000000,0.288815,1,2,1684.375000)|(0.000000,0.294784,1,3,1559.375000)|(0.000000,0.301306,1,4,1434.375000)|(0.000000,0.308470,1,5,1309.375000)|(0.000000,0.316379,1,6,1184.375000)|(0.035422,0.325164,1,7,1059.375000)|(0.717745,0.329933,1,8,996.875000)|(1.354920,0.334982,1,9,934.375000)|(2.980371,0.346022,1,10,809.375000)|(5.897397,0.358509,1,11,684.375000)|(11.919950,0.372689,1,12,559.375000)|(26.379388,0.388789,1,13,434.375000)|(54.553151,0.406865,1,14,309.375000)|(100.000000,0.415541,1,15,253.125000)|(150.793753,0.386719,2,16,253.125000)|(510.412453,0.389523,2,17,225.000000)|(525.492660,0.392358,2,18,196.875000)|(550.000000,0.395210,2,19,168.750000)|(597.308842,0.363625,3,20,168.750000)|(849.699176,0.366119,3,21,143.853466)|(887.499990,0.366446,3,22,140.625000)|(915.624990,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 817, 2016-10-03 20:05:00 
[(0.000000,0.283327,1,1,1809.375000)|(0.000000,0.288815,1,2,1684.375000)|(0.000000,0.294784,1,3,1559.375000)|(0.000000,0.301306,1,4,1434.375000)|(0.000000,0.308470,1,5,1309.375000)|(0.000000,0.316379,1,6,1184.375000)|(0.035453,0.325164,1,7,1059.375000)|(0.718470,0.329933,1,8,996.875000)|(1.357564,0.334982,1,9,934.375000)|(2.986444,0.346022,1,10,809.375000)|(5.909860,0.358509,1,11,684.375000)|(11.945476,0.372689,1,12,559.375000)|(26.435691,0.388789,1,13,434.375000)|(54.653795,0.406865,1,14,309.375000)|(100.000000,0.415541,1,15,253.125000)|(150.993848,0.386719,2,16,253.125000)|(510.550788,0.389523,2,17,225.000000)|(525.682820,0.392358,2,18,196.875000)|(550.000000,0.395210,2,19,168.750000)|(597.553249,0.363625,3,20,168.750000)|(849.727498,0.366119,3,21,143.853466)|(887.499990,0.366446,3,22,140.625000)|(915.624990,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 818, 2016-10-03 20:10:00 
[(0.000000,0.283327,1,1,1809.375000)|(0.000000,0.288815,1,2,1684.375000)|(0.000000,0.294784,1,3,1559.375000)|(0.000000,0.301306,1,4,1434.375000)|(0.000000,0.308470,1,5,1309.375000)|(0.000000,0.316379,1,6,1184.375000)|(0.035483,0.325164,1,7,1059.375000)|(0.719196,0.329933,1,8,996.875000)|(1.360209,0.334982,1,9,934.375000)|(2.992517,0.346022,1,10,809.375000)|(5.922322,0.358509,1,11,684.375000)|(11.971001,0.372689,1,12,559.375000)|(26.491989,0.388789,1,13,434.375000)|(54.754425,0.406865,1,14,309.375000)|(100.000000,0.415541,1,15,253.125000)|(151.193894,0.386719,2,16,253.125000)|(510.689067,0.389523,2,17,225.000000)|(525.872879,0.392358,2,18,196.875000)|(550.000000,0.395210,2,19,168.750000)|(597.797574,0.363625,3,20,168.750000)|(849.755744,0.366119,3,21,143.853466)|(887.499990,0.366446,3,22,140.625000)|(915.624990,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 819, 2016-10-03 20:15:00 
[(0.000000,0.283327,1,1,1809.375000)|(0.000000,0.288815,1,2,1684.375000)|(0.000000,0.294784,1,3,1559.375000)|(0.000000,0.301306,1,4,1434.375000)|(0.000000,0.308470,1,5,1309.375000)|(0.000000,0.316379,1,6,1184.375000)|(0.035513,0.325164,1,7,1059.375000)|(0.719921,0.329933,1,8,996.875000)|(1.362853,0.334982,1,9,934.375000)|(2.998589,0.346022,1,10,809.375000)|(5.934784,0.358509,1,11,684.375000)|(11.996526,0.372689,1,12,559.375000)|(26.548283,0.388789,1,13,434.375000)|(54.855042,0.406865,1,14,309.375000)|(100.000000,0.415541,1,15,253.125000)|(151.393891,0.386719,2,16,253.125000)|(510.827289,0.389523,2,17,225.000000)|(526.062838,0.392358,2,18,196.875000)|(550.000000,0.395210,2,19,168.750000)|(598.041817,0.363625,3,20,168.750000)|(849.783912,0.366119,3,21,143.853466)|(887.499990,0.366446,3,22,140.625000)|(915.624990,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 820, 2016-10-03 20:20:00 
[(0.000000,0.283327,1,1,1809.375000)|(0.000000,0.288815,1,2,1684.375000)|(0.000000,0.294784,1,3,1559.375000)|(0.000000,0.301306,1,4,1434.375000)|(0.000000,0.308470,1,5,1309.375000)|(0.000000,0.316379,1,6,1184.375000)|(0.035543,0.325164,1,7,1059.375000)|(0.720646,0.329933,1,8,996.875000)|(1.365497,0.334982,1,9,934.375000)|(3.004662,0.346022,1,10,809.375000)|(5.947246,0.358509,1,11,684.375000)|(12.022049,0.372689,1,12,559.375000)|(26.604573,0.388789,1,13,434.375000)|(54.955647,0.406865,1,14,309.375000)|(100.000000,0.415541,1,15,253.125000)|(151.593840,0.386719,2,16,253.125000)|(510.965455,0.389523,2,17,225.000000)|(526.252696,0.392358,2,18,196.875000)|(550.000000,0.395210,2,19,168.750000)|(598.285976,0.363625,3,20,168.750000)|(849.812002,0.366119,3,21,143.853466)|(887.499990,0.366446,3,22,140.625000)|(915.624990,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 821, 2016-10-03 20:25:00 
[(0.000000,0.283327,1,1,1809.375000)|(0.000000,0.288815,1,2,1684.375000)|(0.000000,0.294784,1,3,1559.375000)|(0.000000,0.301306,1,4,1434.375000)|(0.000000,0.308470,1,5,1309.375000)|(0.000000,0.316379,1,6,1184.375000)|(0.035573,0.325164,1,7,1059.375000)|(0.721372,0.329933,1,8,996.875000)|(1.368141,0.334982,1,9,934.375000)|(3.010735,0.346022,1,10,809.375000)|(5.959707,0.358509,1,11,684.375000)|(12.047571,0.372689,1,12,559.375000)|(26.660859,0.388789,1,13,434.375000)|(55.056238,0.406865,1,14,309.375000)|(100.000000,0.415541,1,15,253.125000)|(151.793740,0.386719,2,16,253.125000)|(511.103565,0.389523,2,17,225.000000)|(526.442453,0.392358,2,18,196.875000)|(550.000000,0.395210,2,19,168.750000)|(598.530053,0.363625,3,20,168.750000)|(849.840016,0.366119,3,21,143.853466)|(887.499990,0.366446,3,22,140.625000)|(915.624990,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 822, 2016-10-03 20:30:00 
[(0.000000,0.283327,1,1,1809.375000)|(0.000000,0.288815,1,2,1684.375000)|(0.000000,0.294784,1,3,1559.375000)|(0.000000,0.301306,1,4,1434.375000)|(0.000000,0.308470,1,5,1309.375000)|(0.000000,0.316379,1,6,1184.375000)|(0.035604,0.325164,1,7,1059.375000)|(0.722097,0.329933,1,8,996.875000)|(1.370786,0.334982,1,9,934.375000)|(3.016807,0.346022,1,10,809.375000)|(5.972168,0.358509,1,11,684.375000)|(12.073092,0.372689,1,12,559.375000)|(26.717140,0.388789,1,13,434.375000)|(55.156815,0.406865,1,14,309.375000)|(100.000000,0.415541,1,15,253.125000)|(151.993591,0.386719,2,16,253.125000)|(511.241617,0.389523,2,17,225.000000)|(526.632109,0.392358,2,18,196.875000)|(550.000000,0.395210,2,19,168.750000)|(598.774048,0.363625,3,20,168.750000)|(849.867953,0.366119,3,21,143.853466)|(887.499990,0.366446,3,22,140.625000)|(915.624990,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 823, 2016-10-03 20:35:00 
[(0.000000,0.283327,1,1,1809.375000)|(0.000000,0.288815,1,2,1684.375000)|(0.000000,0.294784,1,3,1559.375000)|(0.000000,0.301306,1,4,1434.375000)|(0.000000,0.308470,1,5,1309.375000)|(0.000000,0.316379,1,6,1184.375000)|(0.035634,0.325164,1,7,1059.375000)|(0.722823,0.329933,1,8,996.875000)|(1.373430,0.334982,1,9,934.375000)|(3.022880,0.346022,1,10,809.375000)|(5.984628,0.358509,1,11,684.375000)|(12.098612,0.372689,1,12,559.375000)|(26.773417,0.388789,1,13,434.375000)|(55.257380,0.406865,1,14,309.375000)|(100.000000,0.415541,1,15,253.125000)|(152.193394,0.386719,2,16,253.125000)|(511.379614,0.389523,2,17,225.000000)|(526.821665,0.392358,2,18,196.875000)|(550.000000,0.395210,2,19,168.750000)|(599.017959,0.363625,3,20,168.750000)|(849.895813,0.366119,3,21,143.853466)|(887.499990,0.366446,3,22,140.625000)|(915.624990,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 824, 2016-10-03 20:40:00 
[(0.000000,0.283327,1,1,1809.375000)|(0.000000,0.288815,1,2,1684.375000)|(0.000000,0.294784,1,3,1559.375000)|(0.000000,0.301306,1,4,1434.375000)|(0.000000,0.308470,1,5,1309.375000)|(0.000000,0.316379,1,6,1184.375000)|(0.035664,0.325164,1,7,1059.375000)|(0.723548,0.329933,1,8,996.875000)|(1.376074,0.334982,1,9,934.375000)|(3.028952,0.346022,1,10,809.375000)|(5.997089,0.358509,1,11,684.375000)|(12.124130,0.372689,1,12,559.375000)|(26.829689,0.388789,1,13,434.375000)|(55.357932,0.406865,1,14,309.375000)|(100.000000,0.415541,1,15,253.125000)|(152.393148,0.386719,2,16,253.125000)|(511.517553,0.389523,2,17,225.000000)|(527.011120,0.392358,2,18,196.875000)|(550.000000,0.395210,2,19,168.750000)|(599.261788,0.363625,3,20,168.750000)|(849.923596,0.366119,3,21,143.853466)|(887.499990,0.366446,3,22,140.625000)|(915.624990,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 825, 2016-10-03 20:45:00 
[(0.000000,0.283327,1,1,1809.375000)|(0.000000,0.288815,1,2,1684.375000)|(0.000000,0.294784,1,3,1559.375000)|(0.000000,0.301306,1,4,1434.375000)|(0.000000,0.308470,1,5,1309.375000)|(0.000000,0.316379,1,6,1184.375000)|(0.035694,0.325164,1,7,1059.375000)|(0.724274,0.329933,1,8,996.875000)|(1.378718,0.334982,1,9,934.375000)|(3.035024,0.346022,1,10,809.375000)|(6.009549,0.358509,1,11,684.375000)|(12.149648,0.372689,1,12,559.375000)|(26.885957,0.388789,1,13,434.375000)|(55.458470,0.406865,1,14,309.375000)|(100.000000,0.415541,1,15,253.125000)|(152.592853,0.386719,2,16,253.125000)|(511.655437,0.389523,2,17,225.000000)|(527.200475,0.392358,2,18,196.875000)|(550.000000,0.395210,2,19,168.750000)|(599.505533,0.363625,3,20,168.750000)|(849.951304,0.366119,3,21,143.853466)|(887.499990,0.366446,3,22,140.625000)|(915.624990,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 826, 2016-10-03 20:50:00 
[(0.000000,0.283327,1,1,1809.375000)|(0.000000,0.288815,1,2,1684.375000)|(0.000000,0.294784,1,3,1559.375000)|(0.000000,0.301306,1,4,1434.375000)|(0.000000,0.308470,1,5,1309.375000)|(0.000000,0.316379,1,6,1184.375000)|(0.035725,0.325164,1,7,1059.375000)|(0.724999,0.329933,1,8,996.875000)|(1.381362,0.334982,1,9,934.375000)|(3.041096,0.346022,1,10,809.375000)|(6.022008,0.358509,1,11,684.375000)|(12.175165,0.372689,1,12,559.375000)|(26.942221,0.388789,1,13,434.375000)|(55.558995,0.406865,1,14,309.375000)|(100.000000,0.415541,1,15,253.125000)|(152.792509,0.386719,2,16,253.125000)|(511.793264,0.389523,2,17,225.000000)|(527.389728,0.392358,2,18,196.875000)|(550.000000,0.395210,2,19,168.750000)|(599.749195,0.363625,3,20,168.750000)|(849.978935,0.366119,3,21,143.853466)|(887.499990,0.366446,3,22,140.625000)|(915.624990,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 827, 2016-10-03 20:55:00 
[(0.000000,0.283327,1,1,1809.375000)|(0.000000,0.288815,1,2,1684.375000)|(0.000000,0.294784,1,3,1559.375000)|(0.000000,0.301306,1,4,1434.375000)|(0.000000,0.308470,1,5,1309.375000)|(0.000000,0.316379,1,6,1184.375000)|(0.035755,0.325164,1,7,1059.375000)|(0.725724,0.329933,1,8,996.875000)|(1.384006,0.334982,1,9,934.375000)|(3.047168,0.346022,1,10,809.375000)|(6.034467,0.358509,1,11,684.375000)|(12.200680,0.372689,1,12,559.375000)|(26.998481,0.388789,1,13,434.375000)|(55.659507,0.406865,1,14,309.375000)|(100.000000,0.415541,1,15,253.125000)|(152.992117,0.386719,2,16,253.125000)|(511.931034,0.389523,2,17,225.000000)|(527.578882,0.392358,2,18,196.875000)|(550.000000,0.395210,2,19,168.750000)|(599.992775,0.363625,3,20,168.750000)|(850.006490,0.366119,3,21,143.853466)|(887.499990,0.366446,3,22,140.625000)|(915.624990,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 828, 2016-10-03 21:00:00 
[(0.000000,0.283327,1,1,1809.375000)|(0.000000,0.288815,1,2,1684.375000)|(0.000000,0.294784,1,3,1559.375000)|(0.000000,0.301306,1,4,1434.375000)|(0.000000,0.308470,1,5,1309.375000)|(0.000000,0.316379,1,6,1184.375000)|(0.035785,0.325164,1,7,1059.375000)|(0.726450,0.329933,1,8,996.875000)|(1.386650,0.334982,1,9,934.375000)|(3.053240,0.346022,1,10,809.375000)|(6.046926,0.358509,1,11,684.375000)|(12.226194,0.372689,1,12,559.375000)|(27.054736,0.388789,1,13,434.375000)|(55.760006,0.406865,1,14,309.375000)|(100.000000,0.415541,1,15,253.125000)|(153.191676,0.386719,2,16,253.125000)|(512.068748,0.389523,2,17,225.000000)|(527.767935,0.392358,2,18,196.875000)|(550.000000,0.395210,2,19,168.750000)|(600.236271,0.363625,3,20,168.750000)|(850.033970,0.366119,3,21,143.853466)|(887.499990,0.366446,3,22,140.625000)|(915.624990,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 829, 2016-10-03 21:05:00 
[(0.000000,0.283327,1,1,1809.375000)|(0.000000,0.288815,1,2,1684.375000)|(0.000000,0.294784,1,3,1559.375000)|(0.000000,0.301306,1,4,1434.375000)|(0.000000,0.308470,1,5,1309.375000)|(0.000000,0.316379,1,6,1184.375000)|(0.035815,0.325164,1,7,1059.375000)|(0.727175,0.329933,1,8,996.875000)|(1.389294,0.334982,1,9,934.375000)|(3.059312,0.346022,1,10,809.375000)|(6.059385,0.358509,1,11,684.375000)|(12.251708,0.372689,1,12,559.375000)|(27.110987,0.388789,1,13,434.375000)|(55.860492,0.406865,1,14,309.375000)|(100.000000,0.415541,1,15,253.125000)|(153.391187,0.386719,2,16,253.125000)|(512.206406,0.389523,2,17,225.000000)|(527.956887,0.392358,2,18,196.875000)|(550.000000,0.395210,2,19,168.750000)|(600.479683,0.363625,3,20,168.750000)|(850.061373,0.366119,3,21,143.853466)|(887.499990,0.366446,3,22,140.625000)|(915.624990,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 830, 2016-10-03 21:10:00 
[(0.000000,0.283327,1,1,1809.375000)|(0.000000,0.288815,1,2,1684.375000)|(0.000000,0.294784,1,3,1559.375000)|(0.000000,0.301306,1,4,1434.375000)|(0.000000,0.308470,1,5,1309.375000)|(0.000000,0.316379,1,6,1184.375000)|(0.035845,0.325164,1,7,1059.375000)|(0.727900,0.329933,1,8,996.875000)|(1.391938,0.334982,1,9,934.375000)|(3.065383,0.346022,1,10,809.375000)|(6.071843,0.358509,1,11,684.375000)|(12.277220,0.372689,1,12,559.375000)|(27.167233,0.388789,1,13,434.375000)|(55.960964,0.406865,1,14,309.375000)|(100.000000,0.415541,1,15,253.125000)|(153.590648,0.386719,2,16,253.125000)|(512.344007,0.389523,2,17,225.000000)|(528.145739,0.392358,2,18,196.875000)|(550.000000,0.395210,2,19,168.750000)|(600.723013,0.363625,3,20,168.750000)|(850.088702,0.366119,3,21,143.853466)|(887.499990,0.366446,3,22,140.625000)|(915.624990,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 831, 2016-10-03 21:15:00 
[(0.000000,0.283327,1,1,1809.375000)|(0.000000,0.288815,1,2,1684.375000)|(0.000000,0.294784,1,3,1559.375000)|(0.000000,0.301306,1,4,1434.375000)|(0.000000,0.308470,1,5,1309.375000)|(0.000000,0.316379,1,6,1184.375000)|(0.035876,0.325164,1,7,1059.375000)|(0.728626,0.329933,1,8,996.875000)|(1.394582,0.334982,1,9,934.375000)|(3.071455,0.346022,1,10,809.375000)|(6.084301,0.358509,1,11,684.375000)|(12.302731,0.372689,1,12,559.375000)|(27.223475,0.388789,1,13,434.375000)|(56.061423,0.406865,1,14,309.375000)|(100.000000,0.415541,1,15,253.125000)|(153.790061,0.386719,2,16,253.125000)|(512.481552,0.389523,2,17,225.000000)|(528.334491,0.392358,2,18,196.875000)|(550.000000,0.395210,2,19,168.750000)|(600.966259,0.363625,3,20,168.750000)|(850.115955,0.366119,3,21,143.853466)|(887.499990,0.366446,3,22,140.625000)|(915.624990,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 832, 2016-10-03 21:20:00 
[(0.000000,0.283327,1,1,1809.375000)|(0.000000,0.288815,1,2,1684.375000)|(0.000000,0.294784,1,3,1559.375000)|(0.000000,0.301306,1,4,1434.375000)|(0.000000,0.308470,1,5,1309.375000)|(0.000000,0.316379,1,6,1184.375000)|(0.035906,0.325164,1,7,1059.375000)|(0.729351,0.329933,1,8,996.875000)|(1.397226,0.334982,1,9,934.375000)|(3.077526,0.346022,1,10,809.375000)|(6.096758,0.358509,1,11,684.375000)|(12.328241,0.372689,1,12,559.375000)|(27.279713,0.388789,1,13,434.375000)|(56.161870,0.406865,1,14,309.375000)|(100.000000,0.415541,1,15,253.125000)|(153.989426,0.386719,2,16,253.125000)|(512.619041,0.389523,2,17,225.000000)|(528.523142,0.392358,2,18,196.875000)|(550.000000,0.395210,2,19,168.750000)|(601.209421,0.363625,3,20,168.750000)|(850.143133,0.366119,3,21,143.853466)|(887.499990,0.366446,3,22,140.625000)|(915.624990,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
