Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2016-10-03 18:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352945428909858,0.000000000000000,0.000000000000000,0.000038729190710,0.000000000000000,0.000000000000000
2016-10-03 18:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352906965097706,0.000000000000000,0.000000000000000,0.000038463812152,0.000000000000000,0.000000000000000
2016-10-03 18:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352868763956402,0.000000000000000,0.000000000000000,0.000038201141304,0.000000000000000,0.000000000000000
2016-10-03 18:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352830822686402,0.000000000000000,0.000000000000000,0.000037941270000,0.000000000000000,0.000000000000000
2016-10-03 18:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352793138396140,0.000000000000000,0.000000000000000,0.000037684290262,0.000000000000000,-0.000000000000000
2016-10-03 18:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352755708098072,0.000000000000000,0.000000000000000,0.000037430298068,0.000000000000000,0.000000000000000
2016-10-03 18:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352718529125181,0.000000000000000,0.000000000000000,0.000037178972891,0.000000000000000,-0.000000000000000
2016-10-03 18:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352681597819313,0.000000000000000,0.000000000000000,0.000036931305868,0.000000000000000,0.000000000000000
2016-10-03 18:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352644911185358,0.000000000000000,0.000000000000000,0.000036686633955,0.000000000000000,0.000000000000000
2016-10-03 18:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352608466384754,0.000000000000000,0.000000000000000,0.000036444800604,0.000000000000000,0.000000000000000
2016-10-03 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352572259504783,0.000000000000000,0.000000000000000,0.000036206879971,0.000000000000000,0.000000000000000
2016-10-03 19:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352536287782561,0.000000000000000,0.000000000000000,0.000035971722222,0.000000000000000,-0.000000000000000
2016-10-03 19:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352500547292692,0.000000000000000,0.000000000000000,0.000035740489870,0.000000000000000,0.000000000000000
2016-10-03 19:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352465034767196,0.000000000000000,0.000000000000000,0.000035512525495,0.000000000000000,0.000000000000000
2016-10-03 19:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352429747061268,0.000000000000000,0.000000000000000,0.000035287705928,0.000000000000000,-0.000000000000000
2016-10-03 19:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352394680146657,0.000000000000000,0.000000000000000,0.000035066914611,0.000000000000000,0.000000000000000
2016-10-03 19:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352359830646333,0.000000000000000,0.000000000000000,0.000034849500324,0.000000000000000,-0.000000000000000
2016-10-03 19:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352325194937229,0.000000000000000,0.000000000000000,0.000034635709104,0.000000000000000,0.000000000000000
2016-10-03 19:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352290769840787,0.000000000000000,0.000000000000000,0.000034425096442,0.000000000000000,0.000000000000000
2016-10-03 19:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352256551060052,0.000000000000000,0.000000000000000,0.000034218780735,0.000000000000000,0.000000000000000
2016-10-03 19:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352222535620930,0.000000000000000,0.000000000000000,0.000034015439122,0.000000000000000,-0.000000000000000
2016-10-03 19:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352188719238255,0.000000000000000,0.000000000000000,0.000033816382675,0.000000000000000,0.000000000000000
2016-10-03 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352155098875813,0.000000000000000,0.000000000000000,0.000033620362443,0.000000000000000,-0.000000000000000
2016-10-03 20:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352121670312350,0.000000000000000,0.000000000000000,0.000033428563463,0.000000000000000,0.000000000000000
2016-10-03 20:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352088430075010,0.000000000000000,0.000000000000000,0.000033240237340,0.000000000000000,0.000000000000000
2016-10-03 20:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352055374947145,0.000000000000000,0.000000000000000,0.000033055127864,0.000000000000000,0.000000000000000
2016-10-03 20:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352022500618639,0.000000000000000,0.000000000000000,0.000032874328506,0.000000000000000,0.000000000000000
2016-10-03 20:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.351989804135735,0.000000000000000,0.000000000000000,0.000032696482904,0.000000000000000,0.000000000000000
2016-10-03 20:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.351957281252466,0.000000000000000,0.000000000000000,0.000032522883268,0.000000000000000,0.000000000000000
2016-10-03 20:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.351924929009291,0.000000000000000,0.000000000000000,0.000032352243175,0.000000000000000,0.000000000000000
2016-10-03 20:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.351892743270551,0.000000000000000,0.000000000000000,0.000032185738740,0.000000000000000,-0.000000000000000
2016-10-03 20:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.351860721039750,0.000000000000000,0.000000000000000,0.000032022230801,0.000000000000000,0.000000000000000
2016-10-03 20:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.351828858369354,0.000000000000000,0.000000000000000,0.000031862670396,0.000000000000000,0.000000000000000
2016-10-03 20:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.351797151968197,0.000000000000000,0.000000000000000,0.000031706401156,0.000000000000000,0.000000000000000
2016-10-03 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.351765598400650,0.000000000000000,0.000000000000000,0.000031553567547,0.000000000000000,0.000000000000000
2016-10-03 21:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.351734194266392,0.000000000000000,0.000000000000000,0.000031404134258,0.000000000000000,0.000000000000000
2016-10-03 21:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.351702936200593,0.000000000000000,0.000000000000000,0.000031258065799,0.000000000000000,0.000000000000000
2016-10-03 21:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.351671820871896,0.000000000000000,0.000000000000000,0.000031115328697,0.000000000000000,0.000000000000000
2016-10-03 21:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.351640844976169,0.000000000000000,0.000000000000000,0.000030975895727,0.000000000000000,0.000000000000000
2016-10-03 21:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.351610005660166,0.000000000000000,0.000000000000000,0.000030839316003,0.000000000000000,0.000000000000000
2016-10-03 21:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.351579299175867,0.000000000000000,0.000000000000000,0.000030706484299,0.000000000000000,0.000000000000000
2016-10-03 21:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.351548722569581,0.000000000000000,0.000000000000000,0.000030576606286,0.000000000000000,-0.000000000000000
2016-10-03 21:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.351518273187493,0.000000000000000,0.000000000000000,0.000030449382088,0.000000000000000,0.000000000000000
2016-10-03 21:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.351487947320933,0.000000000000000,0.000000000000000,0.000030325866560,0.000000000000000,0.000000000000000
2016-10-03 21:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.351457742658334,0.000000000000000,0.000000000000000,0.000030204662600,0.000000000000000,0.000000000000000
2016-10-03 21:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.351427655627094,0.000000000000000,0.000000000000000,0.000030087031240,0.000000000000000,-0.000000000000000
2016-10-03 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.351397683979497,0.000000000000000,0.000000000000000,0.000029971647597,0.000000000000000,0.000000000000000
2016-10-03 22:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.351367824313670,0.000000000000000,0.000000000000000,0.000029859665827,0.000000000000000,0.000000000000000
2016-10-03 22:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.351338074406060,0.000000000000000,0.000000000000000,0.000029749907611,0.000000000000000,0.000000000000000
2016-10-03 22:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.351308431090847,0.000000000000000,0.000000000000000,0.000029643315213,0.000000000000000,0.000000000000000
2016-10-03 22:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.351278891891213,0.000000000000000,0.000000000000000,0.000029539199633,0.000000000000000,0.000000000000000
2016-10-03 22:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.351249454199730,0.000000000000000,0.000000000000000,0.000029437691483,0.000000000000000,-0.000000000000000
2016-10-03 22:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.351220115455829,0.000000000000000,0.000000000000000,0.000029338743901,0.000000000000000,0.000000000000000
2016-10-03 22:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.351190873137184,0.000000000000000,0.000000000000000,0.000029242318644,0.000000000000000,0.000000000000000
2016-10-03 22:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.351161725195226,0.000000000000000,0.000000000000000,0.000029147941958,0.000000000000000,0.000000000000000
2016-10-03 22:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.351132668662054,0.000000000000000,0.000000000000000,0.000029056533173,0.000000000000000,0.000000000000000
2016-10-03 22:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.351103701766074,0.000000000000000,0.000000000000000,0.000028966895980,0.000000000000000,0.000000000000000
2016-10-03 22:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.351074821767938,0.000000000000000,0.000000000000000,0.000028879998137,0.000000000000000,-0.000000000000000
2016-10-03 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.351046026631364,0.000000000000000,0.000000000000000,0.000028795136574,0.000000000000000,0.000000000000000
2016-10-03 23:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.351017314177737,0.000000000000000,0.000000000000000,0.000028712453627,0.000000000000000,0.000000000000000
2016-10-03 23:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.350988682262982,0.000000000000000,0.000000000000000,0.000028631914756,0.000000000000000,0.000000000000000
2016-10-03 23:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.350960129234400,0.000000000000000,0.000000000000000,0.000028553028581,0.000000000000000,0.000000000000000
2016-10-03 23:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.350931652464492,0.000000000000000,0.000000000000000,0.000028476769908,0.000000000000000,0.000000000000000
2016-10-03 23:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.350903250599886,0.000000000000000,0.000000000000000,0.000028401864606,0.000000000000000,0.000000000000000
2016-10-03 23:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.350874921199262,0.000000000000000,0.000000000000000,0.000028329400624,0.000000000000000,0.000000000000000
2016-10-03 23:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.350846662589855,0.000000000000000,0.000000000000000,0.000028258609407,0.000000000000000,0.000000000000000
2016-10-03 23:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.350818473343552,0.000000000000000,0.000000000000000,0.000028189246303,0.000000000000000,0.000000000000000
2016-10-03 23:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.350790351139272,0.000000000000000,0.000000000000000,0.000028122204280,0.000000000000000,0.000000000000000
2016-10-03 23:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.350762294449262,0.000000000000000,0.000000000000000,0.000028056690009,0.000000000000000,0.000000000000000
2016-10-03 23:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.350734302042287,0.000000000000000,0.000000000000000,0.000027992406975,0.000000000000000,-0.000000000000000
