# Timestep = 0, 2016-10-01 00:00:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000181,0.069851,1,7,1071.875000)|(11.532876,0.070875,1,8,1009.375000)|(11.932876,0.072712,1,9,915.625000)|(60.649892,0.075031,1,10,821.875000)|(100.000000,0.085580,1,11,571.875000)|(136.901572,0.290398,2,12,571.875000)|(207.082970,0.312520,2,13,446.875000)|(399.538063,0.340746,2,14,321.875000)|(550.000000,0.376393,2,15,196.875000)|(828.297600,0.424392,3,16,196.875000)|(919.952781,0.440810,3,17,88.565261)|(926.058307,0.441975,3,18,80.047208)|(931.107801,0.442790,3,19,73.941683)|(943.749990,0.443448,3,20,68.892189)|(951.678884,0.445031,3,21,56.250000)|(971.874990,0.445967,3,22,48.321106)|(1000.000000,0.448096,3,23,28.125000)]
# Timestep = 741, 2016-10-03 13:45:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000022,0.069851,1,7,1071.875000)|(12.013752,0.070875,1,8,1009.375000)|(61.157628,0.075031,1,9,821.875000)|(100.000000,0.085580,1,10,571.875000)|(137.373559,0.290398,2,11,571.875000)|(207.597885,0.312520,2,12,446.875000)|(400.902330,0.340746,2,13,321.875000)|(550.000000,0.376393,2,14,196.875000)|(829.842353,0.424392,3,15,196.875000)|(919.952781,0.440810,3,16,88.565261)|(926.058307,0.441975,3,17,80.047208)|(931.107801,0.442790,3,18,73.941683)|(943.749990,0.443448,3,19,68.892189)|(951.678884,0.445031,3,20,56.250000)|(971.874990,0.445967,3,21,48.321106)|(1000.000000,0.448096,3,22,28.125000)]
# Timestep = 742, 2016-10-03 13:50:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000047,0.069851,1,7,1071.875000)|(11.873981,0.070875,1,8,1009.375000)|(12.273981,0.072712,1,9,915.625000)|(61.669697,0.075031,1,10,821.875000)|(100.000000,0.085580,1,11,571.875000)|(137.845307,0.290398,2,12,571.875000)|(208.112806,0.312520,2,13,446.875000)|(402.263984,0.340746,2,14,321.875000)|(550.000000,0.376393,2,15,196.875000)|(831.372166,0.424392,3,16,196.875000)|(919.952781,0.440810,3,17,88.565261)|(926.058307,0.441975,3,18,80.047208)|(931.107801,0.442790,3,19,73.941683)|(943.749990,0.443448,3,20,68.892189)|(951.678884,0.445031,3,21,56.250000)|(971.874990,0.445967,3,22,48.321106)|(1000.000000,0.448096,3,23,28.125000)]
# Timestep = 743, 2016-10-03 13:55:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000097,0.069851,1,7,1071.875000)|(12.362086,0.070875,1,8,1009.375000)|(62.184539,0.075031,1,9,821.875000)|(100.000000,0.085580,1,10,571.875000)|(138.316794,0.290398,2,11,571.875000)|(208.627736,0.312520,2,12,446.875000)|(403.623025,0.340746,2,13,321.875000)|(550.000000,0.376393,2,14,196.875000)|(832.886915,0.424392,3,15,196.875000)|(919.952781,0.440810,3,16,88.565261)|(926.058307,0.441975,3,17,80.047208)|(931.107801,0.442790,3,18,73.941683)|(943.749990,0.443448,3,19,68.892189)|(951.678884,0.445031,3,20,56.250000)|(971.874990,0.445967,3,21,48.321106)|(1000.000000,0.448096,3,22,28.125000)]
# Timestep = 744, 2016-10-03 14:00:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000203,0.069851,1,7,1071.875000)|(12.229697,0.070875,1,8,1009.375000)|(12.629697,0.072712,1,9,915.625000)|(62.703737,0.075031,1,10,821.875000)|(100.000000,0.085580,1,11,571.875000)|(138.788008,0.290398,2,12,571.875000)|(209.142673,0.312520,2,13,446.875000)|(404.979451,0.340746,2,14,321.875000)|(550.000000,0.376393,2,15,196.875000)|(834.386475,0.424392,3,16,196.875000)|(919.952781,0.440810,3,17,88.565261)|(926.058307,0.441975,3,18,80.047208)|(931.107801,0.442790,3,19,73.941683)|(943.749990,0.443448,3,20,68.892189)|(951.678884,0.445031,3,21,56.250000)|(971.874990,0.445967,3,22,48.321106)|(1000.000000,0.448096,3,23,28.125000)]
# Timestep = 745, 2016-10-03 14:05:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000046,0.069851,1,7,1071.875000)|(12.725335,0.070875,1,8,1009.375000)|(63.225733,0.075031,1,9,821.875000)|(100.000000,0.085580,1,10,571.875000)|(139.258927,0.290398,2,11,571.875000)|(209.657620,0.312520,2,12,446.875000)|(406.333261,0.340746,2,13,321.875000)|(550.000000,0.376393,2,14,196.875000)|(835.870726,0.424392,3,15,196.875000)|(919.952781,0.440810,3,16,88.565261)|(926.058307,0.441975,3,17,80.047208)|(931.107801,0.442790,3,18,73.941683)|(943.749990,0.443448,3,19,68.892189)|(951.678884,0.445031,3,20,56.250000)|(971.874990,0.445967,3,21,48.321106)|(1000.000000,0.448096,3,22,28.125000)]
# Timestep = 746, 2016-10-03 14:10:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000096,0.069851,1,7,1071.875000)|(12.546766,0.070875,1,8,1009.375000)|(12.946766,0.072712,1,9,915.625000)|(63.661384,0.075031,1,10,821.875000)|(100.000000,0.085580,1,11,571.875000)|(139.660253,0.290398,2,12,571.875000)|(210.121433,0.312520,2,13,446.875000)|(407.515774,0.340746,2,14,321.875000)|(550.000000,0.376393,2,15,196.875000)|(837.339549,0.424392,3,16,196.875000)|(919.952781,0.440810,3,17,88.565261)|(926.058307,0.441975,3,18,80.047208)|(931.107801,0.442790,3,19,73.941683)|(943.749990,0.443448,3,20,68.892189)|(951.678884,0.445031,3,21,56.250000)|(971.874990,0.445967,3,22,48.321106)|(1000.000000,0.448096,3,23,28.125000)]
# Timestep = 747, 2016-10-03 14:15:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000197,0.069851,1,7,1071.875000)|(12.994235,0.070875,1,8,1009.375000)|(64.099041,0.075031,1,9,821.875000)|(100.000000,0.085580,1,10,571.875000)|(140.061389,0.290398,2,11,571.875000)|(210.585293,0.312520,2,12,446.875000)|(408.696228,0.340746,2,13,321.875000)|(550.000000,0.376393,2,14,196.875000)|(838.792825,0.424392,3,15,196.875000)|(919.952781,0.440810,3,16,88.565261)|(926.058307,0.441975,3,17,80.047208)|(931.107801,0.442790,3,18,73.941683)|(943.749990,0.443448,3,19,68.892189)|(951.678884,0.445031,3,20,56.250000)|(971.874990,0.445967,3,21,48.321106)|(1000.000000,0.448096,3,22,28.125000)]
# Timestep = 748, 2016-10-03 14:20:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000037,0.069851,1,7,1071.875000)|(12.820225,0.070875,1,8,1009.375000)|(13.220225,0.072712,1,9,915.625000)|(64.539976,0.075031,1,10,821.875000)|(100.000000,0.085580,1,11,571.875000)|(140.462326,0.290398,2,12,571.875000)|(211.049199,0.312520,2,13,446.875000)|(409.874622,0.340746,2,14,321.875000)|(550.000000,0.376393,2,15,196.875000)|(840.230442,0.424392,3,16,196.875000)|(919.952781,0.440810,3,17,88.565261)|(926.058307,0.441975,3,18,80.047208)|(931.107801,0.442790,3,19,73.941683)|(943.749990,0.443448,3,20,68.892189)|(951.678884,0.445031,3,21,56.250000)|(971.874990,0.445967,3,22,48.321106)|(1000.000000,0.448096,3,23,28.125000)]
# Timestep = 749, 2016-10-03 14:25:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000077,0.069851,1,7,1071.875000)|(13.272331,0.070875,1,8,1009.375000)|(64.982942,0.075031,1,9,821.875000)|(100.000000,0.085580,1,10,571.875000)|(140.863052,0.290398,2,11,571.875000)|(211.513154,0.312520,2,12,446.875000)|(411.050954,0.340746,2,13,321.875000)|(550.000000,0.376393,2,14,196.875000)|(841.652288,0.424392,3,15,196.875000)|(919.952781,0.440810,3,16,88.565261)|(926.058307,0.441975,3,17,80.047208)|(931.107801,0.442790,3,18,73.941683)|(943.749990,0.443448,3,19,68.892189)|(951.678884,0.445031,3,20,56.250000)|(971.874990,0.445967,3,21,48.321106)|(1000.000000,0.448096,3,22,28.125000)]
# Timestep = 750, 2016-10-03 14:30:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000159,0.069851,1,7,1071.875000)|(13.103040,0.070875,1,8,1009.375000)|(13.503040,0.072712,1,9,915.625000)|(65.429212,0.075031,1,10,821.875000)|(100.000000,0.085580,1,11,571.875000)|(141.263559,0.290398,2,12,571.875000)|(211.977156,0.312520,2,13,446.875000)|(412.225225,0.340746,2,14,321.875000)|(550.000000,0.376393,2,15,196.875000)|(843.058254,0.424392,3,16,196.875000)|(919.952781,0.440810,3,17,88.565261)|(926.058307,0.441975,3,18,80.047208)|(931.107801,0.442790,3,19,73.941683)|(943.749990,0.443448,3,20,68.892189)|(951.678884,0.445031,3,21,56.250000)|(971.874990,0.445967,3,22,48.321106)|(1000.000000,0.448096,3,23,28.125000)]
# Timestep = 751, 2016-10-03 14:35:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000329,0.069851,1,7,1071.875000)|(13.559937,0.070875,1,8,1009.375000)|(65.877538,0.075031,1,9,821.875000)|(100.000000,0.085580,1,10,571.875000)|(141.663834,0.290398,2,11,571.875000)|(212.441208,0.312520,2,12,446.875000)|(413.397434,0.340746,2,13,321.875000)|(550.000000,0.376393,2,14,196.875000)|(844.448234,0.424392,3,15,196.875000)|(919.952781,0.440810,3,16,88.565261)|(926.058307,0.441975,3,17,80.047208)|(931.107801,0.442790,3,18,73.941683)|(943.749990,0.443448,3,19,68.892189)|(951.678884,0.445031,3,20,56.250000)|(971.874990,0.445967,3,21,48.321106)|(1000.000000,0.448096,3,22,28.125000)]
# Timestep = 752, 2016-10-03 14:40:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000178,0.069851,1,7,1071.875000)|(13.395521,0.070875,1,8,1009.375000)|(13.795521,0.072712,1,9,915.625000)|(66.329195,0.075031,1,10,821.875000)|(100.000000,0.085580,1,11,571.875000)|(142.063868,0.290398,2,12,571.875000)|(212.905309,0.312520,2,13,446.875000)|(414.567580,0.340746,2,14,321.875000)|(550.000000,0.376393,2,15,196.875000)|(845.822126,0.424392,3,16,196.875000)|(919.952781,0.440810,3,17,88.565261)|(926.058307,0.441975,3,18,80.047208)|(931.107801,0.442790,3,19,73.941683)|(943.749990,0.443448,3,20,68.892189)|(951.678884,0.445031,3,21,56.250000)|(971.874990,0.445967,3,22,48.321106)|(1000.000000,0.448096,3,23,28.125000)]
# Timestep = 753, 2016-10-03 14:45:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000017,0.069851,1,7,1071.875000)|(13.857375,0.070875,1,8,1009.375000)|(66.782934,0.075031,1,9,821.875000)|(100.000000,0.085580,1,10,571.875000)|(142.463649,0.290398,2,11,571.875000)|(213.369460,0.312520,2,12,446.875000)|(415.735661,0.340746,2,13,321.875000)|(550.000000,0.376393,2,14,196.875000)|(847.179831,0.424392,3,15,196.875000)|(919.952781,0.440810,3,16,88.565261)|(926.058307,0.441975,3,17,80.047208)|(931.107801,0.442790,3,18,73.941683)|(943.749990,0.443448,3,19,68.892189)|(951.678884,0.445031,3,20,56.250000)|(971.874990,0.445967,3,21,48.321106)|(1000.000000,0.448096,3,22,28.125000)]
# Timestep = 754, 2016-10-03 14:50:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000035,0.069851,1,7,1071.875000)|(13.698009,0.070875,1,8,1009.375000)|(14.098009,0.072712,1,9,915.625000)|(67.240029,0.075031,1,10,821.875000)|(100.000000,0.085580,1,11,571.875000)|(142.863168,0.290398,2,12,571.875000)|(213.833663,0.312520,2,13,446.875000)|(416.901678,0.340746,2,14,321.875000)|(550.000000,0.376393,2,15,196.875000)|(848.521255,0.424392,3,16,196.875000)|(919.952782,0.440810,3,17,88.565261)|(926.058307,0.441975,3,18,80.047208)|(931.107801,0.442790,3,19,73.941683)|(943.749990,0.443448,3,20,68.892189)|(951.678884,0.445031,3,21,56.250000)|(971.874990,0.445967,3,22,48.321106)|(1000.000000,0.448096,3,23,28.125000)]
# Timestep = 755, 2016-10-03 14:55:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000072,0.069851,1,7,1071.875000)|(14.164993,0.070875,1,8,1009.375000)|(67.699234,0.075031,1,9,821.875000)|(100.000000,0.085580,1,10,571.875000)|(143.262412,0.290398,2,11,571.875000)|(214.297917,0.312520,2,12,446.875000)|(418.065629,0.340746,2,13,321.875000)|(550.000000,0.376393,2,14,196.875000)|(849.846305,0.424392,3,15,196.875000)|(919.952782,0.440810,3,16,88.565261)|(926.058307,0.441975,3,17,80.047208)|(931.107801,0.442790,3,18,73.941683)|(943.749990,0.443448,3,19,68.892189)|(951.678884,0.445031,3,20,56.250000)|(971.874990,0.445967,3,21,48.321106)|(1000.000000,0.448096,3,22,28.125000)]
# Timestep = 756, 2016-10-03 15:00:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000148,0.069851,1,7,1071.875000)|(14.010845,0.070875,1,8,1009.375000)|(14.410845,0.072712,1,9,915.625000)|(68.161822,0.075031,1,10,821.875000)|(100.000000,0.085580,1,11,571.875000)|(143.661372,0.290398,2,12,571.875000)|(214.762224,0.312520,2,13,446.875000)|(419.227515,0.340746,2,14,321.875000)|(550.000000,0.376393,2,15,196.875000)|(851.154895,0.424392,3,16,196.875000)|(919.952782,0.440810,3,17,88.565261)|(926.058307,0.441975,3,18,80.047208)|(931.107801,0.442790,3,19,73.941683)|(943.749990,0.443448,3,20,68.892189)|(951.678884,0.445031,3,21,56.250000)|(971.874990,0.445967,3,22,48.321106)|(1000.000000,0.448096,3,23,28.125000)]
# Timestep = 757, 2016-10-03 15:05:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000307,0.069851,1,7,1071.875000)|(14.483130,0.070875,1,8,1009.375000)|(68.626547,0.075031,1,9,821.875000)|(100.000000,0.085580,1,10,571.875000)|(144.060034,0.290398,2,11,571.875000)|(215.226584,0.312520,2,12,446.875000)|(420.387333,0.340746,2,13,321.875000)|(550.000000,0.376393,2,14,196.875000)|(852.446940,0.424392,3,15,196.875000)|(919.952782,0.440810,3,16,88.565261)|(926.058307,0.441975,3,17,80.047208)|(931.107801,0.442790,3,18,73.941683)|(943.749990,0.443448,3,19,68.892189)|(951.678884,0.445031,3,20,56.250000)|(971.874990,0.445967,3,21,48.321106)|(1000.000000,0.448096,3,22,28.125000)]
# Timestep = 758, 2016-10-03 15:10:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000149,0.069851,1,7,1071.875000)|(14.273052,0.070875,1,8,1009.375000)|(14.673052,0.072712,1,9,915.625000)|(68.997417,0.075031,1,10,821.875000)|(100.000000,0.085580,1,11,571.875000)|(144.389653,0.290398,2,12,571.875000)|(215.639296,0.312520,2,13,446.875000)|(421.379639,0.340746,2,14,321.875000)|(550.000000,0.376393,2,15,196.875000)|(853.722363,0.424392,3,16,196.875000)|(919.952782,0.440810,3,17,88.565261)|(926.058307,0.441975,3,18,80.047208)|(931.107801,0.442790,3,19,73.941683)|(943.749990,0.443448,3,20,68.892189)|(951.678884,0.445031,3,21,56.250000)|(971.874990,0.445967,3,22,48.321106)|(1000.000000,0.448096,3,23,28.125000)]
# Timestep = 759, 2016-10-03 15:15:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000305,0.069851,1,7,1071.875000)|(14.685210,0.070875,1,8,1009.375000)|(14.689467,0.072712,1,9,915.625000)|(69.369742,0.075031,1,10,821.875000)|(100.000000,0.085580,1,11,571.875000)|(144.719105,0.290398,2,12,571.875000)|(216.052068,0.312520,2,13,446.875000)|(422.370378,0.340746,2,14,321.875000)|(550.000000,0.376393,2,15,196.875000)|(854.981090,0.424392,3,16,196.875000)|(919.952782,0.440810,3,17,88.565261)|(926.058307,0.441975,3,18,80.047208)|(931.107801,0.442790,3,19,73.941683)|(943.749990,0.443448,3,20,68.892189)|(951.678884,0.445031,3,21,56.250000)|(971.874990,0.445967,3,22,48.321106)|(1000.000000,0.448096,3,23,28.125000)]
# Timestep = 760, 2016-10-03 15:20:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000147,0.069851,1,7,1071.875000)|(14.878936,0.070875,1,8,1009.375000)|(69.744473,0.075031,1,9,821.875000)|(100.000000,0.085580,1,10,571.875000)|(145.048385,0.290398,2,11,571.875000)|(216.464900,0.312520,2,12,446.875000)|(423.359549,0.340746,2,13,321.875000)|(550.000000,0.376393,2,14,196.875000)|(856.223050,0.424392,3,15,196.875000)|(919.952782,0.440810,3,16,88.565261)|(926.058307,0.441975,3,17,80.047208)|(931.107801,0.442790,3,18,73.941683)|(943.749990,0.443448,3,19,68.892189)|(951.678884,0.445031,3,20,56.250000)|(971.874990,0.445967,3,21,48.321106)|(1000.000000,0.448096,3,22,28.125000)]
# Timestep = 761, 2016-10-03 15:25:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000302,0.069851,1,7,1071.875000)|(14.673899,0.070875,1,8,1009.375000)|(15.073899,0.072712,1,9,915.625000)|(70.120701,0.075031,1,10,821.875000)|(100.000000,0.085580,1,11,571.875000)|(145.377487,0.290398,2,12,571.875000)|(216.877792,0.312520,2,13,446.875000)|(424.347152,0.340746,2,14,321.875000)|(550.000000,0.376393,2,15,196.875000)|(857.448179,0.424392,3,16,196.875000)|(919.952782,0.440810,3,17,88.565261)|(926.058307,0.441975,3,18,80.047208)|(931.107801,0.442790,3,19,73.941683)|(943.749990,0.443448,3,20,68.892189)|(951.678884,0.445031,3,21,56.250000)|(971.874990,0.445967,3,22,48.321106)|(1000.000000,0.448096,3,23,28.125000)]
# Timestep = 762, 2016-10-03 15:30:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000144,0.069851,1,7,1071.875000)|(15.093527,0.070875,1,8,1009.375000)|(70.498414,0.075031,1,9,821.875000)|(100.000000,0.085580,1,10,571.875000)|(145.706407,0.290398,2,11,571.875000)|(217.290745,0.312520,2,12,446.875000)|(425.333187,0.340746,2,13,321.875000)|(550.000000,0.376393,2,14,196.875000)|(858.656419,0.424392,3,15,196.875000)|(919.952782,0.440810,3,16,88.565261)|(926.058307,0.441975,3,17,80.047208)|(931.107801,0.442790,3,18,73.941683)|(943.749990,0.443448,3,19,68.892189)|(951.678884,0.445031,3,20,56.250000)|(971.874990,0.445967,3,21,48.321106)|(1000.000000,0.448096,3,22,28.125000)]
# Timestep = 763, 2016-10-03 15:35:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000296,0.069851,1,7,1071.875000)|(14.891221,0.070875,1,8,1009.375000)|(15.291221,0.072712,1,9,915.625000)|(70.878573,0.075031,1,10,821.875000)|(100.000000,0.085580,1,11,571.875000)|(146.035138,0.290398,2,12,571.875000)|(217.703758,0.312520,2,13,446.875000)|(426.317653,0.340746,2,14,321.875000)|(550.000000,0.376393,2,15,196.875000)|(859.847715,0.424392,3,16,196.875000)|(919.952782,0.440810,3,17,88.565261)|(926.058307,0.441975,3,18,80.047208)|(931.107801,0.442790,3,19,73.941683)|(943.749990,0.443448,3,20,68.892189)|(951.678884,0.445031,3,21,56.250000)|(971.874990,0.445967,3,22,48.321106)|(1000.000000,0.448096,3,23,28.125000)]
# Timestep = 764, 2016-10-03 15:40:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000137,0.069851,1,7,1071.875000)|(15.313614,0.070875,1,8,1009.375000)|(71.260243,0.075031,1,9,821.875000)|(100.000000,0.085580,1,10,571.875000)|(146.363675,0.290398,2,11,571.875000)|(218.116834,0.312520,2,12,446.875000)|(427.300550,0.340746,2,13,321.875000)|(550.000000,0.376393,2,14,196.875000)|(861.022019,0.424392,3,15,196.875000)|(919.952782,0.440810,3,16,88.565261)|(926.058307,0.441975,3,17,80.047208)|(931.107801,0.442790,3,18,73.941683)|(943.749990,0.443448,3,19,68.892189)|(951.678884,0.445031,3,20,56.250000)|(971.874990,0.445967,3,21,48.321106)|(1000.000000,0.448096,3,22,28.125000)]
